

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 04 17:11:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   627     0784                     l668:
   628     0784  3008               	movlw	8
   629     0785  0275               	subwf	rotar90@i,w
   630     0786  1C03               	skipc
   631     0787  2F89               	goto	u141
   632     0788  2F8A               	goto	u140
   633     0789                     u141:
   634     0789  2F4C               	goto	l650
   635     078A                     u140:
   636     078A                     l22:
   637     078A  0008               	return
   638     078B                     __end_of_rotar90:
   639     0002                     ___latbits      equ	2
   640     007E                     btemp           set	126	;btemp
   641     007E                     wtemp0          set	126
   642                           
   643                           	psect	config
   644                           
   645                           ;Config register CONFIG1 @ 0x2007
   646                           ;	Oscillator Selection bits
   647                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   648                           ;	Watchdog Timer Enable bit
   649                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   650                           ;	Power-up Timer Enable bit
   651                           ;	PWRTE = OFF, PWRT disabled
   652                           ;	RE3/MCLR pin function select bit
   653                           ;	MCLRE = 0x1, unprogrammed default
   654                           ;	Code Protection bit
   655                           ;	CP = OFF, Program memory code protection is disabled
   656                           ;	Data Code Protection bit
   657                           ;	CPD = OFF, Data memory code protection is disabled
   658                           ;	Brown Out Reset Selection bits
   659                           ;	BOREN = ON, BOR enabled
   660                           ;	Internal External Switchover bit
   661                           ;	IESO = 0x1, unprogrammed default
   662                           ;	Fail-Safe Clock Monitor Enabled bit
   663                           ;	FCMEN = 0x1, unprogrammed default
   664                           ;	Low Voltage Programming Enable bit
   665                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   666                           ;	In-Circuit Debugger Mode bit
   667                           ;	DEBUG = 0x1, unprogrammed default
   668     2007                     	org	8199
   669     2007  2FF1               	dw	12273
   670                           
   671                           ;Config register CONFIG2 @ 0x2008
   672                           ;	Brown-out Reset Selection bit
   673                           ;	BOR4V = 0x1, unprogrammed default
   674                           ;	Flash Program Memory Self Write Enable bits
   675                           ;	WRT = OFF, Write protection off
   676     2008                     	org	8200
   677     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    rotar90@dst	PTR unsigned char  size(1) Largest target is 8
		 -> buffer(BANK0[8]), 

    rotar90@src	PTR unsigned char  size(1) Largest target is 8
		 -> patrones1(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_rotar90

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     496
                                              6 COMMON     5     5      0
                            _rotar90
 ---------------------------------------------------------------------------------
 (1) _rotar90                                              6     4      2     270
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _rotar90

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      27      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Jun 04 17:11:58 2025

                      pc 0002                       l22 078A                       l27 078F  
                     fsr 0004                      l702 07CF                      l704 07DA  
                    l650 074C                      l706 07DC                      l660 0768  
                    l652 0753                      l644 074B                      l662 077A  
                    l670 078B                      l664 077C                      l666 0782  
                    l658 0754                      l682 0799                      l668 0784  
                    l684 07A6                      l692 07B6                      l676 0791  
                    l694 07C5                      l686 07AC                      l678 0792  
                    l696 07CE                      l688 07B3                      u110 0768  
                    u111 0767                      u104 075F                      u105 075D  
                    u130 0782                      u131 0781                      u140 078A  
                    u124 0775                      u141 0789                      u125 0773  
                    u150 0798                      u151 0797                      u170 07C5  
                    u171 07C4                      u180 07E2                      u164 079F  
                    u181 07E1                      u165 079D                      u197 07AE  
                    fsr0 0004                      indf 0000                     _main 078B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@i 0079                    pclath 000A  
        __end_of_rotar90 078B                    status 0003                    wtemp0 007E  
        __initialization 07E6             __end_of_main 07E6                   ??_main 0076  
                 _buffer 0020                ??_rotar90 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0730               __pbssBANK0 0020  
             __pmaintext 078B                  __ptext1 074B                  _rotar90 074B  
                main@aux 0077     end_of_initialization 07FC      start_initialization 07E6  
             init_fetch0 0738              __pdataBANK0 0028                ___latbits 0002  
               ?_rotar90 0070                _patrones1 0028               rotar90@dst 0071  
             rotar90@src 0070                 main@i_47 007A                 init_ram0 073C  
               rotar90@i 0075                 rotar90@j 0074  
