

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jun 06 18:15:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   619     0729  2F2C               	goto	u495
   620     072A  3001               	movlw	1
   621     072B  022A               	subwf	main@cent,w
   622     072C                     u495:
   623     072C  1C03               	skipc
   624     072D  2F2F               	goto	u491
   625     072E  2F30               	goto	u490
   626     072F                     u491:
   627     072F  2F5D               	goto	l881
   628     0730                     u490:
   629     0730                     l865:
   630                           
   631                           ;main.c: 81:                 PORTD = digito[uni];;main.c: 82:                 _delay((un
      +                          signed long)((1)*(4000000/4000.0)));
   632     0730  30F7               	movlw	247
   633     0731  1283               	bcf	3,5	;RP0=0, select bank0
   634     0732  1303               	bcf	3,6	;RP1=0, select bank0
   635     0733  0086               	movwf	6	;volatile
   636     0734                     l867:
   637                           
   638                           ;main.c: 83:             }
   639     0734  082A               	movf	main@cent,w
   640     0735  3E2C               	addlw	(low (_digito| 0))& (0+255)
   641     0736  0084               	movwf	4
   642     0737  1383               	bcf	3,7	;select IRP bank0
   643     0738  0800               	movf	0,w
   644     0739  0088               	movwf	8	;volatile
   645     073A                     l869:
   646                           
   647                           ;main.c: 84: 
   648     073A  30C7               	movlw	199
   649     073B  00F8               	movwf	??_main
   650     073C                     u617:
   651     073C  2F3D               	nop2
   652     073D  0BF8               	decfsz	??_main,f
   653     073E  2F3C               	goto	u617
   654     073F  2F40               	nop2
   655     0740  2F41               	nop2
   656     0741                     l871:
   657                           
   658                           ;main.c: 85:         }
   659     0741  30FB               	movlw	251
   660     0742  1283               	bcf	3,5	;RP0=0, select bank0
   661     0743  1303               	bcf	3,6	;RP1=0, select bank0
   662     0744  0086               	movwf	6	;volatile
   663     0745                     l873:
   664                           
   665                           ;main.c: 86:         num++;
   666     0745  0824               	movf	main@dec,w
   667     0746  3E2C               	addlw	(low (_digito| 0))& (0+255)
   668     0747  0084               	movwf	4
   669     0748  1383               	bcf	3,7	;select IRP bank0
   670     0749  0800               	movf	0,w
   671     074A  0088               	movwf	8	;volatile
   672                           
   673                           ;main.c: 87: 
   674     074B  30C7               	movlw	199
   675     074C  00F8               	movwf	??_main
   676     074D                     u627:
   677     074D  2F4E               	nop2
   678     074E  0BF8               	decfsz	??_main,f
   679     074F  2F4D               	goto	u627
   680     0750  2F51               	nop2
   681     0751  2F52               	nop2
   682     0752                     l875:
   683                           
   684                           ;main.c: 89:             cent++;
   685     0752  30FD               	movlw	253
   686     0753  1283               	bcf	3,5	;RP0=0, select bank0
   687     0754  1303               	bcf	3,6	;RP1=0, select bank0
   688     0755  0086               	movwf	6	;volatile
   689     0756                     l877:
   690                           
   691                           ;main.c: 90:             num = 0;
   692     0756  0826               	movf	main@uni,w
   693     0757  3E2C               	addlw	(low (_digito| 0))& (0+255)
   694     0758  0084               	movwf	4
   695     0759  1383               	bcf	3,7	;select IRP bank0
   696     075A  0800               	movf	0,w
   697     075B  0088               	movwf	8	;volatile
   698     075C  2F19               	goto	l861
   699     075D                     l881:
   700     075D  1283               	bcf	3,5	;RP0=0, select bank0
   701     075E  1303               	bcf	3,6	;RP1=0, select bank0
   702     075F  0825               	movf	main@dec+1,w
   703     0760  3A80               	xorlw	128
   704     0761  00FF               	movwf	btemp+1
   705     0762  3080               	movlw	128
   706     0763  027F               	subwf	btemp+1,w
   707     0764  1D03               	skipz
   708     0765  2F68               	goto	u505
   709     0766  3001               	movlw	1
   710     0767  0224               	subwf	main@dec,w
   711     0768                     u505:
   712     0768  1C03               	skipc
   713     0769  2F6B               	goto	u501
   714     076A  2F6C               	goto	u500
   715     076B                     u501:
   716     076B  2F8F               	goto	l24
   717     076C                     u500:
   718     076C                     l883:
   719                           
   720                           ;main.c: 95:         };main.c: 96:         if(mil == 9 && cent == 9 && num == 9){
   721     076C  30F7               	movlw	247
   722     076D  1283               	bcf	3,5	;RP0=0, select bank0
   723     076E  1303               	bcf	3,6	;RP1=0, select bank0
   724     076F  0086               	movwf	6	;volatile
   725     0770                     l885:
   726                           
   727                           ;main.c: 97:                 num = 0;
   728     0770  0824               	movf	main@dec,w
   729     0771  3E2C               	addlw	(low (_digito| 0))& (0+255)
   730     0772  0084               	movwf	4
   731     0773  1383               	bcf	3,7	;select IRP bank0
   732     0774  0800               	movf	0,w
   733     0775  0088               	movwf	8	;volatile
   734     0776                     l887:
   735                           
   736                           ;main.c: 98:                 cent = 0;
   737     0776  30C7               	movlw	199
   738     0777  00F8               	movwf	??_main
   739     0778                     u637:
   740     0778  2F79               	nop2
   741     0779  0BF8               	decfsz	??_main,f
   742     077A  2F78               	goto	u637
   743     077B  2F7C               	nop2
   744     077C  2F7D               	nop2
   745     077D                     l889:
   746                           
   747                           ;main.c: 100:         }
   748     077D  30FB               	movlw	251
   749     077E  1283               	bcf	3,5	;RP0=0, select bank0
   750     077F  1303               	bcf	3,6	;RP1=0, select bank0
   751     0780  0086               	movwf	6	;volatile
   752     0781                     l891:
   753                           
   754                           ;main.c: 101:     }
   755     0781  0826               	movf	main@uni,w
   756     0782  3E2C               	addlw	(low (_digito| 0))& (0+255)
   757     0783  0084               	movwf	4
   758     0784  1383               	bcf	3,7	;select IRP bank0
   759     0785  0800               	movf	0,w
   760     0786  0088               	movwf	8	;volatile
   761                           
   762                           ;main.c: 102: }
   763     0787  30C7               	movlw	199
   764     0788  00F8               	movwf	??_main
   765     0789                     u647:
   766     0789  2F8A               	nop2
   767     078A  0BF8               	decfsz	??_main,f
   768     078B  2F89               	goto	u647
   769     078C  2F8D               	nop2
   770     078D  2F8E               	nop2
   771     078E  2F94               	goto	l897
   772     078F                     l24:
   773     078F  30F7               	movlw	247
   774     0790  1283               	bcf	3,5	;RP0=0, select bank0
   775     0791  1303               	bcf	3,6	;RP1=0, select bank0
   776     0792  0086               	movwf	6	;volatile
   777     0793  2F56               	goto	l877
   778     0794                     l897:
   779     0794  3001               	movlw	1
   780     0795  1283               	bcf	3,5	;RP0=0, select bank0
   781     0796  1303               	bcf	3,6	;RP1=0, select bank0
   782     0797  07A0               	addwf	main@i,f
   783     0798  1803               	skipnc
   784     0799  0AA1               	incf	main@i+1,f
   785     079A  3000               	movlw	0
   786     079B  07A1               	addwf	main@i+1,f
   787     079C                     l899:
   788     079C  0821               	movf	main@i+1,w
   789     079D  3A80               	xorlw	128
   790     079E  00FF               	movwf	btemp+1
   791     079F  3080               	movlw	128
   792     07A0  027F               	subwf	btemp+1,w
   793     07A1  1D03               	skipz
   794     07A2  2FA5               	goto	u515
   795     07A3  3002               	movlw	2
   796     07A4  0220               	subwf	main@i,w
   797     07A5                     u515:
   798     07A5  1C03               	skipc
   799     07A6  2FA8               	goto	u511
   800     07A7  2FA9               	goto	u510
   801     07A8                     u511:
   802     07A8  2ECD               	goto	l841
   803     07A9                     u510:
   804     07A9                     l901:
   805     07A9  3001               	movlw	1
   806     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   807     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   808     07AC  07A8               	addwf	main@num,f
   809     07AD  1803               	skipnc
   810     07AE  0AA9               	incf	main@num+1,f
   811     07AF  3000               	movlw	0
   812     07B0  07A9               	addwf	main@num+1,f
   813     07B1                     l903:
   814     07B1  3064               	movlw	100
   815     07B2  0628               	xorwf	main@num,w
   816     07B3  0429               	iorwf	main@num+1,w
   817     07B4  1D03               	btfss	3,2
   818     07B5  2FB7               	goto	u521
   819     07B6  2FB8               	goto	u520
   820     07B7                     u521:
   821     07B7  2FC0               	goto	l909
   822     07B8                     u520:
   823     07B8                     l905:
   824     07B8  3001               	movlw	1
   825     07B9  07AA               	addwf	main@cent,f
   826     07BA  1803               	skipnc
   827     07BB  0AAB               	incf	main@cent+1,f
   828     07BC  3000               	movlw	0
   829     07BD  07AB               	addwf	main@cent+1,f
   830     07BE                     l907:
   831     07BE  01A8               	clrf	main@num
   832     07BF  01A9               	clrf	main@num+1
   833     07C0                     l909:
   834     07C0  300A               	movlw	10
   835     07C1  062A               	xorwf	main@cent,w
   836     07C2  042B               	iorwf	main@cent+1,w
   837     07C3  1D03               	btfss	3,2
   838     07C4  2FC6               	goto	u531
   839     07C5  2FC7               	goto	u530
   840     07C6                     u531:
   841     07C6  2FCF               	goto	l915
   842     07C7                     u530:
   843     07C7                     l911:
   844     07C7  3001               	movlw	1
   845     07C8  07A2               	addwf	main@mil,f
   846     07C9  1803               	skipnc
   847     07CA  0AA3               	incf	main@mil+1,f
   848     07CB  3000               	movlw	0
   849     07CC  07A3               	addwf	main@mil+1,f
   850     07CD                     l913:
   851     07CD  01AA               	clrf	main@cent
   852     07CE  01AB               	clrf	main@cent+1
   853     07CF                     l915:
   854     07CF  3009               	movlw	9
   855     07D0  0622               	xorwf	main@mil,w
   856     07D1  0423               	iorwf	main@mil+1,w
   857     07D2  1D03               	btfss	3,2
   858     07D3  2FD5               	goto	u541
   859     07D4  2FD6               	goto	u540
   860     07D5                     u541:
   861     07D5  2EA5               	goto	l833
   862     07D6                     u540:
   863     07D6                     l917:
   864     07D6  3009               	movlw	9
   865     07D7  062A               	xorwf	main@cent,w
   866     07D8  042B               	iorwf	main@cent+1,w
   867     07D9  1D03               	btfss	3,2
   868     07DA  2FDC               	goto	u551
   869     07DB  2FDD               	goto	u550
   870     07DC                     u551:
   871     07DC  2EA5               	goto	l833
   872     07DD                     u550:
   873     07DD                     l919:
   874     07DD  3009               	movlw	9
   875     07DE  0628               	xorwf	main@num,w
   876     07DF  0429               	iorwf	main@num+1,w
   877     07E0  1D03               	btfss	3,2
   878     07E1  2FE3               	goto	u561
   879     07E2  2FE4               	goto	u560
   880     07E3                     u561:
   881     07E3  2EA5               	goto	l833
   882     07E4                     u560:
   883     07E4                     l921:
   884     07E4  01A8               	clrf	main@num
   885     07E5  01A9               	clrf	main@num+1
   886     07E6  01AA               	clrf	main@cent
   887     07E7  01AB               	clrf	main@cent+1
   888     07E8  01A2               	clrf	main@mil
   889     07E9  01A3               	clrf	main@mil+1
   890     07EA  2EA5               	goto	l833
   891     07EB  120A  118A  2800   	ljmp	start
   892     07EE                     __end_of_main:
   893                           
   894                           	psect	text1
   895     05DF                     __ptext1:	
   896 ;; *************** function ___awmod *****************
   897 ;; Defined at:
   898 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  divisor         2    0[COMMON] int 
   901 ;;  dividend        2    2[COMMON] int 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  sign            1    5[COMMON] unsigned char 
   904 ;;  counter         1    4[COMMON] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  2    0[COMMON] int 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         4       0       0       0       0
   915 ;;      Locals:         2       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         6       0       0       0       0
   918 ;;Total ram usage:        6 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_main
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     05DF                     ___awmod:	
   928                           ;psect for function ___awmod
   929                           
   930     05DF                     l793:	
   931                           ;incstack = 0
   932                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   933                           
   934     05DF  01F5               	clrf	___awmod@sign
   935     05E0                     l795:
   936     05E0  1FF3               	btfss	___awmod@dividend+1,7
   937     05E1  2DE3               	goto	u391
   938     05E2  2DE4               	goto	u390
   939     05E3                     u391:
   940     05E3  2DEB               	goto	l801
   941     05E4                     u390:
   942     05E4                     l797:
   943     05E4  09F2               	comf	___awmod@dividend,f
   944     05E5  09F3               	comf	___awmod@dividend+1,f
   945     05E6  0AF2               	incf	___awmod@dividend,f
   946     05E7  1903               	skipnz
   947     05E8  0AF3               	incf	___awmod@dividend+1,f
   948     05E9                     l799:
   949     05E9  3001               	movlw	1
   950     05EA  00F5               	movwf	___awmod@sign
   951     05EB                     l801:
   952     05EB  1FF1               	btfss	___awmod@divisor+1,7
   953     05EC  2DEE               	goto	u401
   954     05ED  2DEF               	goto	u400
   955     05EE                     u401:
   956     05EE  2DF4               	goto	l805
   957     05EF                     u400:
   958     05EF                     l803:
   959     05EF  09F0               	comf	___awmod@divisor,f
   960     05F0  09F1               	comf	___awmod@divisor+1,f
   961     05F1  0AF0               	incf	___awmod@divisor,f
   962     05F2  1903               	skipnz
   963     05F3  0AF1               	incf	___awmod@divisor+1,f
   964     05F4                     l805:
   965     05F4  0870               	movf	___awmod@divisor,w
   966     05F5  0471               	iorwf	___awmod@divisor+1,w
   967     05F6  1903               	btfsc	3,2
   968     05F7  2DF9               	goto	u411
   969     05F8  2DFA               	goto	u410
   970     05F9                     u411:
   971     05F9  2E27               	goto	l823
   972     05FA                     u410:
   973     05FA                     l807:
   974     05FA  3001               	movlw	1
   975     05FB  00F4               	movwf	___awmod@counter
   976     05FC  2E06               	goto	l813
   977     05FD                     l809:
   978     05FD  3001               	movlw	1
   979     05FE                     u425:
   980     05FE  1003               	clrc
   981     05FF  0DF0               	rlf	___awmod@divisor,f
   982     0600  0DF1               	rlf	___awmod@divisor+1,f
   983     0601  3EFF               	addlw	-1
   984     0602  1D03               	skipz
   985     0603  2DFE               	goto	u425
   986     0604                     l811:
   987     0604  3001               	movlw	1
   988     0605  07F4               	addwf	___awmod@counter,f
   989     0606                     l813:
   990     0606  1FF1               	btfss	___awmod@divisor+1,7
   991     0607  2E09               	goto	u431
   992     0608  2E0A               	goto	u430
   993     0609                     u431:
   994     0609  2DFD               	goto	l809
   995     060A                     u430:
   996     060A                     l815:
   997     060A  0871               	movf	___awmod@divisor+1,w
   998     060B  0273               	subwf	___awmod@dividend+1,w
   999     060C  1D03               	skipz
  1000     060D  2E10               	goto	u445
  1001     060E  0870               	movf	___awmod@divisor,w
  1002     060F  0272               	subwf	___awmod@dividend,w
  1003     0610                     u445:
  1004     0610  1C03               	skipc
  1005     0611  2E13               	goto	u441
  1006     0612  2E14               	goto	u440
  1007     0613                     u441:
  1008     0613  2E1A               	goto	l819
  1009     0614                     u440:
  1010     0614                     l817:
  1011     0614  0870               	movf	___awmod@divisor,w
  1012     0615  02F2               	subwf	___awmod@dividend,f
  1013     0616  0871               	movf	___awmod@divisor+1,w
  1014     0617  1C03               	skipc
  1015     0618  03F3               	decf	___awmod@dividend+1,f
  1016     0619  02F3               	subwf	___awmod@dividend+1,f
  1017     061A                     l819:
  1018     061A  3001               	movlw	1
  1019     061B                     u455:
  1020     061B  1003               	clrc
  1021     061C  0CF1               	rrf	___awmod@divisor+1,f
  1022     061D  0CF0               	rrf	___awmod@divisor,f
  1023     061E  3EFF               	addlw	-1
  1024     061F  1D03               	skipz
  1025     0620  2E1B               	goto	u455
  1026     0621                     l821:
  1027     0621  3001               	movlw	1
  1028     0622  02F4               	subwf	___awmod@counter,f
  1029     0623  1D03               	btfss	3,2
  1030     0624  2E26               	goto	u461
  1031     0625  2E27               	goto	u460
  1032     0626                     u461:
  1033     0626  2E0A               	goto	l815
  1034     0627                     u460:
  1035     0627                     l823:
  1036     0627  0875               	movf	___awmod@sign,w
  1037     0628  1903               	btfsc	3,2
  1038     0629  2E2B               	goto	u471
  1039     062A  2E2C               	goto	u470
  1040     062B                     u471:
  1041     062B  2E31               	goto	l827
  1042     062C                     u470:
  1043     062C                     l825:
  1044     062C  09F2               	comf	___awmod@dividend,f
  1045     062D  09F3               	comf	___awmod@dividend+1,f
  1046     062E  0AF2               	incf	___awmod@dividend,f
  1047     062F  1903               	skipnz
  1048     0630  0AF3               	incf	___awmod@dividend+1,f
  1049     0631                     l827:
  1050     0631  0873               	movf	___awmod@dividend+1,w
  1051     0632  00F1               	movwf	?___awmod+1
  1052     0633  0872               	movf	___awmod@dividend,w
  1053     0634  00F0               	movwf	?___awmod
  1054     0635                     l283:
  1055     0635  0008               	return
  1056     0636                     __end_of___awmod:
  1057                           
  1058                           	psect	text2
  1059     0636                     __ptext2:	
  1060 ;; *************** function ___awdiv *****************
  1061 ;; Defined at:
  1062 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  divisor         2    0[COMMON] int 
  1065 ;;  dividend        2    2[COMMON] int 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  quotient        2    6[COMMON] int 
  1068 ;;  sign            1    5[COMMON] unsigned char 
  1069 ;;  counter         1    4[COMMON] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  2    0[COMMON] int 
  1072 ;; Registers used:
  1073 ;;		wreg, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         4       0       0       0       0
  1080 ;;      Locals:         4       0       0       0       0
  1081 ;;      Temps:          0       0       0       0       0
  1082 ;;      Totals:         8       0       0       0       0
  1083 ;;Total ram usage:        8 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_main
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     0636                     ___awdiv:	
  1093                           ;psect for function ___awdiv
  1094                           
  1095     0636                     l749:	
  1096                           ;incstack = 0
  1097                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1098                           
  1099     0636  01F5               	clrf	___awdiv@sign
  1100     0637                     l751:
  1101     0637  1FF1               	btfss	___awdiv@divisor+1,7
  1102     0638  2E3A               	goto	u291
  1103     0639  2E3B               	goto	u290
  1104     063A                     u291:
  1105     063A  2E42               	goto	l757
  1106     063B                     u290:
  1107     063B                     l753:
  1108     063B  09F0               	comf	___awdiv@divisor,f
  1109     063C  09F1               	comf	___awdiv@divisor+1,f
  1110     063D  0AF0               	incf	___awdiv@divisor,f
  1111     063E  1903               	skipnz
  1112     063F  0AF1               	incf	___awdiv@divisor+1,f
  1113     0640                     l755:
  1114     0640  3001               	movlw	1
  1115     0641  00F5               	movwf	___awdiv@sign
  1116     0642                     l757:
  1117     0642  1FF3               	btfss	___awdiv@dividend+1,7
  1118     0643  2E45               	goto	u301
  1119     0644  2E46               	goto	u300
  1120     0645                     u301:
  1121     0645  2E4D               	goto	l763
  1122     0646                     u300:
  1123     0646                     l759:
  1124     0646  09F2               	comf	___awdiv@dividend,f
  1125     0647  09F3               	comf	___awdiv@dividend+1,f
  1126     0648  0AF2               	incf	___awdiv@dividend,f
  1127     0649  1903               	skipnz
  1128     064A  0AF3               	incf	___awdiv@dividend+1,f
  1129     064B                     l761:
  1130     064B  3001               	movlw	1
  1131     064C  06F5               	xorwf	___awdiv@sign,f
  1132     064D                     l763:
  1133     064D  01F6               	clrf	___awdiv@quotient
  1134     064E  01F7               	clrf	___awdiv@quotient+1
  1135     064F                     l765:
  1136     064F  0870               	movf	___awdiv@divisor,w
  1137     0650  0471               	iorwf	___awdiv@divisor+1,w
  1138     0651  1903               	btfsc	3,2
  1139     0652  2E54               	goto	u311
  1140     0653  2E55               	goto	u310
  1141     0654                     u311:
  1142     0654  2E8A               	goto	l785
  1143     0655                     u310:
  1144     0655                     l767:
  1145     0655  3001               	movlw	1
  1146     0656  00F4               	movwf	___awdiv@counter
  1147     0657  2E61               	goto	l773
  1148     0658                     l769:
  1149     0658  3001               	movlw	1
  1150     0659                     u325:
  1151     0659  1003               	clrc
  1152     065A  0DF0               	rlf	___awdiv@divisor,f
  1153     065B  0DF1               	rlf	___awdiv@divisor+1,f
  1154     065C  3EFF               	addlw	-1
  1155     065D  1D03               	skipz
  1156     065E  2E59               	goto	u325
  1157     065F                     l771:
  1158     065F  3001               	movlw	1
  1159     0660  07F4               	addwf	___awdiv@counter,f
  1160     0661                     l773:
  1161     0661  1FF1               	btfss	___awdiv@divisor+1,7
  1162     0662  2E64               	goto	u331
  1163     0663  2E65               	goto	u330
  1164     0664                     u331:
  1165     0664  2E58               	goto	l769
  1166     0665                     u330:
  1167     0665                     l775:
  1168     0665  3001               	movlw	1
  1169     0666                     u345:
  1170     0666  1003               	clrc
  1171     0667  0DF6               	rlf	___awdiv@quotient,f
  1172     0668  0DF7               	rlf	___awdiv@quotient+1,f
  1173     0669  3EFF               	addlw	-1
  1174     066A  1D03               	skipz
  1175     066B  2E66               	goto	u345
  1176     066C  0871               	movf	___awdiv@divisor+1,w
  1177     066D  0273               	subwf	___awdiv@dividend+1,w
  1178     066E  1D03               	skipz
  1179     066F  2E72               	goto	u355
  1180     0670  0870               	movf	___awdiv@divisor,w
  1181     0671  0272               	subwf	___awdiv@dividend,w
  1182     0672                     u355:
  1183     0672  1C03               	skipc
  1184     0673  2E75               	goto	u351
  1185     0674  2E76               	goto	u350
  1186     0675                     u351:
  1187     0675  2E7D               	goto	l781
  1188     0676                     u350:
  1189     0676                     l777:
  1190     0676  0870               	movf	___awdiv@divisor,w
  1191     0677  02F2               	subwf	___awdiv@dividend,f
  1192     0678  0871               	movf	___awdiv@divisor+1,w
  1193     0679  1C03               	skipc
  1194     067A  03F3               	decf	___awdiv@dividend+1,f
  1195     067B  02F3               	subwf	___awdiv@dividend+1,f
  1196     067C                     l779:
  1197     067C  1476               	bsf	___awdiv@quotient,0
  1198     067D                     l781:
  1199     067D  3001               	movlw	1
  1200     067E                     u365:
  1201     067E  1003               	clrc
  1202     067F  0CF1               	rrf	___awdiv@divisor+1,f
  1203     0680  0CF0               	rrf	___awdiv@divisor,f
  1204     0681  3EFF               	addlw	-1
  1205     0682  1D03               	skipz
  1206     0683  2E7E               	goto	u365
  1207     0684                     l783:
  1208     0684  3001               	movlw	1
  1209     0685  02F4               	subwf	___awdiv@counter,f
  1210     0686  1D03               	btfss	3,2
  1211     0687  2E89               	goto	u371
  1212     0688  2E8A               	goto	u370
  1213     0689                     u371:
  1214     0689  2E65               	goto	l775
  1215     068A                     u370:
  1216     068A                     l785:
  1217     068A  0875               	movf	___awdiv@sign,w
  1218     068B  1903               	btfsc	3,2
  1219     068C  2E8E               	goto	u381
  1220     068D  2E8F               	goto	u380
  1221     068E                     u381:
  1222     068E  2E94               	goto	l789
  1223     068F                     u380:
  1224     068F                     l787:
  1225     068F  09F6               	comf	___awdiv@quotient,f
  1226     0690  09F7               	comf	___awdiv@quotient+1,f
  1227     0691  0AF6               	incf	___awdiv@quotient,f
  1228     0692  1903               	skipnz
  1229     0693  0AF7               	incf	___awdiv@quotient+1,f
  1230     0694                     l789:
  1231     0694  0877               	movf	___awdiv@quotient+1,w
  1232     0695  00F1               	movwf	?___awdiv+1
  1233     0696  0876               	movf	___awdiv@quotient,w
  1234     0697  00F0               	movwf	?___awdiv
  1235     0698                     l270:
  1236     0698  0008               	return
  1237     0699                     __end_of___awdiv:
  1238     0002                     ___latbits      equ	2
  1239     007E                     btemp           set	126	;btemp
  1240     007E                     wtemp0          set	126
  1241                           
  1242                           	psect	config
  1243                           
  1244                           ;Config register CONFIG1 @ 0x2007
  1245                           ;	Oscillator Selection bits
  1246                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1247                           ;	Watchdog Timer Enable bit
  1248                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1249                           ;	Power-up Timer Enable bit
  1250                           ;	PWRTE = OFF, PWRT disabled
  1251                           ;	RE3/MCLR pin function select bit
  1252                           ;	MCLRE = 0x1, unprogrammed default
  1253                           ;	Code Protection bit
  1254                           ;	CP = OFF, Program memory code protection is disabled
  1255                           ;	Data Code Protection bit
  1256                           ;	CPD = OFF, Data memory code protection is disabled
  1257                           ;	Brown Out Reset Selection bits
  1258                           ;	BOREN = ON, BOR enabled
  1259                           ;	Internal External Switchover bit
  1260                           ;	IESO = 0x1, unprogrammed default
  1261                           ;	Fail-Safe Clock Monitor Enabled bit
  1262                           ;	FCMEN = 0x1, unprogrammed default
  1263                           ;	Low Voltage Programming Enable bit
  1264                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1265                           ;	In-Circuit Debugger Mode bit
