

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 09 17:48:13 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 26/03/2025 GMT
    15                           ; 
    16                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   627     0761  02F3               	subwf	___lwmod@dividend+1,f
   628     0762                     l650:
   629     0762  3001               	movlw	1
   630     0763                     u165:
   631     0763  1003               	clrc
   632     0764  0CF1               	rrf	___lwmod@divisor+1,f
   633     0765  0CF0               	rrf	___lwmod@divisor,f
   634     0766  3EFF               	addlw	-1
   635     0767  1D03               	skipz
   636     0768  2F63               	goto	u165
   637     0769                     l652:
   638     0769  3001               	movlw	1
   639     076A  02F4               	subwf	___lwmod@counter,f
   640     076B  1D03               	btfss	3,2
   641     076C  2F6E               	goto	u171
   642     076D  2F6F               	goto	u170
   643     076E                     u171:
   644     076E  2F52               	goto	l646
   645     076F                     u170:
   646     076F                     l654:
   647     076F  0873               	movf	___lwmod@dividend+1,w
   648     0770  00F1               	movwf	?___lwmod+1
   649     0771  0872               	movf	___lwmod@dividend,w
   650     0772  00F0               	movwf	?___lwmod
   651     0773                     l410:
   652     0773  0008               	return
   653     0774                     __end_of___lwmod:
   654     0002                     ___latbits      equ	2
   655     007E                     btemp           set	126	;btemp
   656     007E                     wtemp0          set	126
   657                           
   658                           	psect	config
   659                           
   660                           ;Config register CONFIG1 @ 0x2007
   661                           ;	Oscillator Selection bits
   662                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   663                           ;	Watchdog Timer Enable bit
   664                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   665                           ;	Power-up Timer Enable bit
   666                           ;	PWRTE = OFF, PWRT disabled
   667                           ;	RE3/MCLR pin function select bit
   668                           ;	MCLRE = 0x1, unprogrammed default
   669                           ;	Code Protection bit
   670                           ;	CP = OFF, Program memory code protection is disabled
   671                           ;	Data Code Protection bit
   672                           ;	CPD = OFF, Data memory code protection is disabled
   673                           ;	Brown Out Reset Selection bits
   674                           ;	BOREN = ON, BOR enabled
   675                           ;	Internal External Switchover bit
   676                           ;	IESO = 0x1, unprogrammed default
   677                           ;	Fail-Safe Clock Monitor Enabled bit
   678                           ;	FCMEN = 0x1, unprogrammed default
   679                           ;	Low Voltage Programming Enable bit
   680                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   681                           ;	In-Circuit Debugger Mode bit
   682                           ;	DEBUG = 0x1, unprogrammed default
   683     2007                     	org	8199
   684     2007  2FF1               	dw	12273
   685                           
   686                           ;Config register CONFIG2 @ 0x2008
   687                           ;	Brown-out Reset Selection bit
   688                           ;	BOR4V = 0x1, unprogrammed default
   689                           ;	Flash Program Memory Self Write Enable bits
   690                           ;	WRT = OFF, Write protection off
   691     2008                     	org	8200
   692     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0     281
                                              5 COMMON     8     8      0
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     161
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      10     12.5%
BITBANK0            80      0       0      0.0%
COMMON              14     13      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      23      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 09 17:48:13 2025

                      pc 0002                       l21 0783                       l23 07A9  
                     l29 07C4                       fsr 0004                      l410 0773  
                    l640 0745                      l650 0762                      l642 074C  
                    l652 0769                      l644 074E                      l636 073C  
                    l660 0777                      l646 0752                      l638 0742  
                    l654 076F                      l670 0783                      l662 077B  
                    l648 075C                      l680 07AD                      l672 0783  
                    l664 077D                      l690 07D9                      l682 07B3  
                    l674 0783                      l666 077E                      l658 0774  
                    l692 07E1                      l684 07B9                      l676 079D  
                    l668 0781                      l686 07C0                      l678 07A3  
                    l688 07C8                      u120 0742                      u200 07B3  
                    u121 0741                      u201 07B2                      u210 07B9  
                    u211 07B8                      u140 0752                      u220 07C8  
                    u141 0751                      u221 07C7                      u150 075C  
                    u151 075B                      u135 0746                      u170 076F  
                    u171 076E                      u155 0758                      u180 07A3  
                    u165 0763                      u237 07E5                      u181 07A2  
                    u190 07AD                      u191 07AC                      fsr0 0004  
                    indf 0000                     _main 0774                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lwmod 0774  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07EE             __end_of_main 07EE                   ??_main 0075  
                 _ANSELH 0189                   _digito 0020                ??___lwmod 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 071F  
             __pmaintext 0774                  ___lwmod 073C                  __ptext1 073C  
   end_of_initialization 07FC                _PORTBbits 0006      start_initialization 07EE  
             init_fetch0 0729              __pdataBANK0 0020                ___latbits 0002  
               ?___lwmod 0070                 main@aux1 0077                 main@aux2 0079  
               main@cont 007B                 init_ram0 072D         ___lwmod@dividend 0072  
             _OPTION_REG 0081          ___lwmod@divisor 0070          ___lwmod@counter 0074  
