

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 18:18:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 26/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   597                           ;main.c: 53:     do { if ( 1 == 0 ) { do { LCD_Write( (0x80 + 0 & 0xF0) >> 4 ); LCD_Writ
      +                          e( 0x80 + 0 & 0x0F); } while ( 0 ); } else if ( 1 == 1 ) { do { LCD_Write( (0xC0 + 0 & 0
      +                          xF0) >> 4 ); LCD_Write( 0xC0 + 0 & 0x0F); } while ( 0 ); } else if ( 1 == 2 ) { do { LCD
      +                          _Write( (0x94 + 0 & 0xF0) >> 4 ); LCD_Write( 0x94 + 0 & 0x0F); } while ( 0 ); } else if 
      +                          ( 1 == 3 ) { do { LCD_Write( (0xD4 + 0 & 0xF0) >> 4 ); LCD_Write( 0xD4 + 0 & 0x0F); } wh
      +                          ile ( 0 ); } } while ( 0 );
   598     06DB  3076               	movlw	LCD_Init@display& (0+255)
   599     06DC  0084               	movwf	4
   600     06DD  0820               	movf	_lcd,w
   601     06DE  0080               	movwf	0
   602     06DF  0A84               	incf	4,f
   603     06E0  0821               	movf	_lcd+1,w
   604     06E1  0080               	movwf	0
   605     06E2  0A84               	incf	4,f
   606     06E3  0822               	movf	_lcd+2,w
   607     06E4  0080               	movwf	0
   608     06E5  0A84               	incf	4,f
   609     06E6  0823               	movf	_lcd+3,w
   610     06E7  0080               	movwf	0
   611     06E8  0A84               	incf	4,f
   612     06E9  0824               	movf	_lcd+4,w
   613     06EA  0080               	movwf	0
   614     06EB  120A  118A  2568  120A  118A  	fcall	_LCD_Init
   615     06F0                     l1171:
   616                           
   617                           ;main.c: 55:     _delay((unsigned long)((3000)*(4000000/4000.0)));
   618     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   619     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   620     06F2  1886               	btfsc	6,1	;volatile
   621     06F3  2EF5               	goto	u661
   622     06F4  2EF6               	goto	u660
   623     06F5                     u661:
   624     06F5  2F79               	goto	l140
   625     06F6                     u660:
   626     06F6                     l1173:
   627                           
   628                           ;main.c: 56: }
   629     06F6  0827               	movf	_boton,w
   630     06F7  1903               	btfsc	3,2
   631     06F8  2EFA               	goto	u671
   632     06F9  2EFC               	goto	u670
   633     06FA                     u671:
   634     06FA  3001               	movlw	1
   635     06FB  2EFD               	goto	u680
   636     06FC                     u670:
   637     06FC  3000               	movlw	0
   638     06FD                     u680:
   639     06FD  00A7               	movwf	_boton
   640     06FE                     l104:	
   641                           ;main.c: 57: 
   642                           
   643     06FE  0827               	movf	_boton,w
   644     06FF  1D03               	btfss	3,2
   645     0700  2F02               	goto	u691
   646     0701  2F03               	goto	u690
   647     0702                     u691:
   648     0702  2F10               	goto	l1177
   649     0703                     u690:
   650     0703                     l1175:
   651     0703  3008               	movlw	8
   652     0704  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   653     0709  3000               	movlw	0
   654     070A  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   655     070F  2F45               	goto	l120
   656     0710                     l1177:
   657     0710  0327               	decf	_boton,w
   658     0711  1D03               	btfss	3,2
   659     0712  2F14               	goto	u701
   660     0713  2F15               	goto	u700
   661     0714                     u701:
   662     0714  2F22               	goto	l1181
   663     0715                     u700:
   664     0715                     l1179:
   665     0715  300C               	movlw	12
   666     0716  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   667     071B  3000               	movlw	0
   668     071C  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   669     0721  2F45               	goto	l120
   670     0722                     l1181:
   671     0722  0827               	movf	_boton,w
   672     0723  1D03               	btfss	3,2
   673     0724  2F26               	goto	u711
   674     0725  2F27               	goto	u710
   675     0726                     u711:
   676     0726  2F34               	goto	l1185
   677     0727                     u710:
   678     0727                     l1183:
   679     0727  3009               	movlw	9
   680     0728  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   681     072D  3004               	movlw	4
   682     072E  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   683     0733  2F45               	goto	l120
   684     0734                     l1185:
   685     0734  0327               	decf	_boton,w
   686     0735  1D03               	btfss	3,2
   687     0736  2F38               	goto	u721
   688     0737  2F39               	goto	u720
   689     0738                     u721:
   690     0738  2F45               	goto	l120
   691     0739                     u720:
   692     0739                     l1187:
   693     0739  300D               	movlw	13
   694     073A  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   695     073F  3004               	movlw	4
   696     0740  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   697     0745                     l120:
   698                           
   699                           ;main.c: 58: void LED2(void){
   700     0745  3039               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   701     0746  00F6               	movwf	LCD_putrs@a
   702     0747  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   703     074C                     l1189:
   704     074C  1283               	bcf	3,5	;RP0=0, select bank0
   705     074D  1303               	bcf	3,6	;RP1=0, select bank0
   706     074E  0827               	movf	_boton,w
   707     074F  1903               	btfsc	3,2
   708     0750  2F52               	goto	u731
   709     0751  2F53               	goto	u730
   710     0752                     u731:
   711     0752  2F60               	goto	l1193
   712     0753                     u730:
   713     0753                     l1191:
   714     0753  3008               	movlw	8
   715     0754  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   716     0759  3000               	movlw	0
   717     075A  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   718     075F  2F72               	goto	l137
   719     0760                     l1193:
   720     0760  0827               	movf	_boton,w
   721     0761  1D03               	btfss	3,2
   722     0762  2F64               	goto	u741
   723     0763  2F65               	goto	u740
   724     0764                     u741:
   725     0764  2F72               	goto	l128
   726     0765                     u740:
   727     0765                     l1195:
   728     0765  300C               	movlw	12
   729     0766  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   730     076B  3000               	movlw	0
   731     076C  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   732     0771  2F72               	goto	l137
   733     0772                     l128:
   734     0772                     l137:
   735                           
   736                           ;main.c: 60:     LCD_putrs("8-- LED 2");
   737     0772  3037               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   738     0773  00F6               	movwf	LCD_putrs@a
   739     0774  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   740     0779                     l140:
   741     0779  3008               	movlw	8
   742     077A  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   743     077F  3003               	movlw	3
   744     0780  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   745     0785                     l154:
   746                           
   747                           ;main.c: 63:     _delay((unsigned long)((3000)*(4000000/4000.0)));
   748     0785  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   749     0786  00F6               	movwf	LCD_putrs@a
   750     0787  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   751     078C                     l1209:
   752     078C  300C               	movlw	12
   753     078D  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   754     0792  3003               	movlw	3
   755     0793  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   756     0798                     l171:
   757     0798  302D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   758     0799  00F6               	movwf	LCD_putrs@a
   759     079A  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   760     079F                     l1215:
   761     079F  300D               	movlw	13
   762     07A0  1283               	bcf	3,5	;RP0=0, select bank0
   763     07A1  1303               	bcf	3,6	;RP1=0, select bank0
   764     07A2  00A6               	movwf	??_main+1
   765     07A3  30FB               	movlw	251
   766     07A4  00A5               	movwf	??_main
   767     07A5                     u777:
   768     07A5  0BA5               	decfsz	??_main,f
   769     07A6  2FA5               	goto	u777
   770     07A7  0BA6               	decfsz	??_main+1,f
   771     07A8  2FA5               	goto	u777
   772     07A9                     l1217:
   773     07A9  1283               	bcf	3,5	;RP0=0, select bank0
   774     07AA  1303               	bcf	3,6	;RP1=0, select bank0
   775     07AB  1806               	btfsc	6,0	;volatile
   776     07AC  2FAE               	goto	u751
   777     07AD  2FAF               	goto	u750
   778     07AE                     u751:
   779     07AE  2EF0               	goto	l1171
   780     07AF                     u750:
   781     07AF                     l1219:
   782     07AF  3000               	movlw	0
   783     07B0  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   784     07B5  3001               	movlw	1
   785     07B6  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   786     07BB                     l1221:
   787     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   788     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   789     07BD  0827               	movf	_boton,w
   790     07BE  1D03               	btfss	3,2
   791     07BF  2FC1               	goto	u761
   792     07C0  2FC2               	goto	u760
   793     07C1                     u761:
   794     07C1  2FC8               	goto	l1225
   795     07C2                     u760:
   796     07C2                     l1223:
   797     07C2  120A  118A  2419  120A  118A  	fcall	_LED1
   798     07C7  2FCD               	goto	l177
   799     07C8                     l1225:
   800     07C8  120A  118A  244D  120A  118A  	fcall	_LED2
   801     07CD                     l177:
   802     07CD  3000               	movlw	0
   803     07CE  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   804     07D3  3001               	movlw	1
   805     07D4  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   806     07D9  2EF0               	goto	l1171
   807     07DA  120A  118A  2800   	ljmp	start
   808     07DD                     __end_of_main:
   809                           
   810                           	psect	text1
   811     044D                     __ptext1:	
   812 ;; *************** function _LED2 *****************
   813 ;; Defined at:
   814 ;;		line 89 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          3       0       0       0       0
   831 ;;      Totals:         3       0       0       0       0
   832 ;;Total ram usage:        3 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; Hardware stack levels required when called: 3
   835 ;; This function calls:
   836 ;;		_LCD_Write
   837 ;;		_LCD_putrs
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843     044D                     _LED2:	
   844                           ;psect for function _LED2
   845                           
   846     044D                     l221:	
   847                           ;incstack = 0
   848                           ; Regs used in _LED2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   849                           
   850     044D                     l1135:
   851     044D  3008               	movlw	8
   852     044E  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   853     0453  3000               	movlw	0
   854     0454  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   855     0459                     l237:
   856     0459  3019               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   857     045A  00F6               	movwf	LCD_putrs@a
   858     045B  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   859     0460                     l1145:
   860     0460  300C               	movlw	12
   861     0461  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   862     0466  3000               	movlw	0
   863     0467  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   864     046C                     l254:
   865     046C  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   866     046D  00F6               	movwf	LCD_putrs@a
   867     046E  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   868     0473                     l1151:
   869     0473  3010               	movlw	16
   870     0474  00FB               	movwf	??_LED2+2
   871     0475  3039               	movlw	57
   872     0476  00FA               	movwf	??_LED2+1
   873     0477  300D               	movlw	13
   874     0478  00F9               	movwf	??_LED2
   875     0479                     u787:
   876     0479  0BF9               	decfsz	??_LED2,f
   877     047A  2C79               	goto	u787
   878     047B  0BFA               	decfsz	??_LED2+1,f
   879     047C  2C79               	goto	u787
   880     047D  0BFB               	decfsz	??_LED2+2,f
   881     047E  2C79               	goto	u787
   882     047F  2C80               	nop2
   883     0480                     l255:
   884     0480  0008               	return
   885     0481                     __end_of_LED2:
   886                           
   887                           	psect	text2
   888     0419                     __ptext2:	
   889 ;; *************** function _LED1 *****************
   890 ;; Defined at:
   891 ;;		line 81 in file "main.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          3       0       0       0       0
   908 ;;      Totals:         3       0       0       0       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 3
   912 ;; This function calls:
   913 ;;		_LCD_Write
   914 ;;		_LCD_putrs
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     0419                     _LED1:	
   921                           ;psect for function _LED1
   922                           
   923     0419                     l184:	
   924                           ;incstack = 0
   925                           ; Regs used in _LED1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   926                           
   927     0419                     l1117:
   928     0419  3008               	movlw	8
   929     041A  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   930     041F  3000               	movlw	0
   931     0420  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   932     0425                     l200:
   933     0425  300F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   934     0426  00F6               	movwf	LCD_putrs@a
   935     0427  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   936     042C                     l1127:
   937     042C  300C               	movlw	12
   938     042D  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   939     0432  3000               	movlw	0
   940     0433  120A  118A  2481  120A  118A  	fcall	_LCD_Write
   941     0438                     l217:
   942     0438  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   943     0439  00F6               	movwf	LCD_putrs@a
   944     043A  120A  118A  23F5  120A  118A  	fcall	_LCD_putrs
   945     043F                     l1133:
   946     043F  3010               	movlw	16
   947     0440  00FB               	movwf	??_LED1+2
   948     0441  3039               	movlw	57
   949     0442  00FA               	movwf	??_LED1+1
   950     0443  300D               	movlw	13
   951     0444  00F9               	movwf	??_LED1
   952     0445                     u797:
   953     0445  0BF9               	decfsz	??_LED1,f
   954     0446  2C45               	goto	u797
   955     0447  0BFA               	decfsz	??_LED1+1,f
   956     0448  2C45               	goto	u797
   957     0449  0BFB               	decfsz	??_LED1+2,f
   958     044A  2C45               	goto	u797
   959     044B  2C4C               	nop2
   960     044C                     l218:
   961     044C  0008               	return
   962     044D                     __end_of_LED1:
   963                           
   964                           	psect	text3
   965     03F5                     __ptext3:	
   966 ;; *************** function _LCD_putrs *****************
   967 ;; Defined at:
   968 ;;		line 142 in file "lcd.c"
   969 ;; Parameters:    Size  Location     Type
   970 ;;  a               1    6[COMMON] PTR const unsigned char 
   971 ;;		 -> STR_8(14), STR_7(10), STR_6(14), STR_5(10), 
   972 ;;		 -> STR_4(10), STR_3(10), STR_2(2), STR_1(2), 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  i               2    7[COMMON] int 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         1       0       0       0       0
   985 ;;      Locals:         2       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         3       0       0       0       0
   988 ;;Total ram usage:        3 bytes
   989 ;; Hardware stack levels used: 1
   990 ;; Hardware stack levels required when called: 2
   991 ;; This function calls:
   992 ;;		_LCD_putc
   993 ;; This function is called by:
   994 ;;		_main
   995 ;;		_LED1
   996 ;;		_LED2
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000     03F5                     _LCD_putrs:	
  1001                           ;psect for function _LCD_putrs
  1002                           
  1003     03F5                     l1063:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1006                           
  1007                           
  1008                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
  1009     03F5  01F7               	clrf	LCD_putrs@i
  1010     03F6  01F8               	clrf	LCD_putrs@i+1
  1011     03F7  2C0B               	goto	l1069
  1012     03F8                     l1065:
  1013                           
  1014                           ;lcd.c: 145:         LCD_putc(a[i]);
  1015     03F8  0877               	movf	LCD_putrs@i,w
  1016     03F9  0776               	addwf	LCD_putrs@a,w
  1017     03FA  0084               	movwf	4
  1018     03FB  120A  118A  2003  120A  118A  	fcall	stringdir
  1019     0400  120A  118A  24D6  120A  118A  	fcall	_LCD_putc
  1020     0405                     l1067:
  1021                           
  1022                           ;lcd.c: 146:     }
  1023     0405  3001               	movlw	1
  1024     0406  07F7               	addwf	LCD_putrs@i,f
  1025     0407  1803               	skipnc
  1026     0408  0AF8               	incf	LCD_putrs@i+1,f
  1027     0409  3000               	movlw	0
  1028     040A  07F8               	addwf	LCD_putrs@i+1,f
  1029     040B                     l1069:
  1030     040B  0877               	movf	LCD_putrs@i,w
  1031     040C  0776               	addwf	LCD_putrs@a,w
  1032     040D  0084               	movwf	4
  1033     040E  120A  118A  2003  120A  118A  	fcall	stringdir
  1034     0413  3A00               	xorlw	0
  1035     0414  1D03               	skipz
  1036     0415  2C17               	goto	u601
  1037     0416  2C18               	goto	u600
  1038     0417                     u601:
  1039     0417  2BF8               	goto	l1065
  1040     0418                     u600:
  1041     0418                     l67:
  1042     0418  0008               	return
  1043     0419                     __end_of_LCD_putrs:
  1044                           
  1045                           	psect	text4
  1046     04D6                     __ptext4:	
  1047 ;; *************** function _LCD_putc *****************
  1048 ;; Defined at:
  1049 ;;		line 117 in file "lcd.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  c               1    wreg     unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  c               1    5[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         1       0       0       0       0
  1065 ;;      Temps:          2       0       0       0       0
  1066 ;;      Totals:         3       0       0       0       0
  1067 ;;Total ram usage:        3 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; Hardware stack levels required when called: 1
  1070 ;; This function calls:
  1071 ;;		_LCD_Out
  1072 ;; This function is called by:
  1073 ;;		_LCD_putrs
  1074 ;;		_LCD_puts
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078     04D6                     _LCD_putc:	
  1079                           ;psect for function _LCD_putc
  1080                           
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1084                           ;LCD_putc@c stored from wreg
  1085     04D6  00F5               	movwf	LCD_putc@c
  1086     04D7                     l1037:
  1087                           
  1088                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
  1089     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1090     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1091     04D9  0820               	movf	_lcd,w
  1092     04DA  0084               	movwf	4
  1093     04DB  1783               	bsf	3,7
  1094     04DC  1C21               	btfss	_lcd+1,0
  1095     04DD  1383               	bcf	3,7
  1096     04DE  3001               	movlw	1
  1097     04DF  00F3               	movwf	??_LCD_putc
  1098     04E0  0822               	movf	_lcd+2,w
  1099     04E1  3907               	andlw	7
  1100     04E2  3E01               	addlw	1
  1101     04E3  2CE6               	goto	u514
  1102     04E4                     u515:
  1103     04E4  1003               	clrc
  1104     04E5  0DF3               	rlf	??_LCD_putc,f
  1105     04E6                     u514:
  1106     04E6  3EFF               	addlw	-1
  1107     04E7  1D03               	skipz
  1108     04E8  2CE4               	goto	u515
  1109     04E9  0873               	movf	??_LCD_putc,w
  1110     04EA  0480               	iorwf	0,f
  1111     04EB                     l1039:
  1112                           
  1113                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
  1114     04EB  0875               	movf	LCD_putc@c,w
  1115     04EC  00F3               	movwf	??_LCD_putc
  1116     04ED  3004               	movlw	4
  1117     04EE                     u525:
  1118     04EE  1003               	clrc
  1119     04EF  0CF3               	rrf	??_LCD_putc,f
  1120     04F0  3EFF               	addlw	-1
  1121     04F1  1D03               	skipz
  1122     04F2  2CEE               	goto	u525
  1123     04F3  0873               	movf	??_LCD_putc,w
  1124     04F4  390F               	andlw	15
  1125     04F5  120A  118A  2614  120A  118A  	fcall	_LCD_Out
  1126     04FA                     l1041:
  1127                           
  1128                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
  1129     04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1130     04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1131     04FC  0820               	movf	_lcd,w
  1132     04FD  0084               	movwf	4
  1133     04FE  1783               	bsf	3,7
  1134     04FF  1C21               	btfss	_lcd+1,0
  1135     0500  1383               	bcf	3,7
  1136     0501  3001               	movlw	1
  1137     0502  00F3               	movwf	??_LCD_putc
  1138     0503  0C22               	rrf	_lcd+2,w
  1139     0504  00F4               	movwf	??_LCD_putc+1
  1140     0505  0CF4               	rrf	??_LCD_putc+1,f
  1141     0506  0C74               	rrf	??_LCD_putc+1,w
  1142     0507  3907               	andlw	7
  1143     0508  3E01               	addlw	1
  1144     0509  2D0C               	goto	u534
  1145     050A                     u535:
  1146     050A  1003               	clrc
  1147     050B  0DF3               	rlf	??_LCD_putc,f
  1148     050C                     u534:
  1149     050C  3EFF               	addlw	-1
  1150     050D  1D03               	skipz
  1151     050E  2D0A               	goto	u535
  1152     050F  0873               	movf	??_LCD_putc,w
  1153     0510  0480               	iorwf	0,f
  1154     0511                     l1043:
  1155                           
  1156                           ;lcd.c: 123:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1157     0511  300D               	movlw	13
  1158     0512  00F3               	movwf	??_LCD_putc
  1159     0513                     u807:
  1160     0513  0BF3               	decfsz	??_LCD_putc,f
  1161     0514  2D13               	goto	u807
  1162     0515                     l1045:
  1163                           
  1164                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1165     0515  1283               	bcf	3,5	;RP0=0, select bank0
  1166     0516  1303               	bcf	3,6	;RP1=0, select bank0
  1167     0517  0820               	movf	_lcd,w
  1168     0518  0084               	movwf	4
  1169     0519  1783               	bsf	3,7
  1170     051A  1C21               	btfss	_lcd+1,0
  1171     051B  1383               	bcf	3,7
  1172     051C  3001               	movlw	1
  1173     051D  00F3               	movwf	??_LCD_putc
  1174     051E  0C22               	rrf	_lcd+2,w
  1175     051F  00F4               	movwf	??_LCD_putc+1
  1176     0520  0CF4               	rrf	??_LCD_putc+1,f
  1177     0521  0C74               	rrf	??_LCD_putc+1,w
  1178     0522  3907               	andlw	7
  1179     0523  3E01               	addlw	1
  1180     0524  2D27               	goto	u544
  1181     0525                     u545:
  1182     0525  1003               	clrc
  1183     0526  0DF3               	rlf	??_LCD_putc,f
  1184     0527                     u544:
  1185     0527  3EFF               	addlw	-1
