

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 11 23:56:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 26/03/2025 GMT
    22                           ; 
    23                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   638     0081  1383               	bcf	3,7	;select IRP bank0
   639     0082  0180               	clrf	0
   640     0083  0A84               	incf	4,f
   641     0084  0180               	clrf	0
   642     0085                     l992:
   643     0085  3001               	movlw	1
   644     0086  07C7               	addwf	main@pos,f
   645     0087                     l994:
   646                           
   647                           ;newmain.c: 150:             prev_RB2 = 0;
   648     0087  01B5               	clrf	_prev_RB2
   649     0088                     l996:
   650                           
   651                           ;newmain.c: 152:         if (PORTBbits.RB2) prev_RB2 = 1;
   652     0088  1D06               	btfss	6,2	;volatile
   653     0089  288B               	goto	u451
   654     008A  288C               	goto	u450
   655     008B                     u451:
   656     008B  288E               	goto	l97
   657     008C                     u450:
   658     008C                     l998:
   659     008C  3001               	movlw	1
   660     008D  00B5               	movwf	_prev_RB2
   661     008E                     l97:
   662                           
   663                           ;newmain.c: 154:         if (!PORTBbits.RB3 && prev_RB3 && pos < 4) {
   664     008E  1986               	btfsc	6,3	;volatile
   665     008F  2891               	goto	u461
   666     0090  2892               	goto	u460
   667     0091                     u461:
   668     0091  28AB               	goto	l1010
   669     0092                     u460:
   670     0092                     l1000:
   671     0092  0834               	movf	_prev_RB3,w
   672     0093  1903               	btfsc	3,2
   673     0094  2896               	goto	u471
   674     0095  2897               	goto	u470
   675     0096                     u471:
   676     0096  28AB               	goto	l1010
   677     0097                     u470:
   678     0097                     l1002:
   679     0097  3004               	movlw	4
   680     0098  0247               	subwf	main@pos,w
   681     0099  1803               	skipnc
   682     009A  289C               	goto	u481
   683     009B  289D               	goto	u480
   684     009C                     u481:
   685     009C  28AB               	goto	l1010
   686     009D                     u480:
   687     009D                     l1004:
   688                           
   689                           ;newmain.c: 155:             userInput[pos++] = 1;
   690     009D  0847               	movf	main@pos,w
   691     009E  00C4               	movwf	??_main
   692     009F  0744               	addwf	??_main,w
   693     00A0  3E38               	addlw	(low (_userInput| 0))& (0+255)
   694     00A1  0084               	movwf	4
   695     00A2  3001               	movlw	1
   696     00A3  1383               	bcf	3,7	;select IRP bank0
   697     00A4  0080               	movwf	0
   698     00A5  0A84               	incf	4,f
   699     00A6  3000               	movlw	0
   700     00A7  0080               	movwf	0
   701     00A8                     l1006:
   702     00A8  3001               	movlw	1
   703     00A9  07C7               	addwf	main@pos,f
   704     00AA                     l1008:
   705                           
   706                           ;newmain.c: 156:             prev_RB3 = 0;
   707     00AA  01B4               	clrf	_prev_RB3
   708     00AB                     l1010:
   709                           
   710                           ;newmain.c: 158:         if (PORTBbits.RB3) prev_RB3 = 1;
   711     00AB  1D86               	btfss	6,3	;volatile
   712     00AC  28AE               	goto	u491
   713     00AD  28AF               	goto	u490
   714     00AE                     u491:
   715     00AE  28B1               	goto	l99
   716     00AF                     u490:
   717     00AF                     l1012:
   718     00AF  3001               	movlw	1
   719     00B0  00B4               	movwf	_prev_RB3
   720     00B1                     l99:
   721                           
   722                           ;newmain.c: 160:         if (!PORTBbits.RB4 && prev_RB4 && pos < 4) {
   723     00B1  1A06               	btfsc	6,4	;volatile
   724     00B2  28B4               	goto	u501
   725     00B3  28B5               	goto	u500
   726     00B4                     u501:
   727     00B4  28CC               	goto	l1024
   728     00B5                     u500:
   729     00B5                     l1014:
   730     00B5  0833               	movf	_prev_RB4,w
   731     00B6  1903               	btfsc	3,2
   732     00B7  28B9               	goto	u511
   733     00B8  28BA               	goto	u510
   734     00B9                     u511:
   735     00B9  28CC               	goto	l1024
   736     00BA                     u510:
   737     00BA                     l1016:
   738     00BA  3004               	movlw	4
   739     00BB  0247               	subwf	main@pos,w
   740     00BC  1803               	skipnc
   741     00BD  28BF               	goto	u521
   742     00BE  28C0               	goto	u520
   743     00BF                     u521:
   744     00BF  28CC               	goto	l1024
   745     00C0                     u520:
   746     00C0                     l1018:
   747                           
   748                           ;newmain.c: 161:             userInput[pos++] = 0;
   749     00C0  0847               	movf	main@pos,w
   750     00C1  00C4               	movwf	??_main
   751     00C2  0744               	addwf	??_main,w
   752     00C3  3E38               	addlw	(low (_userInput| 0))& (0+255)
   753     00C4  0084               	movwf	4
   754     00C5  1383               	bcf	3,7	;select IRP bank0
   755     00C6  0180               	clrf	0
   756     00C7  0A84               	incf	4,f
   757     00C8  0180               	clrf	0
   758     00C9                     l1020:
   759     00C9  3001               	movlw	1
   760     00CA  07C7               	addwf	main@pos,f
   761     00CB                     l1022:
   762                           
   763                           ;newmain.c: 162:             prev_RB4 = 0;
   764     00CB  01B3               	clrf	_prev_RB4
   765     00CC                     l1024:
   766                           
   767                           ;newmain.c: 164:         if (PORTBbits.RB4) prev_RB4 = 1;
   768     00CC  1E06               	btfss	6,4	;volatile
   769     00CD  28CF               	goto	u531
   770     00CE  28D0               	goto	u530
   771     00CF                     u531:
   772     00CF  28D2               	goto	l1028
   773     00D0                     u530:
   774     00D0                     l1026:
   775     00D0  3001               	movlw	1
   776     00D1  00B3               	movwf	_prev_RB4
   777     00D2                     l1028:
   778                           
   779                           ;newmain.c: 167:         for (int i = 0; i < 20; i++) {
   780     00D2  01C5               	clrf	main@i
   781     00D3  01C6               	clrf	main@i+1
   782     00D4                     l102:
   783                           
   784                           ;newmain.c: 168:             PORTC = 0b11111110;
   785     00D4  30FE               	movlw	254
   786     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   787     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   788     00D7  0087               	movwf	7	;volatile
   789     00D8                     l1034:
   790                           
   791                           ;newmain.c: 169:             PORTD = digits[tries - 1];
   792     00D8  0837               	movf	_tries,w
   793     00D9  3E2F               	addlw	(low ((_digits| 0+-1)))& (0+255)
   794     00DA  0084               	movwf	4
   795     00DB  1383               	bcf	3,7	;select IRP bank0
   796     00DC  0800               	movf	0,w
   797     00DD  0088               	movwf	8	;volatile
   798     00DE                     l1036:
   799                           
   800                           ;newmain.c: 170:             _delay((unsigned long)((1)*(4000000/4000.0)));
   801     00DE  30C7               	movlw	199
   802     00DF  1283               	bcf	3,5	;RP0=0, select bank0
   803     00E0  1303               	bcf	3,6	;RP1=0, select bank0
   804     00E1  00C4               	movwf	??_main
   805     00E2                     u557:
   806     00E2  28E3               	nop2
   807     00E3  0BC4               	decfsz	??_main,f
   808     00E4  28E2               	goto	u557
   809     00E5  28E6               	nop2
   810     00E6                     l1038:
   811                           
   812                           ;newmain.c: 171:         }
   813     00E6  3001               	movlw	1
   814     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   815     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   816     00E9  07C5               	addwf	main@i,f
   817     00EA  1803               	skipnc
   818     00EB  0AC6               	incf	main@i+1,f
   819     00EC  3000               	movlw	0
   820     00ED  07C6               	addwf	main@i+1,f
   821     00EE                     l1040:
   822     00EE  0846               	movf	main@i+1,w
   823     00EF  3A80               	xorlw	128
   824     00F0  00FF               	movwf	btemp+1
   825     00F1  3080               	movlw	128
   826     00F2  027F               	subwf	btemp+1,w
   827     00F3  1D03               	skipz
   828     00F4  28F7               	goto	u545
   829     00F5  3014               	movlw	20
   830     00F6  0245               	subwf	main@i,w
   831     00F7                     u545:
   832     00F7  1C03               	skipc
   833     00F8  28FA               	goto	u541
   834     00F9  28FB               	goto	u540
   835     00FA                     u541:
   836     00FA  28D4               	goto	l102
   837     00FB                     u540:
   838     00FB  2848               	goto	l970
   839     00FC  120A  118A  2812   	ljmp	start
   840     00FF                     __end_of_main:
   841                           
   842                           	psect	text1
   843     0235                     __ptext1:	
   844 ;; *************** function _ISR *****************
   845 ;; Defined at:
   846 ;;		line 108 in file "newmain.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       4       0       0       0
   863 ;;      Totals:         0       4       0       0       0
   864 ;;Total ram usage:        4 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; Hardware stack levels required when called: 3
   867 ;; This function calls:
   868 ;;		_confirm
   869 ;; This function is called by:
   870 ;;		Interrupt level 1
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     0235                     _ISR:	
   875                           ;psect for function _ISR
   876                           
   877     0235                     i1l936:
   878                           
   879                           ;newmain.c: 109:     if (INTF) {
   880     0235  1C8B               	btfss	11,1	;volatile
   881     0236  2A38               	goto	u37_21
   882     0237  2A39               	goto	u37_20
   883     0238                     u37_21:
   884     0238  2A41               	goto	i1l88
   885     0239                     u37_20:
   886     0239                     i1l938:
   887                           
   888                           ;newmain.c: 110:         GIE = 0;
   889     0239  138B               	bcf	11,7	;volatile
   890     023A                     i1l940:
   891                           
   892                           ;newmain.c: 111:         confirm();
   893     023A  120A  118A  20FF  120A  118A  	fcall	_confirm
   894     023F                     i1l942:
   895                           
   896                           ;newmain.c: 112:         INTF = 0;
   897     023F  108B               	bcf	11,1	;volatile
   898     0240                     i1l944:
   899                           
   900                           ;newmain.c: 113:         GIE = 1;
   901     0240  178B               	bsf	11,7	;volatile
   902     0241                     i1l88:
   903     0241  1283               	bcf	3,5	;RP0=0, select bank0
   904     0242  1303               	bcf	3,6	;RP1=0, select bank0
   905     0243  0843               	movf	??_ISR+3,w
   906     0244  00FF               	movwf	btemp+1
   907     0245  0842               	movf	??_ISR+2,w
   908     0246  008A               	movwf	10
   909     0247  0841               	movf	??_ISR+1,w
   910     0248  0084               	movwf	4
   911     0249  0E40               	swapf	??_ISR,w
   912     024A  0083               	movwf	3
   913     024B  0EFE               	swapf	btemp,f
   914     024C  0E7E               	swapf	btemp,w
   915     024D  0009               	retfie
   916     024E                     __end_of_ISR:
   917                           
   918                           	psect	intentry
   919     0004                     __pintentry:	
   920                           ;incstack = 0
   921                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   922                           
   923     0004                     interrupt_function:
   924     007E                     saved_w         set	btemp
   925     0004  00FE               	movwf	btemp
   926     0005  0E03               	swapf	3,w
   927     0006  1283               	bcf	3,5	;RP0=0, select bank0
   928     0007  1303               	bcf	3,6	;RP1=0, select bank0
   929     0008  00C0               	movwf	??_ISR
   930     0009  0804               	movf	4,w
   931     000A  00C1               	movwf	??_ISR+1
   932     000B  080A               	movf	10,w
   933     000C  00C2               	movwf	??_ISR+2
   934     000D  087F               	movf	btemp+1,w
   935     000E  00C3               	movwf	??_ISR+3
   936     000F  120A  118A  2A35   	ljmp	_ISR
   937                           
   938                           	psect	text2
   939     00FF                     __ptext2:	
   940 ;; *************** function _confirm *****************
   941 ;; Defined at:
   942 ;;		line 81 in file "newmain.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  i               2   10[COMMON] int 
   947 ;;  i               2   12[COMMON] int 
   948 ;;  correcto        1    9[COMMON] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         5       0       0       0       0
   960 ;;      Temps:          6       0       0       0       0
   961 ;;      Totals:        11       0       0       0       0
   962 ;;Total ram usage:       11 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 2
   965 ;; This function calls:
   966 ;;		_printFail
   967 ;;		_printPass
   968 ;; This function is called by:
   969 ;;		_ISR
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     00FF                     _confirm:	
   974                           ;psect for function _confirm
   975                           
   976     00FF                     i1l892:	
   977                           ;incstack = 0
   978                           ; Regs used in _confirm: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   979                           
   980                           
   981                           ;newmain.c: 82:     char correcto = 1;
   982     00FF  3001               	movlw	1
   983     0100  00F9               	movwf	confirm@correcto
   984     0101                     i1l894:
   985                           
   986                           ;newmain.c: 83:     for (int i = 0; i < 4; i++) {
   987     0101  01FC               	clrf	confirm@i
   988     0102  01FD               	clrf	confirm@i+1
   989     0103                     i1l900:
   990                           
   991                           ;newmain.c: 84:         if (userInput[i] != password[i]) {
   992     0103  087C               	movf	confirm@i,w
   993     0104  00F3               	movwf	??_confirm
   994     0105  0773               	addwf	??_confirm,w
   995     0106  3E20               	addlw	(low (_password| 0))& (0+255)
   996     0107  0084               	movwf	4
   997     0108  1383               	bcf	3,7	;select IRP bank0
   998     0109  0800               	movf	0,w
   999     010A  00F4               	movwf	??_confirm+1
  1000     010B  0A84               	incf	4,f
  1001     010C  0800               	movf	0,w
  1002     010D  00F5               	movwf	??_confirm+2
  1003     010E  087C               	movf	confirm@i,w
  1004     010F  00F6               	movwf	??_confirm+3
  1005     0110  0776               	addwf	??_confirm+3,w
  1006     0111  3E38               	addlw	(low (_userInput| 0))& (0+255)
  1007     0112  0084               	movwf	4
  1008     0113  0800               	movf	0,w
  1009     0114  00F7               	movwf	??_confirm+4
  1010     0115  0A84               	incf	4,f
  1011     0116  0800               	movf	0,w
  1012     0117  00F8               	movwf	??_confirm+5
  1013     0118  0875               	movf	??_confirm+2,w
  1014     0119  0678               	xorwf	??_confirm+5,w
  1015     011A  1D03               	skipz
  1016     011B  291E               	goto	u31_25
  1017     011C  0874               	movf	??_confirm+1,w
  1018     011D  0677               	xorwf	??_confirm+4,w
  1019     011E                     u31_25:
  1020     011E  1903               	skipnz
  1021     011F  2921               	goto	u31_21
  1022     0120  2922               	goto	u31_20
  1023     0121                     u31_21:
  1024     0121  2924               	goto	i1l904
  1025     0122                     u31_20:
  1026     0122                     i1l902:
  1027                           
  1028                           ;newmain.c: 85:             correcto = 0;
  1029     0122  01F9               	clrf	confirm@correcto
  1030                           
  1031                           ;newmain.c: 86:             break;
  1032     0123  2937               	goto	i1l908
  1033     0124                     i1l904:
  1034                           
  1035                           ;newmain.c: 88:     }
  1036     0124  3001               	movlw	1
  1037     0125  07FC               	addwf	confirm@i,f
  1038     0126  1803               	skipnc
  1039     0127  0AFD               	incf	confirm@i+1,f
  1040     0128  3000               	movlw	0
  1041     0129  07FD               	addwf	confirm@i+1,f
  1042     012A                     i1l906:
  1043     012A  087D               	movf	confirm@i+1,w
  1044     012B  3A80               	xorlw	128
  1045     012C  00FF               	movwf	btemp+1
  1046     012D  3080               	movlw	128
  1047     012E  027F               	subwf	btemp+1,w
  1048     012F  1D03               	skipz
  1049     0130  2933               	goto	u32_25
  1050     0131  3004               	movlw	4
  1051     0132  027C               	subwf	confirm@i,w
  1052     0133                     u32_25:
  1053     0133  1C03               	skipc
  1054     0134  2936               	goto	u32_21
  1055     0135  2937               	goto	u32_20
  1056     0136                     u32_21:
  1057     0136  2903               	goto	i1l900
  1058     0137                     u32_20:
  1059     0137                     i1l908:
  1060                           
  1061                           ;newmain.c: 90:     if (correcto) {
  1062     0137  0879               	movf	confirm@correcto,w
  1063     0138  1903               	btfsc	3,2
  1064     0139  293B               	goto	u33_21
  1065     013A  293C               	goto	u33_20
  1066     013B                     u33_21:
  1067     013B  2946               	goto	i1l914
  1068     013C                     u33_20:
  1069     013C                     i1l910:
  1070                           
  1071                           ;newmain.c: 91:         printPass();
  1072     013C  120A  118A  21E3  120A  118A  	fcall	_printPass
  1073     0141                     i1l912:
  1074                           
  1075                           ;newmain.c: 92:         tries = 3;
  1076     0141  3003               	movlw	3
  1077     0142  1283               	bcf	3,5	;RP0=0, select bank0
  1078     0143  1303               	bcf	3,6	;RP1=0, select bank0
  1079     0144  00B7               	movwf	_tries
  1080                           
  1081                           ;newmain.c: 93:     } else {
  1082     0145  294F               	goto	i1l918
  1083     0146                     i1l914:
  1084                           
  1085                           ;newmain.c: 94:         printFail();
  1086     0146  120A  118A  218A  120A  118A  	fcall	_printFail
  1087     014B                     i1l916:
  1088                           
  1089                           ;newmain.c: 95:         tries--;
  1090     014B  3001               	movlw	1
  1091     014C  1283               	bcf	3,5	;RP0=0, select bank0
  1092     014D  1303               	bcf	3,6	;RP1=0, select bank0
  1093     014E  02B7               	subwf	_tries,f
  1094     014F                     i1l918:
  1095                           
  1096                           ;newmain.c: 98:     for (int i = 0; i < 4; i++) userInput[i] = 0;
  1097     014F  01FA               	clrf	confirm@i_91
  1098     0150  01FB               	clrf	confirm@i_91+1
  1099     0151                     i1l924:
  1100     0151  087A               	movf	confirm@i_91,w
  1101     0152  00F3               	movwf	??_confirm
  1102     0153  0773               	addwf	??_confirm,w
  1103     0154  3E38               	addlw	(low (_userInput| 0))& (0+255)
  1104     0155  0084               	movwf	4
  1105     0156  1383               	bcf	3,7	;select IRP bank0
  1106     0157  0180               	clrf	0
  1107     0158  0A84               	incf	4,f
  1108     0159  0180               	clrf	0
  1109     015A                     i1l926:
  1110     015A  3001               	movlw	1
  1111     015B  07FA               	addwf	confirm@i_91,f
  1112     015C  1803               	skipnc
  1113     015D  0AFB               	incf	confirm@i_91+1,f
  1114     015E  3000               	movlw	0
  1115     015F  07FB               	addwf	confirm@i_91+1,f
  1116     0160                     i1l928:
  1117     0160  087B               	movf	confirm@i_91+1,w
  1118     0161  3A80               	xorlw	128
  1119     0162  00FF               	movwf	btemp+1
  1120     0163  3080               	movlw	128
  1121     0164  027F               	subwf	btemp+1,w
  1122     0165  1D03               	skipz
  1123     0166  2969               	goto	u34_25
  1124     0167  3004               	movlw	4
  1125     0168  027A               	subwf	confirm@i_91,w
  1126     0169                     u34_25:
  1127     0169  1C03               	skipc
  1128     016A  296C               	goto	u34_21
  1129     016B  296D               	goto	u34_20
  1130     016C                     u34_21:
  1131     016C  2951               	goto	i1l924
  1132     016D                     u34_20:
  1133     016D                     i1l75:
  1134     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1135     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1136     016F  1C06               	btfss	6,0	;volatile
  1137     0170  2972               	goto	u35_21
  1138     0171  2973               	goto	u35_20
  1139     0172                     u35_21:
  1140     0172  296D               	goto	i1l75
  1141     0173                     u35_20:
  1142     0173                     i1l930:
  1143                           
  1144                           ;newmain.c: 101:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1145     0173  3082               	movlw	130
  1146     0174  00F4               	movwf	??_confirm+1
  1147     0175  30DD               	movlw	221
  1148     0176  00F3               	movwf	??_confirm
  1149     0177                     u56_27:
  1150     0177  0BF3               	decfsz	??_confirm,f
  1151     0178  2977               	goto	u56_27
  1152     0179  0BF4               	decfsz	??_confirm+1,f
  1153     017A  2977               	goto	u56_27
  1154     017B  297C               	nop2
  1155     017C                     i1l932:
  1156                           
  1157                           ;newmain.c: 103:     if (tries == 0) {
  1158     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1159     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1160     017E  0837               	movf	_tries,w
  1161     017F  1D03               	btfss	3,2
  1162     0180  2982               	goto	u36_21
  1163     0181  2983               	goto	u36_20
  1164     0182                     u36_21:
  1165     0182  2989               	goto	i1l82
  1166     0183                     u36_20:
  1167     0183                     i1l934:
  1168     0183  120A  118A  218A  120A  118A  	fcall	_printFail
  1169     0188  2983               	goto	i1l934
  1170     0189                     i1l82:
  1171     0189  0008               	return
  1172     018A                     __end_of_confirm:
  1173                           
  1174                           	psect	text3
  1175     01E3                     __ptext3:	
  1176 ;; *************** function _printPass *****************
  1177 ;; Defined at:
  1178 ;;		line 54 in file "newmain.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;		None
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  i               2    1[COMMON] int 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  1    wreg      void 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         0       0       0       0       0
  1193 ;;      Locals:         2       0       0       0       0
  1194 ;;      Temps:          1       0       0       0       0
  1195 ;;      Totals:         3       0       0       0       0
  1196 ;;Total ram usage:        3 bytes
  1197 ;; Hardware stack levels used: 1
  1198 ;; Hardware stack levels required when called: 1
  1199 ;; This function calls:
  1200 ;;		_clearLEDs
  1201 ;; This function is called by:
  1202 ;;		_confirm
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206     01E3                     _printPass:	
  1207                           ;psect for function _printPass
  1208                           
  1209     01E3                     i1l848:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _printPass: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1212                           
  1213                           
  1214                           ;newmain.c: 55:     for(int i = 0; i < 25; i++) {
  1215     01E3  01F1               	clrf	printPass@i
  1216     01E4  01F2               	clrf	printPass@i+1
  1217     01E5                     i1l56:
  1218                           
  1219                           ;newmain.c: 56:         PORTC = 0b11111110; PORTD = PASS[0]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1220     01E5  30FE               	movlw	254
  1221     01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1222     01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1223     01E8  0087               	movwf	7	;volatile
  1224     01E9                     i1l854:
  1225     01E9  082C               	movf	_PASS,w
  1226     01EA  0088               	movwf	8	;volatile
  1227     01EB  30C7               	movlw	199
  1228     01EC  00F0               	movwf	??_printPass
  1229     01ED                     u57_27:
  1230     01ED  29EE               	nop2
  1231     01EE  0BF0               	decfsz	??_printPass,f
  1232     01EF  29ED               	goto	u57_27
  1233     01F0  29F1               	nop2
  1234     01F1  29F2               	nop2
  1235     01F2                     i1l856:
  1236                           
  1237                           ;newmain.c: 57:         PORTC = 0b11111101; PORTD = PASS[1]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1238     01F2  30FD               	movlw	253
  1239     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1240     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1241     01F5  0087               	movwf	7	;volatile
  1242     01F6  082D               	movf	_PASS+1,w
  1243     01F7  0088               	movwf	8	;volatile
  1244     01F8  30C7               	movlw	199
  1245     01F9  00F0               	movwf	??_printPass
  1246     01FA                     u58_27:
  1247     01FA  29FB               	nop2
  1248     01FB  0BF0               	decfsz	??_printPass,f
  1249     01FC  29FA               	goto	u58_27
  1250     01FD  29FE               	nop2
  1251     01FE  29FF               	nop2
  1252     01FF                     i1l858:
  1253                           
  1254                           ;newmain.c: 58:         PORTC = 0b11111011; PORTD = PASS[2]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1255     01FF  30FB               	movlw	251
  1256     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1257     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1258     0202  0087               	movwf	7	;volatile
  1259     0203  082E               	movf	_PASS+2,w
  1260     0204  0088               	movwf	8	;volatile
  1261     0205  30C7               	movlw	199
  1262     0206  00F0               	movwf	??_printPass
  1263     0207                     u59_27:
  1264     0207  2A08               	nop2
  1265     0208  0BF0               	decfsz	??_printPass,f
  1266     0209  2A07               	goto	u59_27
  1267     020A  2A0B               	nop2
  1268     020B  2A0C               	nop2
  1269     020C                     i1l860:
  1270                           
  1271                           ;newmain.c: 59:         PORTC = 0b11110111; PORTD = PASS[3]; _delay((unsigned long)((1)*
      +                          (4000000/4000.0)));
  1272     020C  30F7               	movlw	247
  1273     020D  1283               	bcf	3,5	;RP0=0, select bank0
