

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 11:43:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   621 ;; *************** function _ISR *****************
   622 ;; Defined at:
   623 ;;		line 163 in file "newmain.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  i               2   10[COMMON] int 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         2       0       0       0       0
   639 ;;      Temps:          0       5       0       0       0
   640 ;;      Totals:         2       5       0       0       0
   641 ;;Total ram usage:        7 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 2
   644 ;; This function calls:
   645 ;;		_confirm
   646 ;;		_printFail
   647 ;;		_printPass
   648 ;; This function is called by:
   649 ;;		Interrupt level 1
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     003D                     _ISR:	
   654                           ;psect for function _ISR
   655                           
   656     003D                     i1l895:
   657                           
   658                           ;newmain.c: 164:     if(INTF){
   659     003D  1C8B               	btfss	11,1	;volatile
   660     003E  2840               	goto	u26_21
   661     003F  2841               	goto	u26_20
   662     0040                     u26_21:
   663     0040  289E               	goto	i1l99
   664     0041                     u26_20:
   665     0041                     i1l897:
   666                           
   667                           ;newmain.c: 165:         GIE = 0;
   668     0041  138B               	bcf	11,7	;volatile
   669     0042                     i1l899:
   670                           
   671                           ;newmain.c: 166:         correct = confirm();
   672     0042  120A  118A  21B2  120A  118A  	fcall	_confirm
   673     0047  0871               	movf	?_confirm+1,w
   674     0048  1283               	bcf	3,5	;RP0=0, select bank0
   675     0049  1303               	bcf	3,6	;RP1=0, select bank0
   676     004A  00BC               	movwf	_correct+1
   677     004B  0870               	movf	?_confirm,w
   678     004C  00BB               	movwf	_correct
   679     004D                     i1l901:
   680                           
   681                           ;newmain.c: 167:         for(int i = 0; i < 4; i++)
   682     004D  01FA               	clrf	ISR@i
   683     004E  01FB               	clrf	ISR@i+1
   684     004F                     i1l907:
   685                           
   686                           ;newmain.c: 168:             userInput[i] = 0;
   687     004F  087A               	movf	ISR@i,w
   688     0050  1283               	bcf	3,5	;RP0=0, select bank0
   689     0051  1303               	bcf	3,6	;RP1=0, select bank0
   690     0052  00BD               	movwf	??_ISR
   691     0053  073D               	addwf	??_ISR,w
   692     0054  3E33               	addlw	(low (_userInput| 0))& (0+255)
   693     0055  0084               	movwf	4
   694     0056  1383               	bcf	3,7	;select IRP bank0
   695     0057  0180               	clrf	0
   696     0058  0A84               	incf	4,f
   697     0059  0180               	clrf	0
   698     005A                     i1l909:
   699     005A  3001               	movlw	1
   700     005B  07FA               	addwf	ISR@i,f
   701     005C  1803               	skipnc
   702     005D  0AFB               	incf	ISR@i+1,f
   703     005E  3000               	movlw	0
   704     005F  07FB               	addwf	ISR@i+1,f
   705     0060                     i1l911:
   706     0060  087B               	movf	ISR@i+1,w
   707     0061  3A80               	xorlw	128
   708     0062  00FF               	movwf	btemp+1
   709     0063  3080               	movlw	128
   710     0064  027F               	subwf	btemp+1,w
   711     0065  1D03               	skipz
   712     0066  2869               	goto	u27_25
   713     0067  3004               	movlw	4
   714     0068  027A               	subwf	ISR@i,w
   715     0069                     u27_25:
   716     0069  1C03               	skipc
   717     006A  286C               	goto	u27_21
   718     006B  286D               	goto	u27_20
   719     006C                     u27_21:
   720     006C  284F               	goto	i1l907
   721     006D                     u27_20:
   722     006D                     i1l913:
   723                           
   724                           ;newmain.c: 169:         if (correct) {
   725     006D  1283               	bcf	3,5	;RP0=0, select bank0
   726     006E  1303               	bcf	3,6	;RP1=0, select bank0
   727     006F  083B               	movf	_correct,w
   728     0070  043C               	iorwf	_correct+1,w
   729     0071  1903               	btfsc	3,2
   730     0072  2874               	goto	u28_21
   731     0073  2875               	goto	u28_20
   732     0074                     u28_21:
   733     0074  287F               	goto	i1l919
   734     0075                     u28_20:
   735     0075                     i1l915:
   736                           
   737                           ;newmain.c: 170:             printPass();
   738     0075  120A  118A  210D  120A  118A  	fcall	_printPass
   739     007A                     i1l917:
   740                           
   741                           ;newmain.c: 171:             tries = 3;
   742     007A  3003               	movlw	3
   743     007B  00FC               	movwf	_tries
   744     007C  3000               	movlw	0
   745     007D  00FD               	movwf	_tries+1
   746                           
   747                           ;newmain.c: 172:         } else {
   748     007E  288A               	goto	i1l92
   749     007F                     i1l919:
   750                           
   751                           ;newmain.c: 173:             printFail();
   752     007F  120A  118A  20A9  120A  118A  	fcall	_printFail
   753     0084                     i1l921:
   754                           
   755                           ;newmain.c: 174:             tries--;
   756     0084  3001               	movlw	1
   757     0085  02FC               	subwf	_tries,f
   758     0086  3000               	movlw	0
   759     0087  1C03               	skipc
   760     0088  03FD               	decf	_tries+1,f
   761     0089  02FD               	subwf	_tries+1,f
   762     008A                     i1l92:
   763     008A  1283               	bcf	3,5	;RP0=0, select bank0
   764     008B  1303               	bcf	3,6	;RP1=0, select bank0
   765     008C  1C06               	btfss	6,0	;volatile
   766     008D  288F               	goto	u29_21
   767     008E  2890               	goto	u29_20
   768     008F                     u29_21:
   769     008F  288A               	goto	i1l92
   770     0090                     u29_20:
   771     0090                     i1l923:
   772                           
   773                           ;newmain.c: 177:         if (tries == 0) {
   774     0090  087C               	movf	_tries,w
   775     0091  047D               	iorwf	_tries+1,w
   776     0092  1D03               	btfss	3,2
   777     0093  2895               	goto	u30_21
   778     0094  2896               	goto	u30_20
   779     0095                     u30_21:
   780     0095  289C               	goto	i1l95
   781     0096                     u30_20:
   782     0096                     i1l925:
   783                           
   784                           ;newmain.c: 179:                 printFail();
   785     0096  120A  118A  20A9  120A  118A  	fcall	_printFail
   786     009B  2896               	goto	i1l925
   787     009C                     i1l95:	
   788                           ;newmain.c: 181:         }
   789                           
   790                           
   791                           ;newmain.c: 182:         GIE = 1;
   792     009C  178B               	bsf	11,7	;volatile
   793                           
   794                           ;newmain.c: 183:         INTF = 0;
   795     009D  108B               	bcf	11,1	;volatile
   796     009E                     i1l99:
   797     009E  0841               	movf	??_ISR+4,w
   798     009F  00FF               	movwf	btemp+1
   799     00A0  0840               	movf	??_ISR+3,w
   800     00A1  008A               	movwf	10
   801     00A2  083F               	movf	??_ISR+2,w
   802     00A3  0084               	movwf	4
   803     00A4  0E3E               	swapf	??_ISR+1,w
   804     00A5  0083               	movwf	3
   805     00A6  0EFE               	swapf	btemp,f
   806     00A7  0E7E               	swapf	btemp,w
   807     00A8  0009               	retfie
   808     00A9                     __end_of_ISR:
   809                           
   810                           	psect	intentry
   811     0004                     __pintentry:	
   812                           ;incstack = 0
   813                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   814                           
   815     0004                     interrupt_function:
   816     007E                     saved_w         set	btemp
   817     0004  00FE               	movwf	btemp
   818     0005  0E03               	swapf	3,w
   819     0006  1283               	bcf	3,5	;RP0=0, select bank0
   820     0007  1303               	bcf	3,6	;RP1=0, select bank0
   821     0008  00BE               	movwf	??_ISR+1
   822     0009  0804               	movf	4,w
   823     000A  00BF               	movwf	??_ISR+2
   824     000B  080A               	movf	10,w
   825     000C  00C0               	movwf	??_ISR+3
   826     000D  087F               	movf	btemp+1,w
   827     000E  00C1               	movwf	??_ISR+4
   828     000F  120A  118A  283D   	ljmp	_ISR
   829                           
   830                           	psect	text2
   831     010D                     __ptext2:	
   832 ;; *************** function _printPass *****************
   833 ;; Defined at:
   834 ;;		line 88 in file "newmain.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  i               2    1[COMMON] int 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         2       0       0       0       0
   850 ;;      Temps:          1       0       0       0       0
   851 ;;      Totals:         3       0       0       0       0
   852 ;;Total ram usage:        3 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 1
   855 ;; This function calls:
   856 ;;		_offLED
   857 ;; This function is called by:
   858 ;;		_ISR
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     010D                     _printPass:	
   863                           ;psect for function _printPass
   864                           
   865     010D                     i1l787:	
   866                           ;incstack = 0
   867                           ; Regs used in _printPass: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   868                           
   869                           
   870                           ;newmain.c: 90:     for(int i = 0; i < 25; i++)
   871     010D  01F1               	clrf	printPass@i
   872     010E  01F2               	clrf	printPass@i+1
   873     010F                     i1l61:
   874                           
   875                           ;newmain.c: 91:     {;newmain.c: 92:         PORTC = 0b11111110;
   876     010F  30FE               	movlw	254
   877     0110  1283               	bcf	3,5	;RP0=0, select bank0
   878     0111  1303               	bcf	3,6	;RP1=0, select bank0
   879     0112  0087               	movwf	7	;volatile
   880     0113                     i1l793:
   881                           
   882                           ;newmain.c: 93:         PORTD = PASS[0];
   883     0113  082C               	movf	_PASS,w
   884     0114  0088               	movwf	8	;volatile
   885                           
   886                           ;newmain.c: 94:         _delay((unsigned long)((1)*(4000000/4000.0)));
   887     0115  30C7               	movlw	199
   888     0116  00F0               	movwf	??_printPass
   889     0117                     u32_27:
   890     0117  2918               	nop2
   891     0118  0BF0               	decfsz	??_printPass,f
   892     0119  2917               	goto	u32_27
   893     011A  291B               	nop2
   894     011B  291C               	nop2
   895     011C                     i1l795:
   896                           
   897                           ;newmain.c: 96:         PORTC = 0b11111101;
   898     011C  30FD               	movlw	253
   899     011D  1283               	bcf	3,5	;RP0=0, select bank0
   900     011E  1303               	bcf	3,6	;RP1=0, select bank0
   901     011F  0087               	movwf	7	;volatile
   902                           
   903                           ;newmain.c: 97:         PORTD = PASS[1];
   904     0120  082D               	movf	_PASS+1,w
   905     0121  0088               	movwf	8	;volatile
   906                           
   907                           ;newmain.c: 98:         _delay((unsigned long)((1)*(4000000/4000.0)));
   908     0122  30C7               	movlw	199
   909     0123  00F0               	movwf	??_printPass
   910     0124                     u33_27:
   911     0124  2925               	nop2
   912     0125  0BF0               	decfsz	??_printPass,f
   913     0126  2924               	goto	u33_27
   914     0127  2928               	nop2
   915     0128  2929               	nop2
   916     0129                     i1l797:
   917                           
   918                           ;newmain.c: 100:         PORTC = 0b11111011;
   919     0129  30FB               	movlw	251
   920     012A  1283               	bcf	3,5	;RP0=0, select bank0
   921     012B  1303               	bcf	3,6	;RP1=0, select bank0
   922     012C  0087               	movwf	7	;volatile
   923                           
   924                           ;newmain.c: 101:         PORTD = PASS[2];
   925     012D  082E               	movf	_PASS+2,w
   926     012E  0088               	movwf	8	;volatile
   927                           
   928                           ;newmain.c: 102:         _delay((unsigned long)((1)*(4000000/4000.0)));
   929     012F  30C7               	movlw	199
   930     0130  00F0               	movwf	??_printPass
   931     0131                     u34_27:
   932     0131  2932               	nop2
   933     0132  0BF0               	decfsz	??_printPass,f
   934     0133  2931               	goto	u34_27
   935     0134  2935               	nop2
   936     0135  2936               	nop2
   937     0136                     i1l799:
   938                           
   939                           ;newmain.c: 104:         PORTC = 0b11110111;
   940     0136  30F7               	movlw	247
   941     0137  1283               	bcf	3,5	;RP0=0, select bank0
   942     0138  1303               	bcf	3,6	;RP1=0, select bank0
   943     0139  0087               	movwf	7	;volatile
   944                           
   945                           ;newmain.c: 105:         PORTD = PASS[3];
   946     013A  082F               	movf	_PASS+3,w
   947     013B  0088               	movwf	8	;volatile
   948                           
   949                           ;newmain.c: 106:         _delay((unsigned long)((1)*(4000000/4000.0)));
   950     013C  30C7               	movlw	199
   951     013D  00F0               	movwf	??_printPass
   952     013E                     u35_27:
   953     013E  293F               	nop2
   954     013F  0BF0               	decfsz	??_printPass,f
   955     0140  293E               	goto	u35_27
   956     0141  2942               	nop2
   957     0142  2943               	nop2
   958     0143                     i1l801:
   959                           
   960                           ;newmain.c: 108:         PORTBbits.RB5 = 1;
   961     0143  1283               	bcf	3,5	;RP0=0, select bank0
   962     0144  1303               	bcf	3,6	;RP1=0, select bank0
   963     0145  1686               	bsf	6,5	;volatile
   964                           
   965                           ;newmain.c: 109:         _delay((unsigned long)((1)*(4000000/4000.0)));
   966     0146  30C7               	movlw	199
   967     0147  00F0               	movwf	??_printPass
   968     0148                     u36_27:
   969     0148  2949               	nop2
   970     0149  0BF0               	decfsz	??_printPass,f
   971     014A  2948               	goto	u36_27
   972     014B  294C               	nop2
   973     014C  294D               	nop2
   974                           
   975                           ;newmain.c: 110:     }
   976     014D  3001               	movlw	1
   977     014E  07F1               	addwf	printPass@i,f
   978     014F  1803               	skipnc
   979     0150  0AF2               	incf	printPass@i+1,f
   980     0151  3000               	movlw	0
   981     0152  07F2               	addwf	printPass@i+1,f
   982     0153                     i1l803:
   983     0153  0872               	movf	printPass@i+1,w
   984     0154  3A80               	xorlw	128
   985     0155  00FF               	movwf	btemp+1
   986     0156  3080               	movlw	128
   987     0157  027F               	subwf	btemp+1,w
   988     0158  1D03               	skipz
   989     0159  295C               	goto	u16_25
   990     015A  3019               	movlw	25
   991     015B  0271               	subwf	printPass@i,w
   992     015C                     u16_25:
   993     015C  1C03               	skipc
   994     015D  295F               	goto	u16_21
   995     015E  2960               	goto	u16_20
   996     015F                     u16_21:
   997     015F  290F               	goto	i1l61
   998     0160                     u16_20:
   999     0160                     i1l805:
  1000                           
  1001                           ;newmain.c: 111:     offLED();
  1002     0160  120A  118A  221B  120A  118A  	fcall	_offLED
  1003     0165                     i1l63:
  1004     0165  0008               	return
  1005     0166                     __end_of_printPass:
  1006                           
  1007                           	psect	text3
  1008     00A9                     __ptext3:	
  1009 ;; *************** function _printFail *****************
  1010 ;; Defined at:
  1011 ;;		line 114 in file "newmain.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;		None
  1014 ;; Auto vars:     Size  Location     Type
  1015 ;;  i               2    1[COMMON] int 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      void 
  1018 ;; Registers used:
  1019 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         2       0       0       0       0
  1027 ;;      Temps:          1       0       0       0       0
  1028 ;;      Totals:         3       0       0       0       0
  1029 ;;Total ram usage:        3 bytes
  1030 ;; Hardware stack levels used: 1
  1031 ;; Hardware stack levels required when called: 1
  1032 ;; This function calls:
  1033 ;;		_offLED
  1034 ;; This function is called by:
  1035 ;;		_ISR
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039     00A9                     _printFail:	
  1040                           ;psect for function _printFail
  1041                           
  1042     00A9                     i1l807:	
  1043                           ;incstack = 0
  1044                           ; Regs used in _printFail: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1045                           
  1046                           
  1047                           ;newmain.c: 116:     for(int i = 0; i < 25; i++)
  1048     00A9  01F1               	clrf	printFail@i
  1049     00AA  01F2               	clrf	printFail@i+1
  1050     00AB                     i1l66:
  1051                           
  1052                           ;newmain.c: 117:     {;newmain.c: 118:         PORTC = 0b11111110;
  1053     00AB  30FE               	movlw	254
  1054     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1055     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1056     00AE  0087               	movwf	7	;volatile
  1057     00AF                     i1l813:
  1058                           
  1059                           ;newmain.c: 119:         PORTD = FAIL[0];
  1060     00AF  0828               	movf	_FAIL,w
  1061     00B0  0088               	movwf	8	;volatile
  1062                           
  1063                           ;newmain.c: 120:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1064     00B1  30C7               	movlw	199
  1065     00B2  00F0               	movwf	??_printFail
  1066     00B3                     u37_27:
  1067     00B3  28B4               	nop2
  1068     00B4  0BF0               	decfsz	??_printFail,f
  1069     00B5  28B3               	goto	u37_27
  1070     00B6  28B7               	nop2
  1071     00B7  28B8               	nop2
  1072     00B8                     i1l815:
  1073                           
  1074                           ;newmain.c: 122:         PORTC = 0b11111101;
  1075     00B8  30FD               	movlw	253
  1076     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1077     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1078     00BB  0087               	movwf	7	;volatile
  1079                           
  1080                           ;newmain.c: 123:         PORTD = FAIL[1];
  1081     00BC  0829               	movf	_FAIL+1,w
  1082     00BD  0088               	movwf	8	;volatile
  1083                           
  1084                           ;newmain.c: 124:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1085     00BE  30C7               	movlw	199
  1086     00BF  00F0               	movwf	??_printFail
  1087     00C0                     u38_27:
  1088     00C0  28C1               	nop2
  1089     00C1  0BF0               	decfsz	??_printFail,f
  1090     00C2  28C0               	goto	u38_27
  1091     00C3  28C4               	nop2
  1092     00C4  28C5               	nop2
  1093     00C5                     i1l817:
  1094                           
  1095                           ;newmain.c: 126:         PORTC = 0b11111011;
  1096     00C5  30FB               	movlw	251
  1097     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1098     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1099     00C8  0087               	movwf	7	;volatile
  1100                           
  1101                           ;newmain.c: 127:         PORTD = FAIL[2];
  1102     00C9  082A               	movf	_FAIL+2,w
  1103     00CA  0088               	movwf	8	;volatile
  1104                           
  1105                           ;newmain.c: 128:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1106     00CB  30C7               	movlw	199
  1107     00CC  00F0               	movwf	??_printFail
  1108     00CD                     u39_27:
  1109     00CD  28CE               	nop2
  1110     00CE  0BF0               	decfsz	??_printFail,f
  1111     00CF  28CD               	goto	u39_27
  1112     00D0  28D1               	nop2
  1113     00D1  28D2               	nop2
  1114     00D2                     i1l819:
  1115                           
  1116                           ;newmain.c: 130:         PORTC = 0b11110111;
  1117     00D2  30F7               	movlw	247
  1118     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1119     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1120     00D5  0087               	movwf	7	;volatile
  1121                           
  1122                           ;newmain.c: 131:         PORTD = FAIL[3];
  1123     00D6  082B               	movf	_FAIL+3,w
  1124     00D7  0088               	movwf	8	;volatile
  1125                           
  1126                           ;newmain.c: 132:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1127     00D8  30C7               	movlw	199
  1128     00D9  00F0               	movwf	??_printFail
  1129     00DA                     u40_27:
  1130     00DA  28DB               	nop2
  1131     00DB  0BF0               	decfsz	??_printFail,f
  1132     00DC  28DA               	goto	u40_27
  1133     00DD  28DE               	nop2
  1134     00DE  28DF               	nop2
  1135     00DF                     i1l821:
  1136                           
  1137                           ;newmain.c: 134:         if(tries > 0)
  1138     00DF  087C               	movf	_tries,w
  1139     00E0  047D               	iorwf	_tries+1,w
  1140     00E1  1903               	btfsc	3,2
  1141     00E2  28E4               	goto	u17_21
  1142     00E3  28E5               	goto	u17_20
  1143     00E4                     u17_21:
  1144     00E4  28F0               	goto	i1l68
  1145     00E5                     u17_20:
  1146     00E5                     i1l823:
  1147                           
  1148                           ;newmain.c: 135:         {;newmain.c: 136:             PORTBbits.RB7 = 1;
  1149     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1150     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1151     00E7  1786               	bsf	6,7	;volatile
  1152     00E8                     i1l825:
  1153                           
  1154                           ;newmain.c: 137:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1155     00E8  30C7               	movlw	199
  1156     00E9  00F0               	movwf	??_printFail
  1157     00EA                     u41_27:
  1158     00EA  28EB               	nop2
  1159     00EB  0BF0               	decfsz	??_printFail,f
  1160     00EC  28EA               	goto	u41_27
  1161     00ED  28EE               	nop2
  1162     00EE  28EF               	nop2
  1163                           
  1164                           ;newmain.c: 138:         }
  1165     00EF  28F4               	goto	i1l69
  1166     00F0                     i1l68:	
  1167                           ;newmain.c: 139:         else
  1168                           
  1169                           
  1170                           ;newmain.c: 140:         {;newmain.c: 141:             PORTBbits.RB6 = 1;
  1171     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1172     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1173     00F2  1706               	bsf	6,6	;volatile
  1174     00F3  28E8               	goto	i1l825
  1175     00F4                     i1l69:	
  1176                           ;newmain.c: 143:         }
  1177                           
  1178                           
  1179                           ;newmain.c: 144:     }
  1180     00F4  3001               	movlw	1
  1181     00F5  07F1               	addwf	printFail@i,f
  1182     00F6  1803               	skipnc
  1183     00F7  0AF2               	incf	printFail@i+1,f
  1184     00F8  3000               	movlw	0
  1185     00F9  07F2               	addwf	printFail@i+1,f
  1186     00FA                     i1l829:
  1187     00FA  0872               	movf	printFail@i+1,w
  1188     00FB  3A80               	xorlw	128
  1189     00FC  00FF               	movwf	btemp+1
  1190     00FD  3080               	movlw	128
  1191     00FE  027F               	subwf	btemp+1,w
  1192     00FF  1D03               	skipz
  1193     0100  2903               	goto	u18_25
  1194     0101  3019               	movlw	25
  1195     0102  0271               	subwf	printFail@i,w
  1196     0103                     u18_25:
  1197     0103  1C03               	skipc
  1198     0104  2906               	goto	u18_21
  1199     0105  2907               	goto	u18_20
  1200     0106                     u18_21:
  1201     0106  28AB               	goto	i1l66
  1202     0107                     u18_20:
  1203     0107                     i1l831:
  1204                           
  1205                           ;newmain.c: 145:     offLED();
  1206     0107  120A  118A  221B  120A  118A  	fcall	_offLED
  1207     010C                     i1l70:
  1208     010C  0008               	return
  1209     010D                     __end_of_printFail:
  1210                           
  1211                           	psect	text4
  1212     021B                     __ptext4:	
  1213 ;; *************** function _offLED *****************
  1214 ;; Defined at:
  1215 ;;		line 156 in file "newmain.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		None
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0
  1232 ;;      Totals:         0       0       0       0       0
  1233 ;;Total ram usage:        0 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; This function calls:
  1236 ;;		Nothing
  1237 ;; This function is called by:
  1238 ;;		_printPass
  1239 ;;		_printFail
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243     021B                     _offLED:	
  1244                           ;psect for function _offLED
  1245                           
  1246     021B                     i1l785:	
  1247                           ;incstack = 0
  1248                           ; Regs used in _offLED: []
  1249                           
  1250                           
  1251                           ;newmain.c: 158:     PORTBbits.RB6 = 0;
  1252     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1253     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1254     021D  1306               	bcf	6,6	;volatile
  1255                           
  1256                           ;newmain.c: 159:     PORTBbits.RB7 = 0;
  1257     021E  1386               	bcf	6,7	;volatile
  1258                           
  1259                           ;newmain.c: 160:     PORTBbits.RB5 = 0;
  1260     021F  1286               	bcf	6,5	;volatile
