

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   911     0124  0CF9               	rrf	??_pot_y,f
   912     0125  3EFF               	addlw	-1
   913     0126  1D03               	skipz
   914     0127  2923               	goto	u2405
   915     0128  0879               	movf	??_pot_y,w
   916     0129  390F               	andlw	15
   917     012A  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   918     012F  1283               	bcf	3,5	;RP0=0, select bank0
   919     0130  1303               	bcf	3,6	;RP1=0, select bank0
   920     0131  082E               	movf	_pos_x,w
   921     0132  3E94               	addlw	148
   922     0133  390F               	andlw	15
   923     0134  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   924     0139  295A               	goto	l147
   925     013A                     l1603:
   926     013A  3003               	movlw	3
   927     013B  062D               	xorwf	_pos_y,w
   928     013C  1D03               	btfss	3,2
   929     013D  293F               	goto	u2411
   930     013E  2940               	goto	u2410
   931     013F                     u2411:
   932     013F  295A               	goto	l147
   933     0140                     u2410:
   934     0140                     l1605:
   935     0140  082E               	movf	_pos_x,w
   936     0141  3ED4               	addlw	212
   937     0142  00F9               	movwf	??_pot_y
   938     0143  3004               	movlw	4
   939     0144                     u2425:
   940     0144  1003               	clrc
   941     0145  0CF9               	rrf	??_pot_y,f
   942     0146  3EFF               	addlw	-1
   943     0147  1D03               	skipz
   944     0148  2944               	goto	u2425
   945     0149  0879               	movf	??_pot_y,w
   946     014A  390F               	andlw	15
   947     014B  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   948     0150  1283               	bcf	3,5	;RP0=0, select bank0
   949     0151  1303               	bcf	3,6	;RP1=0, select bank0
   950     0152  082E               	movf	_pos_x,w
   951     0153  3ED4               	addlw	212
   952     0154  390F               	andlw	15
   953     0155  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
   954     015A                     l147:
   955                           
   956                           ;main.c: 97: 
   957     015A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   958     015B  00F6               	movwf	LCD_putrs@a
   959     015C  120A  158A  2554  120A  118A  	fcall	_LCD_putrs
   960     0161                     l1607:
   961                           
   962                           ;main.c: 99: 
   963     0161  3002               	movlw	2
   964     0162  027C               	subwf	pot_y@adc_y+1,w
   965     0163  3059               	movlw	89
   966     0164  1903               	skipnz
   967     0165  027B               	subwf	pot_y@adc_y,w
   968     0166  1C03               	skipc
   969     0167  2969               	goto	u2431
   970     0168  296A               	goto	u2430
   971     0169                     u2431:
   972     0169  2974               	goto	l1613
   973     016A                     u2430:
   974     016A                     l1609:
   975     016A  1283               	bcf	3,5	;RP0=0, select bank0
   976     016B  1303               	bcf	3,6	;RP1=0, select bank0
   977     016C  082D               	movf	_pos_y,w
   978     016D  1903               	btfsc	3,2
   979     016E  2970               	goto	u2441
   980     016F  2971               	goto	u2440
   981     0170                     u2441:
   982     0170  2974               	goto	l1613
   983     0171                     u2440:
   984     0171                     l1611:
   985                           
   986                           ;main.c: 100:     do { if ( pos_y == 0 ) { do { LCD_Write( (0x80 + pos_x & 0xF0) >> 4 );
      +                           LCD_Write( 0x80 + pos_x & 0x0F); } while ( 0 ); } else if ( pos_y == 1 ) { do { LCD_Wri
      +                          te( (0xC0 + pos_x & 0xF0) >> 4 ); LCD_Write( 0xC0 + pos_x & 0x0F); } while ( 0 ); } else
      +                           if ( pos_y == 2 ) { do { LCD_Write( (0x94 + pos_x & 0xF0) >> 4 ); LCD_Write( 0x94 + pos
      +                          _x & 0x0F); } while ( 0 ); } else if ( pos_y == 3 ) { do { LCD_Write( (0xD4 + pos_x & 0x
      +                          F0) >> 4 ); LCD_Write( 0xD4 + pos_x & 0x0F); } while ( 0 ); } } while ( 0 );
   987     0171  3001               	movlw	1
   988     0172  02AD               	subwf	_pos_y,f
   989                           
   990                           ;main.c: 101:     LCD_putc('/');
   991     0173  2987               	goto	l151
   992     0174                     l1613:
   993     0174  3001               	movlw	1
   994     0175  027C               	subwf	pot_y@adc_y+1,w
   995     0176  3090               	movlw	144
   996     0177  1903               	skipnz
   997     0178  027B               	subwf	pot_y@adc_y,w
   998     0179  1803               	skipnc
   999     017A  297C               	goto	u2451
  1000     017B  297D               	goto	u2450
  1001     017C                     u2451:
  1002     017C  2987               	goto	l151
  1003     017D                     u2450:
  1004     017D                     l1615:
  1005     017D  3003               	movlw	3
  1006     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1007     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1008     0180  022D               	subwf	_pos_y,w
  1009     0181  1803               	skipnc
  1010     0182  2984               	goto	u2461
  1011     0183  2985               	goto	u2460
  1012     0184                     u2461:
  1013     0184  2987               	goto	l151
  1014     0185                     u2460:
  1015     0185                     l1617:
  1016                           
  1017                           ;main.c: 102: 
  1018     0185  3001               	movlw	1
  1019     0186  07AD               	addwf	_pos_y,f
  1020     0187                     l151:	
  1021                           ;main.c: 105:         _Bool moved = 0;
  1022                           
  1023     0187  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0188  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0189  082D               	movf	_pos_y,w
  1026     018A  1D03               	btfss	3,2
  1027     018B  298D               	goto	u2471
  1028     018C  298E               	goto	u2470
  1029     018D                     u2471:
  1030     018D  29A9               	goto	l1621
  1031     018E                     u2470:
  1032     018E                     l1619:
  1033     018E  082E               	movf	_pos_x,w
  1034     018F  3E80               	addlw	128
  1035     0190  00F9               	movwf	??_pot_y
  1036     0191  3004               	movlw	4
  1037     0192                     u2485:
  1038     0192  1003               	clrc
  1039     0193  0CF9               	rrf	??_pot_y,f
  1040     0194  3EFF               	addlw	-1
  1041     0195  1D03               	skipz
  1042     0196  2992               	goto	u2485
  1043     0197  0879               	movf	??_pot_y,w
  1044     0198  390F               	andlw	15
  1045     0199  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1046     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1047     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1048     01A0  082E               	movf	_pos_x,w
  1049     01A1  3E80               	addlw	128
  1050     01A2  390F               	andlw	15
  1051     01A3  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1052     01A8  2A0A               	goto	l167
  1053     01A9                     l1621:
  1054     01A9  032D               	decf	_pos_y,w
  1055     01AA  1D03               	btfss	3,2
  1056     01AB  29AD               	goto	u2491
  1057     01AC  29AE               	goto	u2490
  1058     01AD                     u2491:
  1059     01AD  29C9               	goto	l1625
  1060     01AE                     u2490:
  1061     01AE                     l1623:
  1062     01AE  082E               	movf	_pos_x,w
  1063     01AF  3EC0               	addlw	192
  1064     01B0  00F9               	movwf	??_pot_y
  1065     01B1  3004               	movlw	4
  1066     01B2                     u2505:
  1067     01B2  1003               	clrc
  1068     01B3  0CF9               	rrf	??_pot_y,f
  1069     01B4  3EFF               	addlw	-1
  1070     01B5  1D03               	skipz
  1071     01B6  29B2               	goto	u2505
  1072     01B7  0879               	movf	??_pot_y,w
  1073     01B8  390F               	andlw	15
  1074     01B9  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1075     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1076     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1077     01C0  082E               	movf	_pos_x,w
  1078     01C1  3EC0               	addlw	192
  1079     01C2  390F               	andlw	15
  1080     01C3  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1081     01C8  2A0A               	goto	l167
  1082     01C9                     l1625:
  1083     01C9  3002               	movlw	2
  1084     01CA  062D               	xorwf	_pos_y,w
  1085     01CB  1D03               	btfss	3,2
  1086     01CC  29CE               	goto	u2511
  1087     01CD  29CF               	goto	u2510
  1088     01CE                     u2511:
  1089     01CE  29EA               	goto	l1629
  1090     01CF                     u2510:
  1091     01CF                     l1627:
  1092     01CF  082E               	movf	_pos_x,w
  1093     01D0  3E94               	addlw	148
  1094     01D1  00F9               	movwf	??_pot_y
  1095     01D2  3004               	movlw	4
  1096     01D3                     u2525:
  1097     01D3  1003               	clrc
  1098     01D4  0CF9               	rrf	??_pot_y,f
  1099     01D5  3EFF               	addlw	-1
  1100     01D6  1D03               	skipz
  1101     01D7  29D3               	goto	u2525
  1102     01D8  0879               	movf	??_pot_y,w
  1103     01D9  390F               	andlw	15
  1104     01DA  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1105     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1106     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1107     01E1  082E               	movf	_pos_x,w
  1108     01E2  3E94               	addlw	148
  1109     01E3  390F               	andlw	15
  1110     01E4  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1111     01E9  2A0A               	goto	l167
  1112     01EA                     l1629:
  1113     01EA  3003               	movlw	3
  1114     01EB  062D               	xorwf	_pos_y,w
  1115     01EC  1D03               	btfss	3,2
  1116     01ED  29EF               	goto	u2531
  1117     01EE  29F0               	goto	u2530
  1118     01EF                     u2531:
  1119     01EF  2A0A               	goto	l167
  1120     01F0                     u2530:
  1121     01F0                     l1631:
  1122     01F0  082E               	movf	_pos_x,w
  1123     01F1  3ED4               	addlw	212
  1124     01F2  00F9               	movwf	??_pot_y
  1125     01F3  3004               	movlw	4
  1126     01F4                     u2545:
  1127     01F4  1003               	clrc
  1128     01F5  0CF9               	rrf	??_pot_y,f
  1129     01F6  3EFF               	addlw	-1
  1130     01F7  1D03               	skipz
  1131     01F8  29F4               	goto	u2545
  1132     01F9  0879               	movf	??_pot_y,w
  1133     01FA  390F               	andlw	15
  1134     01FB  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1135     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1136     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1137     0202  082E               	movf	_pos_x,w
  1138     0203  3ED4               	addlw	212
  1139     0204  390F               	andlw	15
  1140     0205  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1141     020A                     l167:
  1142                           
  1143                           ;main.c: 106: 
  1144     020A  307C               	movlw	124
  1145     020B  120A  158A  25F7  120A  118A  	fcall	_LCD_putc
  1146     0210                     l1633:
  1147                           
  1148                           ;main.c: 107: 
  1149     0210  300D               	movlw	13
  1150     0211  00FA               	movwf	??_pot_y+1
  1151     0212  30FB               	movlw	251
  1152     0213  00F9               	movwf	??_pot_y
  1153     0214                     u2657:
  1154     0214  0BF9               	decfsz	??_pot_y,f
  1155     0215  2A14               	goto	u2657
  1156     0216  0BFA               	decfsz	??_pot_y+1,f
  1157     0217  2A14               	goto	u2657
  1158     0218  2A19               	nop2
  1159     0219                     l168:
  1160     0219  0008               	return
  1161     021A                     __end_of_pot_y:
  1162                           
  1163                           	psect	text2
  1164     021A                     __ptext2:	
  1165 ;; *************** function _pot_x *****************
  1166 ;; Defined at:
  1167 ;;		line 72 in file "main.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;		None
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  adc_x           2    4[BANK0 ] unsigned int 
  1172 ;;  prev_x          1    0        unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       6       0       0       0
  1184 ;;      Temps:          2       0       0       0       0
  1185 ;;      Totals:         2       6       0       0       0
  1186 ;;Total ram usage:        8 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; Hardware stack levels required when called: 3
  1189 ;; This function calls:
  1190 ;;		_ADC_Read
  1191 ;;		_LCD_Write
  1192 ;;		_LCD_putc
  1193 ;;		_LCD_putrs
  1194 ;; This function is called by:
  1195 ;;		_main
  1196 ;; This function uses a non-reentrant model
  1197 ;;
  1198                           
  1199     021A                     _pot_x:	
  1200                           ;psect for function _pot_x
  1201                           
  1202     021A                     l1535:	
  1203                           ;incstack = 0
  1204                           ; Regs used in _pot_x: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1205                           
  1206                           
  1207                           ;main.c: 73:     unsigned int adc_y = ADC_Read(1);
  1208     021A  3000               	movlw	0
  1209     021B  120A  158A  2578  120A  118A  	fcall	_ADC_Read
  1210     0220  0871               	movf	?_ADC_Read+1,w
  1211     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0223  00A5               	movwf	pot_x@adc_x+1
  1214     0224  0870               	movf	?_ADC_Read,w
  1215     0225  00A4               	movwf	pot_x@adc_x
  1216     0226                     l1537:
  1217     0226                     l1539:
  1218     0226  082D               	movf	_pos_y,w
  1219     0227  1D03               	btfss	3,2
  1220     0228  2A2A               	goto	u2151
  1221     0229  2A2B               	goto	u2150
  1222     022A                     u2151:
  1223     022A  2A46               	goto	l1543
  1224     022B                     u2150:
  1225     022B                     l1541:
  1226     022B  082E               	movf	_pos_x,w
  1227     022C  3E80               	addlw	128
  1228     022D  00F9               	movwf	??_pot_x
  1229     022E  3004               	movlw	4
  1230     022F                     u2165:
  1231     022F  1003               	clrc
  1232     0230  0CF9               	rrf	??_pot_x,f
  1233     0231  3EFF               	addlw	-1
  1234     0232  1D03               	skipz
  1235     0233  2A2F               	goto	u2165
  1236     0234  0879               	movf	??_pot_x,w
  1237     0235  390F               	andlw	15
  1238     0236  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1239     023B  1283               	bcf	3,5	;RP0=0, select bank0
  1240     023C  1303               	bcf	3,6	;RP1=0, select bank0
  1241     023D  082E               	movf	_pos_x,w
  1242     023E  3E80               	addlw	128
  1243     023F  390F               	andlw	15
  1244     0240  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1245     0245  2AA7               	goto	l99
  1246     0246                     l1543:
  1247     0246  032D               	decf	_pos_y,w
  1248     0247  1D03               	btfss	3,2
  1249     0248  2A4A               	goto	u2171
  1250     0249  2A4B               	goto	u2170
  1251     024A                     u2171:
  1252     024A  2A66               	goto	l1547
  1253     024B                     u2170:
  1254     024B                     l1545:
  1255     024B  082E               	movf	_pos_x,w
  1256     024C  3EC0               	addlw	192
  1257     024D  00F9               	movwf	??_pot_x
  1258     024E  3004               	movlw	4
  1259     024F                     u2185:
  1260     024F  1003               	clrc
  1261     0250  0CF9               	rrf	??_pot_x,f
  1262     0251  3EFF               	addlw	-1
  1263     0252  1D03               	skipz
  1264     0253  2A4F               	goto	u2185
  1265     0254  0879               	movf	??_pot_x,w
  1266     0255  390F               	andlw	15
  1267     0256  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1268     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1269     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1270     025D  082E               	movf	_pos_x,w
  1271     025E  3EC0               	addlw	192
  1272     025F  390F               	andlw	15
  1273     0260  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1274     0265  2AA7               	goto	l99
  1275     0266                     l1547:
  1276     0266  3002               	movlw	2
  1277     0267  062D               	xorwf	_pos_y,w
  1278     0268  1D03               	btfss	3,2
  1279     0269  2A6B               	goto	u2191
  1280     026A  2A6C               	goto	u2190
  1281     026B                     u2191:
  1282     026B  2A87               	goto	l1551
  1283     026C                     u2190:
  1284     026C                     l1549:
  1285     026C  082E               	movf	_pos_x,w
  1286     026D  3E94               	addlw	148
  1287     026E  00F9               	movwf	??_pot_x
  1288     026F  3004               	movlw	4
  1289     0270                     u2205:
  1290     0270  1003               	clrc
  1291     0271  0CF9               	rrf	??_pot_x,f
  1292     0272  3EFF               	addlw	-1
  1293     0273  1D03               	skipz
  1294     0274  2A70               	goto	u2205
  1295     0275  0879               	movf	??_pot_x,w
  1296     0276  390F               	andlw	15
  1297     0277  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1298     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1299     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1300     027E  082E               	movf	_pos_x,w
  1301     027F  3E94               	addlw	148
  1302     0280  390F               	andlw	15
  1303     0281  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1304     0286  2AA7               	goto	l99
  1305     0287                     l1551:
  1306     0287  3003               	movlw	3
  1307     0288  062D               	xorwf	_pos_y,w
  1308     0289  1D03               	btfss	3,2
  1309     028A  2A8C               	goto	u2211
  1310     028B  2A8D               	goto	u2210
  1311     028C                     u2211:
  1312     028C  2AA7               	goto	l99
  1313     028D                     u2210:
  1314     028D                     l1553:
  1315     028D  082E               	movf	_pos_x,w
  1316     028E  3ED4               	addlw	212
  1317     028F  00F9               	movwf	??_pot_x
  1318     0290  3004               	movlw	4
  1319     0291                     u2225:
  1320     0291  1003               	clrc
  1321     0292  0CF9               	rrf	??_pot_x,f
  1322     0293  3EFF               	addlw	-1
  1323     0294  1D03               	skipz
  1324     0295  2A91               	goto	u2225
  1325     0296  0879               	movf	??_pot_x,w
  1326     0297  390F               	andlw	15
  1327     0298  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1328     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1329     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1330     029F  082E               	movf	_pos_x,w
  1331     02A0  3ED4               	addlw	212
  1332     02A1  390F               	andlw	15
  1333     02A2  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1334     02A7                     l99:
  1335                           
  1336                           ;main.c: 77: 
  1337     02A7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1338     02A8  00F6               	movwf	LCD_putrs@a
  1339     02A9  120A  158A  2554  120A  118A  	fcall	_LCD_putrs
  1340     02AE                     l1555:
  1341                           
  1342                           ;main.c: 79:         pos_y--;
  1343     02AE  3002               	movlw	2
  1344     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1345     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1346     02B1  0225               	subwf	pot_x@adc_x+1,w
  1347     02B2  3059               	movlw	89
  1348     02B3  1903               	skipnz
  1349     02B4  0224               	subwf	pot_x@adc_x,w
  1350     02B5  1C03               	skipc
  1351     02B6  2AB8               	goto	u2231
  1352     02B7  2AB9               	goto	u2230
  1353     02B8                     u2231:
  1354     02B8  2ACC               	goto	l1563
  1355     02B9                     u2230:
  1356     02B9                     l1557:
  1357                           
  1358                           ;main.c: 80:     } else if(adc_y < 400 && pos_y < 3){
  1359     02B9  3013               	movlw	19
  1360     02BA  022E               	subwf	_pos_x,w
  1361     02BB  1C03               	skipc
  1362     02BC  2ABE               	goto	u2241
  1363     02BD  2ABF               	goto	u2240
  1364     02BE                     u2241:
  1365     02BE  2AC2               	goto	l1561
  1366     02BF                     u2240:
  1367     02BF                     l1559:
  1368     02BF  01A0               	clrf	_pot_x$162
  1369     02C0  01A1               	clrf	_pot_x$162+1
  1370     02C1  2AC9               	goto	l104
  1371     02C2                     l1561:
  1372     02C2  082E               	movf	_pos_x,w
  1373     02C3  3E01               	addlw	1
  1374     02C4  00A0               	movwf	_pot_x$162
  1375     02C5  3000               	movlw	0
  1376     02C6  1803               	skipnc
  1377     02C7  3001               	movlw	1
  1378     02C8  00A1               	movwf	_pot_x$162+1
  1379     02C9                     l104:
  1380     02C9  0820               	movf	_pot_x$162,w
  1381     02CA  00AE               	movwf	_pos_x
  1382                           
  1383                           ;main.c: 81:         pos_y++;
  1384     02CB  2AE8               	goto	l1571
  1385     02CC                     l1563:
  1386     02CC  3001               	movlw	1
  1387     02CD  0225               	subwf	pot_x@adc_x+1,w
  1388     02CE  3090               	movlw	144
  1389     02CF  1903               	skipnz
  1390     02D0  0224               	subwf	pot_x@adc_x,w
  1391     02D1  1803               	skipnc
  1392     02D2  2AD4               	goto	u2251
  1393     02D3  2AD5               	goto	u2250
  1394     02D4                     u2251:
  1395     02D4  2AE8               	goto	l1571
  1396     02D5                     u2250:
  1397     02D5                     l1565:
  1398                           
  1399                           ;main.c: 82:     }
  1400     02D5  082E               	movf	_pos_x,w
  1401     02D6  1D03               	btfss	3,2
  1402     02D7  2AD9               	goto	u2261
  1403     02D8  2ADA               	goto	u2260
  1404     02D9                     u2261:
  1405     02D9  2ADF               	goto	l1569
  1406     02DA                     u2260:
  1407     02DA                     l1567:
  1408     02DA  3013               	movlw	19
  1409     02DB  00A2               	movwf	_pot_x$163
  1410     02DC  3000               	movlw	0
  1411     02DD  00A3               	movwf	_pot_x$163+1
  1412     02DE  2AE6               	goto	l110
  1413     02DF                     l1569:
  1414     02DF  082E               	movf	_pos_x,w
  1415     02E0  3EFF               	addlw	255
  1416     02E1  00A2               	movwf	_pot_x$163
  1417     02E2  30FF               	movlw	255
  1418     02E3  1803               	skipnc
  1419     02E4  3000               	movlw	0
  1420     02E5  00A3               	movwf	_pot_x$163+1
  1421     02E6                     l110:
  1422     02E6  0822               	movf	_pot_x$163,w
  1423     02E7  00AE               	movwf	_pos_x
  1424     02E8                     l1571:
  1425     02E8  082D               	movf	_pos_y,w
  1426     02E9  1D03               	btfss	3,2
  1427     02EA  2AEC               	goto	u2271
  1428     02EB  2AED               	goto	u2270
  1429     02EC                     u2271:
  1430     02EC  2B08               	goto	l1575
  1431     02ED                     u2270:
  1432     02ED                     l1573:
  1433     02ED  082E               	movf	_pos_x,w
  1434     02EE  3E80               	addlw	128
  1435     02EF  00F9               	movwf	??_pot_x
  1436     02F0  3004               	movlw	4
  1437     02F1                     u2285:
  1438     02F1  1003               	clrc
  1439     02F2  0CF9               	rrf	??_pot_x,f
  1440     02F3  3EFF               	addlw	-1
  1441     02F4  1D03               	skipz
  1442     02F5  2AF1               	goto	u2285
  1443     02F6  0879               	movf	??_pot_x,w
  1444     02F7  390F               	andlw	15
  1445     02F8  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1446     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1447     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1448     02FF  082E               	movf	_pos_x,w
  1449     0300  3E80               	addlw	128
  1450     0301  390F               	andlw	15
  1451     0302  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1452     0307  2B69               	goto	l127
  1453     0308                     l1575:
  1454     0308  032D               	decf	_pos_y,w
  1455     0309  1D03               	btfss	3,2
  1456     030A  2B0C               	goto	u2291
  1457     030B  2B0D               	goto	u2290
  1458     030C                     u2291:
  1459     030C  2B28               	goto	l1579
  1460     030D                     u2290:
  1461     030D                     l1577:
  1462     030D  082E               	movf	_pos_x,w
  1463     030E  3EC0               	addlw	192
  1464     030F  00F9               	movwf	??_pot_x
  1465     0310  3004               	movlw	4
  1466     0311                     u2305:
  1467     0311  1003               	clrc
  1468     0312  0CF9               	rrf	??_pot_x,f
  1469     0313  3EFF               	addlw	-1
  1470     0314  1D03               	skipz
  1471     0315  2B11               	goto	u2305
  1472     0316  0879               	movf	??_pot_x,w
  1473     0317  390F               	andlw	15
  1474     0318  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1475     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1476     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1477     031F  082E               	movf	_pos_x,w
  1478     0320  3EC0               	addlw	192
  1479     0321  390F               	andlw	15
  1480     0322  120A  158A  25A2  120A  118A  	fcall	_LCD_Write
  1481     0327  2B69               	goto	l127
  1482     0328                     l1579:
  1483     0328  3002               	movlw	2
  1484     0329  062D               	xorwf	_pos_y,w
  1485     032A  1D03               	btfss	3,2
  1486     032B  2B2D               	goto	u2311
  1487     032C  2B2E               	goto	u2310
  1488     032D                     u2311:
  1489     032D  2B49               	goto	l1583
  1490     032E                     u2310:
