

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jun 24 15:40:35 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 26/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   614     0790  0876               	movf	___lwdiv@divisor,w
   615     0791  0278               	subwf	___lwdiv@dividend,w
   616     0792                     u225:
   617     0792  1C03               	skipc
   618     0793  2F95               	goto	u221
   619     0794  2F96               	goto	u220
   620     0795                     u221:
   621     0795  2F9D               	goto	l709
   622     0796                     u220:
   623     0796                     l705:
   624     0796  0876               	movf	___lwdiv@divisor,w
   625     0797  02F8               	subwf	___lwdiv@dividend,f
   626     0798  0877               	movf	___lwdiv@divisor+1,w
   627     0799  1C03               	skipc
   628     079A  03F9               	decf	___lwdiv@dividend+1,f
   629     079B  02F9               	subwf	___lwdiv@dividend+1,f
   630     079C                     l707:
   631     079C  147A               	bsf	___lwdiv@quotient,0
   632     079D                     l709:
   633     079D  3001               	movlw	1
   634     079E                     u235:
   635     079E  1003               	clrc
   636     079F  0CF7               	rrf	___lwdiv@divisor+1,f
   637     07A0  0CF6               	rrf	___lwdiv@divisor,f
   638     07A1  3EFF               	addlw	-1
   639     07A2  1D03               	skipz
   640     07A3  2F9E               	goto	u235
   641     07A4                     l711:
   642     07A4  3001               	movlw	1
   643     07A5  02FC               	subwf	___lwdiv@counter,f
   644     07A6  1D03               	btfss	3,2
   645     07A7  2FA9               	goto	u241
   646     07A8  2FAA               	goto	u240
   647     07A9                     u241:
   648     07A9  2F85               	goto	l703
   649     07AA                     u240:
   650     07AA                     l713:
   651     07AA  087B               	movf	___lwdiv@quotient+1,w
   652     07AB  00F7               	movwf	?___lwdiv+1
   653     07AC  087A               	movf	___lwdiv@quotient,w
   654     07AD  00F6               	movwf	?___lwdiv
   655     07AE                     l413:
   656     07AE  0008               	return
   657     07AF                     __end_of___lwdiv:
   658                           
   659                           	psect	text3
   660     0714                     __ptext3:	
   661 ;; *************** function _PWM_val *****************
   662 ;; Defined at:
   663 ;;		line 46 in file "main.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  intensidad      1    wreg     unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  intensidad      1    0[COMMON] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         1       0       0       0       0
   679 ;;      Temps:          0       0       0       0       0
   680 ;;      Totals:         1       0       0       0       0
   681 ;;Total ram usage:        1 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     0714                     _PWM_val:	
   691                           ;psect for function _PWM_val
   692                           
   693                           
   694                           ;incstack = 0
   695                           ; Regs used in _PWM_val: [wreg]
   696                           ;PWM_val@intensidad stored from wreg
   697     0714  00F0               	movwf	PWM_val@intensidad
   698     0715                     l675:
   699                           
   700                           ;main.c: 46:         unsigned int adc_result = ADC_read();;main.c: 47: ;main.c: 48:     
      +                              unsigned int rotation = ((adc_result * 255) / 1023);
   701     0715  0870               	movf	PWM_val@intensidad,w
   702     0716  1283               	bcf	3,5	;RP0=0, select bank0
   703     0717  1303               	bcf	3,6	;RP1=0, select bank0
   704     0718  0095               	movwf	21	;volatile
   705     0719                     l39:
   706     0719  0008               	return
   707     071A                     __end_of_PWM_val:
   708                           
   709                           	psect	text4
   710     0727                     __ptext4:	
   711 ;; *************** function _PWM_init *****************
   712 ;; Defined at:
   713 ;;		line 15 in file "main.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         0       0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     0727                     _PWM_init:	
   741                           ;psect for function _PWM_init
   742                           
   743     0727                     l661:	
   744                           ;incstack = 0
   745                           ; Regs used in _PWM_init: [wreg+status,2+status,0]
   746                           
   747                           
   748                           ;main.c: 17: 
   749     0727  1283               	bcf	3,5	;RP0=0, select bank0
   750     0728  1303               	bcf	3,6	;RP1=0, select bank0
   751     0729  0817               	movf	23,w	;volatile
   752     072A  39F0               	andlw	-16
   753     072B  380C               	iorlw	12
   754     072C  0097               	movwf	23	;volatile
   755                           
   756                           ;main.c: 18: void ADC_initialize()
   757     072D  303F               	movlw	-193
   758     072E  0597               	andwf	23,f	;volatile
   759                           
   760                           ;main.c: 21:     ADCON0 = 0x81;
   761     072F  3003               	movlw	3
   762     0730  0492               	iorwf	18,f	;volatile
   763     0731                     l663:
   764                           
   765                           ;main.c: 22:     ADCON1 = 0x80;
   766     0731  1512               	bsf	18,2	;volatile
   767     0732                     l665:
   768                           
   769                           ;main.c: 24: 
   770     0732  30FF               	movlw	255
   771     0733  1683               	bsf	3,5	;RP0=1, select bank1
   772     0734  1303               	bcf	3,6	;RP1=0, select bank1
   773     0735  0092               	movwf	18	;volatile
   774     0736                     l27:
   775     0736  0008               	return
   776     0737                     __end_of_PWM_init:
   777                           
   778                           	psect	text5
   779     0737                     __ptext5:	
   780 ;; *************** function _ADC_read *****************
   781 ;; Defined at:
   782 ;;		line 38 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  2    0[COMMON] unsigned int 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         2       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         2       0       0       0       0
   800 ;;Total ram usage:        2 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; This function calls:
   803 ;;		Nothing
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     0737                     _ADC_read:	
   810                           ;psect for function _ADC_read
   811                           
   812     0737                     l669:	
   813                           ;incstack = 0
   814                           ; Regs used in _ADC_read: [wreg]
   815                           
   816                           
   817                           ;main.c: 40:     TRISCbits.TRISC2 = 0;
   818     0737  2F38               	nop2	;2 cycle nop
   819     0738  2F39               	nop2	;2 cycle nop
   820     0739  0000               	nop
   821                           
   822                           ;main.c: 41:     PWM_init();
   823     073A  1283               	bcf	3,5	;RP0=0, select bank0
   824     073B  1303               	bcf	3,6	;RP1=0, select bank0
   825     073C  149F               	bsf	31,1	;volatile
   826     073D                     l33:	
   827                           ;main.c: 42:     ADC_initialize();
   828                           
   829     073D  189F               	btfsc	31,1	;volatile
   830     073E  2F40               	goto	u131
   831     073F  2F41               	goto	u130
   832     0740                     u131:
   833     0740  2F3D               	goto	l33
   834     0741                     u130:
   835     0741                     l671:
   836                           
   837                           ;main.c: 43: 
   838     0741  081E               	movf	30,w	;volatile
   839     0742  00F1               	movwf	?_ADC_read+1
   840     0743  1683               	bsf	3,5	;RP0=1, select bank1
   841     0744  1303               	bcf	3,6	;RP1=0, select bank1
   842     0745  081E               	movf	30,w	;volatile
   843     0746  00F0               	movwf	?_ADC_read
   844     0747                     l36:
   845     0747  0008               	return
   846     0748                     __end_of_ADC_read:
   847                           
   848                           	psect	text6
   849     071A                     __ptext6:	
   850 ;; *************** function _ADC_initialize *****************
   851 ;; Defined at:
   852 ;;		line 31 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		None
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         0       0       0       0       0
   870 ;;Total ram usage:        0 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879     071A                     _ADC_initialize:	
   880                           ;psect for function _ADC_initialize
   881                           
   882     071A                     l667:	
   883                           ;incstack = 0
   884                           ; Regs used in _ADC_initialize: []
   885                           
   886                           
   887                           ;main.c: 33: void PWM_val(unsigned char intensidad)
   888     071A  3001               	movlw	1
   889     071B  1683               	bsf	3,5	;RP0=1, select bank3
   890     071C  1703               	bsf	3,6	;RP1=1, select bank3
   891     071D  0088               	movwf	8	;volatile
   892                           
   893                           ;main.c: 34: {
   894     071E  3081               	movlw	129
   895     071F  1283               	bcf	3,5	;RP0=0, select bank0
   896     0720  1303               	bcf	3,6	;RP1=0, select bank0
   897     0721  009F               	movwf	31	;volatile
   898                           
   899                           ;main.c: 35:     CCPR1L = intensidad;
   900     0722  3080               	movlw	128
   901     0723  1683               	bsf	3,5	;RP0=1, select bank1
   902     0724  1303               	bcf	3,6	;RP1=0, select bank1
   903     0725  009F               	movwf	31	;volatile
   904     0726                     l30:
   905     0726  0008               	return
   906     0727                     __end_of_ADC_initialize:
   907     0002                     ___latbits      equ	2
   908     007E                     btemp           set	126	;btemp
   909     007E                     wtemp0          set	126
   910                           
   911                           	psect	config
   912                           
   913                           ;Config register CONFIG1 @ 0x2007
   914                           ;	Oscillator Selection bits
   915                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   916                           ;	Watchdog Timer Enable bit
   917                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   918                           ;	Power-up Timer Enable bit
   919                           ;	PWRTE = OFF, PWRT disabled
   920                           ;	RE3/MCLR pin function select bit
   921                           ;	MCLRE = 0x1, unprogrammed default
   922                           ;	Code Protection bit
   923                           ;	CP = OFF, Program memory code protection is disabled
   924                           ;	Data Code Protection bit
   925                           ;	CPD = OFF, Data memory code protection is disabled
   926                           ;	Brown Out Reset Selection bits
   927                           ;	BOREN = ON, BOR enabled
   928                           ;	Internal External Switchover bit
   929                           ;	IESO = 0x1, unprogrammed default
   930                           ;	Fail-Safe Clock Monitor Enabled bit
   931                           ;	FCMEN = 0x1, unprogrammed default
   932                           ;	Low Voltage Programming Enable bit
   933                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   934                           ;	In-Circuit Debugger Mode bit
   935                           ;	DEBUG = 0x1, unprogrammed default
   936     2007                     	org	8199
   937     2007  2FF1               	dw	12273
   938                           
   939                           ;Config register CONFIG2 @ 0x2008
   940                           ;	Brown-out Reset Selection bit
   941                           ;	BOR4V = 0x1, unprogrammed default
   942                           ;	Flash Program Memory Self Write Enable bits
   943                           ;	WRT = OFF, Write protection off
   944     2008                     	org	8200
   945     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     333
                                              0 BANK0      6     6      0
                     _ADC_initialize
                           _ADC_read
                           _PWM_init
                            _PWM_val
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     164
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_val                                              1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_initialize
   _ADC_read
   _PWM_init
   _PWM_val
   ___lwdiv
     ___wmul (ARG)
   ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      6       6      7.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      19      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Jun 24 15:40:35 2025

                     l30 0726                       l33 073D                       l27 0736  
                     l36 0747                       l39 0719      ___wmul@multiplicand 0072  
                    l133 0754                      l135 076C                      l413 07AE  
                    l701 0781                      l711 07A4                      l703 0785  
                    l705 0796                      l713 07AA                      l721 07B7  
                    l707 079C                      l723 07BC                      l661 0727  
                    l709 079D                      l725 07C7                      l717 07AF  
                    l671 0741                      l663 0731                      l727 07E7  
                    l719 07B2                      l665 0732                      l681 074E  
                    l729 07ED                      l667 071A                      l675 0715  
                    l691 076D                      l683 075B                      l669 0737  
                    l693 076F                      l685 0762                      l677 0748  
                    l695 0775                      l687 0768                      l679 074A  
                    l697 0778                      l699 077F                      u200 0785  
                    u201 0784                      u130 0741                      u131 0740  
                    u220 0796                      u140 074E                      u221 0795  
                    u141 074D                      u215 0786                      u240 07AA  
                    u241 07A9                      u225 0792                      u170 0768  
                    u235 079E                      u171 0767                      u155 0755  
                    u180 0775                      u181 0774                      u165 075C  
                    _PR2 0092                      u257 07F3                      u195 0779  
                   _main 07AF                     btemp 007E          __end_of_PWM_val 071A  
                   start 0000         __end_of_ADC_read 0748                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 07AF         __end_of_PWM_init 0737  
           main@rotation 0024                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC        PWM_val@intensidad 0070  
                 ??_main 0020                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
              ??_PWM_val 0070         ??_ADC_initialize 0070                   ___wmul 0748  
              ??___lwdiv 007A                ?_ADC_read 0070           main@adc_result 0022  
__end_of__initialization 07FC           __pcstackCOMMON 0070                ?_PWM_init 0070  
             ??_ADC_read 0072               __pmaintext 07AF                  ?___wmul 0070  
             ??_PWM_init 0070                  _PWM_val 0714                  ___lwdiv 076D  
                __ptext1 0748                  __ptext2 076D                  __ptext3 0714  
                __ptext4 0727                  __ptext5 0737                  __ptext6 071A  
              _T2CONbits 0012     end_of_initialization 07FC                _TRISCbits 0087  
            _CCP1CONbits 0017           __end_of___wmul 076D      start_initialization 07FC  
               ??___wmul 0074                ___latbits 0002            __pcstackBANK0 0020  
               ?_PWM_val 0070         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
               _ADC_read 0737         ___lwdiv@quotient 007A           ___wmul@product 0074  
               _GO_nDONE 00F9        ___wmul@multiplier 0070                 _PWM_init 0727  
         _ADC_initialize 071A          ___lwdiv@divisor 0076          ___lwdiv@counter 007C  
 __end_of_ADC_initialize 0727          ?_ADC_initialize 0070  
