

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 19 16:35:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 26/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   604 ;;      Totals:         1      13       0       0       0
   605 ;;Total ram usage:       14 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614     0796                     ___lldiv:	
   615                           ;psect for function ___lldiv
   616                           
   617     0796                     l689:	
   618                           ;incstack = 0
   619                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   620                           
   621     0796  3000               	movlw	0
   622     0797  1283               	bcf	3,5	;RP0=0, select bank0
   623     0798  1303               	bcf	3,6	;RP1=0, select bank0
   624     0799  00AB               	movwf	___lldiv@quotient+3
   625     079A  3000               	movlw	0
   626     079B  00AA               	movwf	___lldiv@quotient+2
   627     079C  3000               	movlw	0
   628     079D  00A9               	movwf	___lldiv@quotient+1
   629     079E  3000               	movlw	0
   630     079F  00A8               	movwf	___lldiv@quotient
   631     07A0  0823               	movf	___lldiv@divisor+3,w
   632     07A1  0422               	iorwf	___lldiv@divisor+2,w
   633     07A2  0421               	iorwf	___lldiv@divisor+1,w
   634     07A3  0420               	iorwf	___lldiv@divisor,w
   635     07A4  1903               	skipnz
   636     07A5  2FA7               	goto	u201
   637     07A6  2FA8               	goto	u200
   638     07A7                     u201:
   639     07A7  2FF3               	goto	l709
   640     07A8                     u200:
   641     07A8                     l691:
   642     07A8  3001               	movlw	1
   643     07A9  00AC               	movwf	___lldiv@counter
   644     07AA  2FB6               	goto	l695
   645     07AB                     l693:
   646     07AB  3001               	movlw	1
   647     07AC  00FD               	movwf	??___lldiv
   648     07AD                     u215:
   649     07AD  1003               	clrc
   650     07AE  0DA0               	rlf	___lldiv@divisor,f
   651     07AF  0DA1               	rlf	___lldiv@divisor+1,f
   652     07B0  0DA2               	rlf	___lldiv@divisor+2,f
   653     07B1  0DA3               	rlf	___lldiv@divisor+3,f
   654     07B2  0BFD               	decfsz	??___lldiv,f
   655     07B3  2FAD               	goto	u215
   656     07B4  3001               	movlw	1
   657     07B5  07AC               	addwf	___lldiv@counter,f
   658     07B6                     l695:
   659     07B6  1FA3               	btfss	___lldiv@divisor+3,7
   660     07B7  2FB9               	goto	u221
   661     07B8  2FBA               	goto	u220
   662     07B9                     u221:
   663     07B9  2FAB               	goto	l693
   664     07BA                     u220:
   665     07BA                     l697:
   666     07BA  3001               	movlw	1
   667     07BB  00FD               	movwf	??___lldiv
   668     07BC                     u235:
   669     07BC  1003               	clrc
   670     07BD  0DA8               	rlf	___lldiv@quotient,f
   671     07BE  0DA9               	rlf	___lldiv@quotient+1,f
   672     07BF  0DAA               	rlf	___lldiv@quotient+2,f
   673     07C0  0DAB               	rlf	___lldiv@quotient+3,f
   674     07C1  0BFD               	decfsz	??___lldiv,f
   675     07C2  2FBC               	goto	u235
   676     07C3                     l699:
   677     07C3  0823               	movf	___lldiv@divisor+3,w
   678     07C4  0227               	subwf	___lldiv@dividend+3,w
   679     07C5  1D03               	skipz
   680     07C6  2FD1               	goto	u245
   681     07C7  0822               	movf	___lldiv@divisor+2,w
   682     07C8  0226               	subwf	___lldiv@dividend+2,w
   683     07C9  1D03               	skipz
   684     07CA  2FD1               	goto	u245
   685     07CB  0821               	movf	___lldiv@divisor+1,w
   686     07CC  0225               	subwf	___lldiv@dividend+1,w
   687     07CD  1D03               	skipz
   688     07CE  2FD1               	goto	u245
   689     07CF  0820               	movf	___lldiv@divisor,w
   690     07D0  0224               	subwf	___lldiv@dividend,w
   691     07D1                     u245:
   692     07D1  1C03               	skipc
   693     07D2  2FD4               	goto	u241
   694     07D3  2FD5               	goto	u240
   695     07D4                     u241:
   696     07D4  2FE4               	goto	l705
   697     07D5                     u240:
   698     07D5                     l701:
   699     07D5  0820               	movf	___lldiv@divisor,w
   700     07D6  02A4               	subwf	___lldiv@dividend,f
   701     07D7  0821               	movf	___lldiv@divisor+1,w
   702     07D8  1C03               	skipc
   703     07D9  0F21               	incfsz	___lldiv@divisor+1,w
   704     07DA  02A5               	subwf	___lldiv@dividend+1,f
   705     07DB  0822               	movf	___lldiv@divisor+2,w
   706     07DC  1C03               	skipc
   707     07DD  0F22               	incfsz	___lldiv@divisor+2,w
   708     07DE  02A6               	subwf	___lldiv@dividend+2,f
   709     07DF  0823               	movf	___lldiv@divisor+3,w
   710     07E0  1C03               	skipc
   711     07E1  0F23               	incfsz	___lldiv@divisor+3,w
   712     07E2  02A7               	subwf	___lldiv@dividend+3,f
   713     07E3                     l703:
   714     07E3  1428               	bsf	___lldiv@quotient,0
   715     07E4                     l705:
   716     07E4  3001               	movlw	1
   717     07E5                     u255:
   718     07E5  1003               	clrc
   719     07E6  0CA3               	rrf	___lldiv@divisor+3,f
   720     07E7  0CA2               	rrf	___lldiv@divisor+2,f
   721     07E8  0CA1               	rrf	___lldiv@divisor+1,f
   722     07E9  0CA0               	rrf	___lldiv@divisor,f
   723     07EA  3EFF               	addlw	-1
   724     07EB  1D03               	skipz
   725     07EC  2FE5               	goto	u255
   726     07ED                     l707:
   727     07ED  3001               	movlw	1
   728     07EE  02AC               	subwf	___lldiv@counter,f
   729     07EF  1D03               	btfss	3,2
   730     07F0  2FF2               	goto	u261
   731     07F1  2FF3               	goto	u260
   732     07F2                     u261:
   733     07F2  2FBA               	goto	l697
   734     07F3                     u260:
   735     07F3                     l709:
   736     07F3  082B               	movf	___lldiv@quotient+3,w
   737     07F4  00A3               	movwf	?___lldiv+3
   738     07F5  082A               	movf	___lldiv@quotient+2,w
   739     07F6  00A2               	movwf	?___lldiv+2
   740     07F7  0829               	movf	___lldiv@quotient+1,w
   741     07F8  00A1               	movwf	?___lldiv+1
   742     07F9  0828               	movf	___lldiv@quotient,w
   743     07FA  00A0               	movwf	?___lldiv
   744     07FB                     l169:
   745     07FB  0008               	return
   746     07FC                     __end_of___lldiv:
   747                           
   748                           	psect	text3
   749     06C1                     __ptext3:	
   750 ;; *************** function _PWM_val *****************
   751 ;; Defined at:
   752 ;;		line 43 in file "main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  intensidad      1    wreg     unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  intensidad      1    0[COMMON] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         1       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         1       0       0       0       0
   770 ;;Total ram usage:        1 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_main
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     06C1                     _PWM_val:	
   780                           ;psect for function _PWM_val
   781                           
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _PWM_val: [wreg]
   785                           ;PWM_val@intensidad stored from wreg
   786     06C1  00F0               	movwf	PWM_val@intensidad
   787     06C2                     l673:
   788                           
   789                           ;main.c: 43:         unsigned int adc_result = ADC_read();;main.c: 44:         unsigned 
      +                          char aux = (unsigned char)((adc_result * 255UL) / 1023);;main.c: 45: 
   790     06C2  0870               	movf	PWM_val@intensidad,w
   791     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   792     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   793     06C5  0095               	movwf	21	;volatile
   794     06C6                     l39:
   795     06C6  0008               	return
   796     06C7                     __end_of_PWM_val:
   797                           
   798                           	psect	text4
   799     06D4                     __ptext4:	
   800 ;; *************** function _PWM_init *****************
   801 ;; Defined at:
   802 ;;		line 15 in file "main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     06D4                     _PWM_init:	
   830                           ;psect for function _PWM_init
   831                           
   832     06D4                     l659:	
   833                           ;incstack = 0
   834                           ; Regs used in _PWM_init: [wreg+status,2+status,0]
   835                           
   836                           
   837                           ;main.c: 17: void ADC_Initialize(){
   838     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   839     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   840     06D6  0817               	movf	23,w	;volatile
   841     06D7  39F0               	andlw	-16
   842     06D8  380C               	iorlw	12
   843     06D9  0097               	movwf	23	;volatile
   844                           
   845                           ;main.c: 18:     ANSEL = 0x01;
   846     06DA  303F               	movlw	-193
   847     06DB  0597               	andwf	23,f	;volatile
   848                           
   849                           ;main.c: 21: }
   850     06DC  3003               	movlw	3
   851     06DD  0492               	iorwf	18,f	;volatile
   852     06DE                     l661:
   853                           
   854                           ;main.c: 22: 
   855     06DE  1512               	bsf	18,2	;volatile
   856     06DF                     l663:
   857                           
   858                           ;main.c: 24:     _delay((unsigned long)((5)*(4000000/4000000.0)));
   859     06DF  30FF               	movlw	255
   860     06E0  1683               	bsf	3,5	;RP0=1, select bank1
   861     06E1  1303               	bcf	3,6	;RP1=0, select bank1
   862     06E2  0092               	movwf	18	;volatile
   863     06E3                     l27:
   864     06E3  0008               	return
   865     06E4                     __end_of_PWM_init:
   866                           
   867                           	psect	text5
   868     06E4                     __ptext5:	
   869 ;; *************** function _ADC_read *****************
   870 ;; Defined at:
   871 ;;		line 36 in file "main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  2    0[COMMON] unsigned int 
   878 ;; Registers used:
   879 ;;		wreg
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         2       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         2       0       0       0       0
   889 ;;Total ram usage:        2 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898     06E4                     _ADC_read:	
   899                           ;psect for function _ADC_read
   900                           
   901     06E4                     l667:	
   902                           ;incstack = 0
   903                           ; Regs used in _ADC_read: [wreg]
   904                           
   905                           
   906                           ;main.c: 37:     unsigned int adc_result, aux;
   907     06E4  2EE5               	nop2	;2 cycle nop
   908     06E5  2EE6               	nop2	;2 cycle nop
   909     06E6  0000               	nop
   910                           
   911                           ;main.c: 38:     TRISCbits.TRISC2 = 0;
   912     06E7  1283               	bcf	3,5	;RP0=0, select bank0
   913     06E8  1303               	bcf	3,6	;RP1=0, select bank0
   914     06E9  149F               	bsf	31,1	;volatile
   915     06EA                     l33:	
   916                           ;main.c: 39:     ADC_Initialize();
   917                           
   918     06EA  189F               	btfsc	31,1	;volatile
   919     06EB  2EED               	goto	u141
   920     06EC  2EEE               	goto	u140
   921     06ED                     u141:
   922     06ED  2EEA               	goto	l33
   923     06EE                     u140:
   924     06EE                     l669:
   925                           
   926                           ;main.c: 40:     PWM_init();
   927     06EE  081E               	movf	30,w	;volatile
   928     06EF  00F1               	movwf	?_ADC_read+1
   929     06F0  1683               	bsf	3,5	;RP0=1, select bank1
   930     06F1  1303               	bcf	3,6	;RP1=0, select bank1
   931     06F2  081E               	movf	30,w	;volatile
   932     06F3  00F0               	movwf	?_ADC_read
   933     06F4                     l36:
   934     06F4  0008               	return
   935     06F5                     __end_of_ADC_read:
   936                           
   937                           	psect	text6
   938     06C7                     __ptext6:	
   939 ;; *************** function _ADC_Initialize *****************
   940 ;; Defined at:
   941 ;;		line 30 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		None
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     06C7                     _ADC_Initialize:	
   969                           ;psect for function _ADC_Initialize
   970                           
   971     06C7                     l665:	
   972                           ;incstack = 0
   973                           ; Regs used in _ADC_Initialize: []
   974                           
   975                           
   976                           ;main.c: 31: {
   977     06C7  3001               	movlw	1
   978     06C8  1683               	bsf	3,5	;RP0=1, select bank3
   979     06C9  1703               	bsf	3,6	;RP1=1, select bank3
   980     06CA  0088               	movwf	8	;volatile
   981                           
   982                           ;main.c: 32:     CCPR1L = intensidad;
   983     06CB  3081               	movlw	129
   984     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   985     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   986     06CE  009F               	movwf	31	;volatile
   987                           
   988                           ;main.c: 33: }
   989     06CF  3080               	movlw	128
   990     06D0  1683               	bsf	3,5	;RP0=1, select bank1
   991     06D1  1303               	bcf	3,6	;RP1=0, select bank1
   992     06D2  009F               	movwf	31	;volatile
   993     06D3                     l30:
   994     06D3  0008               	return
   995     06D4                     __end_of_ADC_Initialize:
   996     0002                     ___latbits      equ	2
   997     007E                     btemp           set	126	;btemp
   998     007E                     wtemp0          set	126
   999                           
  1000                           	psect	config
  1001                           
  1002                           ;Config register CONFIG1 @ 0x2007
  1003                           ;	Oscillator Selection bits
  1004                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1005                           ;	Watchdog Timer Enable bit
  1006                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1007                           ;	Power-up Timer Enable bit
  1008                           ;	PWRTE = OFF, PWRT disabled
  1009                           ;	RE3/MCLR pin function select bit
  1010                           ;	MCLRE = 0x1, unprogrammed default
  1011                           ;	Code Protection bit
  1012                           ;	CP = OFF, Program memory code protection is disabled
  1013                           ;	Data Code Protection bit
  1014                           ;	CPD = OFF, Data memory code protection is disabled
  1015                           ;	Brown Out Reset Selection bits
  1016                           ;	BOREN = ON, BOR enabled
  1017                           ;	Internal External Switchover bit
  1018                           ;	IESO = 0x1, unprogrammed default
  1019                           ;	Fail-Safe Clock Monitor Enabled bit
  1020                           ;	FCMEN = 0x1, unprogrammed default
  1021                           ;	Low Voltage Programming Enable bit
  1022                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1023                           ;	In-Circuit Debugger Mode bit
  1024                           ;	DEBUG = 0x1, unprogrammed default
  1025     2007                     	org	8199
  1026     2007  2FF1               	dw	12273
  1027                           
  1028                           ;Config register CONFIG2 @ 0x2008
  1029                           ;	Brown-out Reset Selection bit
  1030                           ;	BOR4V = 0x1, unprogrammed default
  1031                           ;	Flash Program Memory Self Write Enable bits
  1032                           ;	WRT = OFF, Write protection off
  1033     2008                     	org	8200
  1034     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     333
                                             13 BANK0      5     5      0
                     _ADC_Initialize
                           _ADC_read
                           _PWM_init
                            _PWM_val
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     164
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_val                                              1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_read
   _PWM_init
   _PWM_val
   ___lldiv
     ___lmul (ARG)
   ___lmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     18      18     22.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      32      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 19 16:35:53 2025

                     l30 06D3                       l33 06EA                       l27 06E3  
                     l36 06F4                       l39 06C6                      l147 073A  
                    l169 07FB                      l701 07D5                      l703 07E3  
                    l705 07E4                      l721 0753                      l713 073B  
                    l707 07ED                      l723 0781                      l715 073E  
                    l661 06DE                      l709 07F3                      l725 0787  
                    l717 0743                      l663 06DF                      l719 0748  
                    l665 06C7                      l673 06C2                      l681 0718  
                    l667 06E4                      l659 06D4                      l691 07A8  
                    l683 0721                      l675 06F5                      l669 06EE  
                    l693 07AB                      l685 0732                      l677 06FD  
                    l695 07B6                      l679 0701                      l697 07BA  
                    l689 0796                      l699 07C3                      u200 07A8  
                    u201 07A7                      u140 06EE                      u220 07BA  
                    u141 06ED                      u221 07B9                      u150 0701  
                    u215 07AD                      u151 0700                      u240 07D5  
                    u241 07D4                      u161 070A                      u162 0711  
                    u235 07BC                      u163 0718                      u260 07F3  
                    u261 07F2                      u245 07D1                      u190 0732  
                    _PR2 0092                      u255 07E5                      u191 0731  
                    u175 071A                      u185 0722                      u277 078D  
            main@aux_154 0031                     _main 073B                     btemp 007E  
        __end_of_PWM_val 06C7                     start 0000         __end_of_ADC_read 06F5  
                  ?_main 0070                    _ANSEL 0188          __end_of___lldiv 07FC  
    ___lmul@multiplicand 0074         __end_of_PWM_init 06E4                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0796  
      PWM_val@intensidad 0070                   ??_main 002D                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                ??_PWM_val 0070                   ___lmul 06F5  
              ??___lldiv 007D                ?_ADC_read 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                ?_PWM_init 0070               ??_ADC_read 0072  
             __pmaintext 073B                  ?___lmul 0070           ___lmul@product 0079  
             ??_PWM_init 0070                  _PWM_val 06C1                  ___lldiv 0796  
                __ptext1 06F5                  __ptext2 0796                  __ptext3 06C1  
                __ptext4 06D4                  __ptext5 06E4                  __ptext6 06C7  
              _T2CONbits 0012     end_of_initialization 07FC          ___lldiv@divisor 0020  
        ___lldiv@counter 002C                _TRISCbits 0087              _CCP1CONbits 0017  
         __end_of___lmul 073B           _ADC_Initialize 06C7      start_initialization 07FC  
               ??___lmul 0078   __end_of_ADC_Initialize 06D4                ___latbits 0002  
          __pcstackBANK0 0020                 ?_PWM_val 0070                 ?___lldiv 0020  
        ?_ADC_Initialize 0070                 _ADC_read 06E4                 _GO_nDONE 00F9  
               _PWM_init 06D4        ___lmul@multiplier 0070         ___lldiv@dividend 0024  
     main@adc_result_152 002F         ??_ADC_Initialize 0070         ___lldiv@quotient 0028  
