

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 11:52:51 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 26/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   589     05E0  0BA6               	decfsz	??_main+2,f
   590     05E1  2DDC               	goto	u587
   591     05E2  2D86               	goto	l87
   592     05E3  120A  118A  2800   	ljmp	start
   593     05E6                     __end_of_main:
   594                           
   595                           	psect	text1
   596     04FE                     __ptext1:	
   597 ;; *************** function _LCD_putrs *****************
   598 ;; Defined at:
   599 ;;		line 133 in file "lcd.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  a               1    6[COMMON] PTR const unsigned char 
   602 ;;		 -> STR_1(13), 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         1       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         1       0       0       0       0
   618 ;;Total ram usage:        1 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 2
   621 ;; This function calls:
   622 ;;		_LCD_putc
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     04FE                     _LCD_putrs:	
   629                           ;psect for function _LCD_putrs
   630                           
   631     04FE                     l911:	
   632                           ;incstack = 0
   633                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   634                           
   635                           
   636                           ;lcd.c: 134:     while ( *a ) {
   637     04FE  2D0D               	goto	l917
   638     04FF                     l913:
   639                           
   640                           ;lcd.c: 135:         LCD_putc(*a++);
   641     04FF  0876               	movf	LCD_putrs@a,w
   642     0500  0084               	movwf	4
   643     0501  120A  118A  2003  120A  118A  	fcall	stringdir
   644     0506  120A  118A  25E6  120A  118A  	fcall	_LCD_putc
   645     050B                     l915:
   646     050B  3001               	movlw	1
   647     050C  07F6               	addwf	LCD_putrs@a,f
   648     050D                     l917:
   649                           
   650                           ;lcd.c: 134:     while ( *a ) {
   651     050D  0876               	movf	LCD_putrs@a,w
   652     050E  0084               	movwf	4
   653     050F  120A  118A  2003  120A  118A  	fcall	stringdir
   654     0514  3A00               	xorlw	0
   655     0515  1D03               	skipz
   656     0516  2D18               	goto	u541
   657     0517  2D19               	goto	u540
   658     0518                     u541:
   659     0518  2CFF               	goto	l913
   660     0519                     u540:
   661     0519                     l67:
   662     0519  0008               	return
   663     051A                     __end_of_LCD_putrs:
   664                           
   665                           	psect	text2
   666     05E6                     __ptext2:	
   667 ;; *************** function _LCD_putc *****************
   668 ;; Defined at:
   669 ;;		line 110 in file "lcd.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  c               1    wreg     unsigned char 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  c               1    5[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         1       0       0       0       0
   685 ;;      Temps:          2       0       0       0       0
   686 ;;      Totals:         3       0       0       0       0
   687 ;;Total ram usage:        3 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 1
   690 ;; This function calls:
   691 ;;		_LCD_Out
   692 ;; This function is called by:
   693 ;;		_LCD_putrs
   694 ;;		_main
   695 ;;		_LCD_puts
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     05E6                     _LCD_putc:	
   700                           ;psect for function _LCD_putc
   701                           
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   705                           ;LCD_putc@c stored from wreg
   706     05E6  00F5               	movwf	LCD_putc@c
   707     05E7                     l849:
   708                           
   709                           ;lcd.c: 112:    *(lcd.PORT) |= 1 << lcd.RS;
   710     05E7  1283               	bcf	3,5	;RP0=0, select bank0
   711     05E8  1303               	bcf	3,6	;RP1=0, select bank0
   712     05E9  0828               	movf	_lcd,w
   713     05EA  0084               	movwf	4
   714     05EB  1783               	bsf	3,7
   715     05EC  1C29               	btfss	_lcd+1,0
   716     05ED  1383               	bcf	3,7
   717     05EE  3001               	movlw	1
   718     05EF  00F3               	movwf	??_LCD_putc
   719     05F0  082A               	movf	_lcd+2,w
   720     05F1  3907               	andlw	7
   721     05F2  3E01               	addlw	1
   722     05F3  2DF6               	goto	u444
   723     05F4                     u445:
   724     05F4  1003               	clrc
   725     05F5  0DF3               	rlf	??_LCD_putc,f
   726     05F6                     u444:
   727     05F6  3EFF               	addlw	-1
   728     05F7  1D03               	skipz
   729     05F8  2DF4               	goto	u445
   730     05F9  0873               	movf	??_LCD_putc,w
   731     05FA  0480               	iorwf	0,f
   732     05FB                     l851:
   733                           
   734                           ;lcd.c: 113:     LCD_Out((c & 0xF0) >> 4);
   735     05FB  0875               	movf	LCD_putc@c,w
   736     05FC  00F3               	movwf	??_LCD_putc
   737     05FD  3004               	movlw	4
   738     05FE                     u455:
   739     05FE  1003               	clrc
   740     05FF  0CF3               	rrf	??_LCD_putc,f
   741     0600  3EFF               	addlw	-1
   742     0601  1D03               	skipz
   743     0602  2DFE               	goto	u455
   744     0603  0873               	movf	??_LCD_putc,w
   745     0604  390F               	andlw	15
   746     0605  120A  118A  2724  120A  118A  	fcall	_LCD_Out
   747     060A                     l853:
   748                           
   749                           ;lcd.c: 115:     *(lcd.PORT) |= 1 << lcd.EN;
   750     060A  1283               	bcf	3,5	;RP0=0, select bank0
   751     060B  1303               	bcf	3,6	;RP1=0, select bank0
   752     060C  0828               	movf	_lcd,w
   753     060D  0084               	movwf	4
   754     060E  1783               	bsf	3,7
   755     060F  1C29               	btfss	_lcd+1,0
   756     0610  1383               	bcf	3,7
   757     0611  3001               	movlw	1
   758     0612  00F3               	movwf	??_LCD_putc
   759     0613  0C2A               	rrf	_lcd+2,w
   760     0614  00F4               	movwf	??_LCD_putc+1
   761     0615  0CF4               	rrf	??_LCD_putc+1,f
   762     0616  0C74               	rrf	??_LCD_putc+1,w
   763     0617  3907               	andlw	7
   764     0618  3E01               	addlw	1
   765     0619  2E1C               	goto	u464
   766     061A                     u465:
   767     061A  1003               	clrc
   768     061B  0DF3               	rlf	??_LCD_putc,f
   769     061C                     u464:
   770     061C  3EFF               	addlw	-1
   771     061D  1D03               	skipz
   772     061E  2E1A               	goto	u465
   773     061F  0873               	movf	??_LCD_putc,w
   774     0620  0480               	iorwf	0,f
   775     0621                     l855:
   776                           
   777                           ;lcd.c: 116:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   778     0621  300D               	movlw	13
   779     0622  00F3               	movwf	??_LCD_putc
   780     0623                     u597:
   781     0623  0BF3               	decfsz	??_LCD_putc,f
   782     0624  2E23               	goto	u597
   783     0625                     l857:
   784                           
   785                           ;lcd.c: 117:     *(lcd.PORT) &= ~(1 << lcd.EN);
   786     0625  1283               	bcf	3,5	;RP0=0, select bank0
   787     0626  1303               	bcf	3,6	;RP1=0, select bank0
   788     0627  0828               	movf	_lcd,w
   789     0628  0084               	movwf	4
   790     0629  1783               	bsf	3,7
   791     062A  1C29               	btfss	_lcd+1,0
   792     062B  1383               	bcf	3,7
   793     062C  3001               	movlw	1
   794     062D  00F3               	movwf	??_LCD_putc
   795     062E  0C2A               	rrf	_lcd+2,w
   796     062F  00F4               	movwf	??_LCD_putc+1
   797     0630  0CF4               	rrf	??_LCD_putc+1,f
   798     0631  0C74               	rrf	??_LCD_putc+1,w
   799     0632  3907               	andlw	7
   800     0633  3E01               	addlw	1
   801     0634  2E37               	goto	u474
   802     0635                     u475:
   803     0635  1003               	clrc
   804     0636  0DF3               	rlf	??_LCD_putc,f
   805     0637                     u474:
   806     0637  3EFF               	addlw	-1
   807     0638  1D03               	skipz
   808     0639  2E35               	goto	u475
   809     063A  0873               	movf	??_LCD_putc,w
   810     063B  3AFF               	xorlw	255
   811     063C  0580               	andwf	0,f
   812     063D                     l859:
   813                           
   814                           ;lcd.c: 119:     LCD_Out(c & 0x0F);
   815     063D  0875               	movf	LCD_putc@c,w
   816     063E  390F               	andlw	15
   817     063F  120A  118A  2724  120A  118A  	fcall	_LCD_Out
   818     0644                     l861:
   819                           
   820                           ;lcd.c: 121:     *(lcd.PORT) |= 1 << lcd.EN;
   821     0644  1283               	bcf	3,5	;RP0=0, select bank0
   822     0645  1303               	bcf	3,6	;RP1=0, select bank0
   823     0646  0828               	movf	_lcd,w
   824     0647  0084               	movwf	4
   825     0648  1783               	bsf	3,7
   826     0649  1C29               	btfss	_lcd+1,0
   827     064A  1383               	bcf	3,7
   828     064B  3001               	movlw	1
   829     064C  00F3               	movwf	??_LCD_putc
   830     064D  0C2A               	rrf	_lcd+2,w
   831     064E  00F4               	movwf	??_LCD_putc+1
   832     064F  0CF4               	rrf	??_LCD_putc+1,f
   833     0650  0C74               	rrf	??_LCD_putc+1,w
   834     0651  3907               	andlw	7
   835     0652  3E01               	addlw	1
   836     0653  2E56               	goto	u484
   837     0654                     u485:
   838     0654  1003               	clrc
   839     0655  0DF3               	rlf	??_LCD_putc,f
   840     0656                     u484:
   841     0656  3EFF               	addlw	-1
   842     0657  1D03               	skipz
   843     0658  2E54               	goto	u485
   844     0659  0873               	movf	??_LCD_putc,w
   845     065A  0480               	iorwf	0,f
   846                           
   847                           ;lcd.c: 122:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   848     065B  300D               	movlw	13
   849     065C  00F3               	movwf	??_LCD_putc
   850     065D                     u607:
   851     065D  0BF3               	decfsz	??_LCD_putc,f
   852     065E  2E5D               	goto	u607
   853     065F                     l863:
   854                           
   855                           ;lcd.c: 123:     *(lcd.PORT) &= ~(1 << lcd.EN);
   856     065F  1283               	bcf	3,5	;RP0=0, select bank0
   857     0660  1303               	bcf	3,6	;RP1=0, select bank0
   858     0661  0828               	movf	_lcd,w
   859     0662  0084               	movwf	4
   860     0663  1783               	bsf	3,7
   861     0664  1C29               	btfss	_lcd+1,0
   862     0665  1383               	bcf	3,7
   863     0666  3001               	movlw	1
   864     0667  00F3               	movwf	??_LCD_putc
   865     0668  0C2A               	rrf	_lcd+2,w
   866     0669  00F4               	movwf	??_LCD_putc+1
   867     066A  0CF4               	rrf	??_LCD_putc+1,f
   868     066B  0C74               	rrf	??_LCD_putc+1,w
   869     066C  3907               	andlw	7
   870     066D  3E01               	addlw	1
   871     066E  2E71               	goto	u494
   872     066F                     u495:
   873     066F  1003               	clrc
   874     0670  0DF3               	rlf	??_LCD_putc,f
   875     0671                     u494:
   876     0671  3EFF               	addlw	-1
   877     0672  1D03               	skipz
   878     0673  2E6F               	goto	u495
   879     0674  0873               	movf	??_LCD_putc,w
   880     0675  3AFF               	xorlw	255
   881     0676  0580               	andwf	0,f
   882     0677                     l55:
   883     0677  0008               	return
   884     0678                     __end_of_LCD_putc:
   885                           
   886                           	psect	text3
   887     0678                     __ptext3:	
   888 ;; *************** function _LCD_Init *****************
   889 ;; Defined at:
   890 ;;		line 52 in file "lcd.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  display         5    6[COMMON] struct .
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  cmd             1   13[COMMON] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      _Bool 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         5       0       0       0       0
   905 ;;      Locals:         1       0       0       0       0
   906 ;;      Temps:          2       0       0       0       0
   907 ;;      Totals:         8       0       0       0       0
   908 ;;Total ram usage:        8 bytes
   909 ;; Hardware stack levels used: 1
   910 ;; Hardware stack levels required when called: 2
   911 ;; This function calls:
   912 ;;		_LCD_Write
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918     0678                     _LCD_Init:	
   919                           ;psect for function _LCD_Init
   920                           
   921     0678                     l865:	
   922                           ;incstack = 0
   923                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;lcd.c: 54:     lcd = display;
   927     0678  3028               	movlw	_lcd& (0+255)
   928     0679  0084               	movwf	4
   929     067A  0876               	movf	LCD_Init@display,w
   930     067B  1383               	bcf	3,7	;select IRP bank0
   931     067C  0080               	movwf	0
   932     067D  0A84               	incf	4,f
   933     067E  0877               	movf	LCD_Init@display+1,w
   934     067F  0080               	movwf	0
   935     0680  0A84               	incf	4,f
   936     0681  0878               	movf	LCD_Init@display+2,w
   937     0682  0080               	movwf	0
   938     0683  0A84               	incf	4,f
   939     0684  0879               	movf	LCD_Init@display+3,w
   940     0685  0080               	movwf	0
   941     0686  0A84               	incf	4,f
   942     0687  087A               	movf	LCD_Init@display+4,w
   943     0688  0080               	movwf	0
   944     0689                     l867:
   945                           
   946                           ;lcd.c: 63:     if ( lcd.PORT == &PORTA ) {
   947     0689  3000               	movlw	0
   948     068A  1283               	bcf	3,5	;RP0=0, select bank0
   949     068B  1303               	bcf	3,6	;RP1=0, select bank0
   950     068C  0629               	xorwf	_lcd+1,w
   951     068D  1D03               	skipz
   952     068E  2E91               	goto	u505
   953     068F  3005               	movlw	5
   954     0690  0628               	xorwf	_lcd,w
   955     0691                     u505:
   956     0691  1D03               	skipz
   957     0692  2E94               	goto	u501
   958     0693  2E95               	goto	u500
   959     0694                     u501:
   960     0694  2E99               	goto	l871
   961     0695                     u500:
   962     0695                     l869:
   963                           
   964                           ;lcd.c: 64:         TRISA = 0x00;
   965     0695  1683               	bsf	3,5	;RP0=1, select bank1
   966     0696  1303               	bcf	3,6	;RP1=0, select bank1
   967     0697  0185               	clrf	5	;volatile
   968                           
   969                           ;lcd.c: 65:     }
   970     0698  2EB4               	goto	l879
   971     0699                     l871:
   972     0699  3000               	movlw	0
   973     069A  0629               	xorwf	_lcd+1,w
   974     069B  1D03               	skipz
   975     069C  2E9F               	goto	u515
   976     069D  3006               	movlw	6
   977     069E  0628               	xorwf	_lcd,w
   978     069F                     u515:
   979     069F  1D03               	skipz
   980     06A0  2EA2               	goto	u511
   981     06A1  2EA3               	goto	u510
   982     06A2                     u511:
   983     06A2  2EA7               	goto	l875
   984     06A3                     u510:
   985     06A3                     l873:
   986                           
   987                           ;lcd.c: 67:         TRISB = 0x00;
   988     06A3  1683               	bsf	3,5	;RP0=1, select bank1
   989     06A4  1303               	bcf	3,6	;RP1=0, select bank1
   990     06A5  0186               	clrf	6	;volatile
   991                           
   992                           ;lcd.c: 68:     }
   993     06A6  2EB4               	goto	l879
   994     06A7                     l875:
   995     06A7  3000               	movlw	0
   996     06A8  0629               	xorwf	_lcd+1,w
   997     06A9  1D03               	skipz
   998     06AA  2EAD               	goto	u525
   999     06AB  3007               	movlw	7
  1000     06AC  0628               	xorwf	_lcd,w
  1001     06AD                     u525:
  1002     06AD  1D03               	skipz
  1003     06AE  2EB0               	goto	u521
  1004     06AF  2EB1               	goto	u520
  1005     06B0                     u521:
  1006     06B0  2F23               	goto	l39
  1007     06B1                     u520:
  1008     06B1                     l877:
  1009                           
  1010                           ;lcd.c: 70:         TRISC = 0x00;
  1011     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1012     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1013     06B3  0187               	clrf	7	;volatile
  1014     06B4                     l879:	
  1015                           ;lcd.c: 71:     }
  1016                           
  1017                           
  1018                           ;lcd.c: 85:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1019     06B4  301A               	movlw	26
  1020     06B5  00FC               	movwf	??_LCD_Init+1
  1021     06B6  30F8               	movlw	248
  1022     06B7  00FB               	movwf	??_LCD_Init
  1023     06B8                     u617:
  1024     06B8  0BFB               	decfsz	??_LCD_Init,f
  1025     06B9  2EB8               	goto	u617
  1026     06BA  0BFC               	decfsz	??_LCD_Init+1,f
  1027     06BB  2EB8               	goto	u617
  1028     06BC  0000               	nop
  1029     06BD                     l881:
  1030                           
  1031                           ;lcd.c: 88:     LCD_Write(0x03);
  1032     06BD  3003               	movlw	3
  1033     06BE  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1034     06C3                     l883:
  1035                           
  1036                           ;lcd.c: 89:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1037     06C3  3007               	movlw	7
  1038     06C4  00FC               	movwf	??_LCD_Init+1
  1039     06C5  307D               	movlw	125
  1040     06C6  00FB               	movwf	??_LCD_Init
  1041     06C7                     u627:
  1042     06C7  0BFB               	decfsz	??_LCD_Init,f
  1043     06C8  2EC7               	goto	u627
  1044     06C9  0BFC               	decfsz	??_LCD_Init+1,f
  1045     06CA  2EC7               	goto	u627
  1046                           
  1047                           ;lcd.c: 90:     LCD_Write(0x03);
  1048     06CB  3003               	movlw	3
  1049     06CC  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1050     06D1                     l885:
  1051                           
  1052                           ;lcd.c: 91:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1053     06D1  3015               	movlw	21
  1054     06D2  00FC               	movwf	??_LCD_Init+1
  1055     06D3  30C6               	movlw	198
  1056     06D4  00FB               	movwf	??_LCD_Init
  1057     06D5                     u637:
  1058     06D5  0BFB               	decfsz	??_LCD_Init,f
  1059     06D6  2ED5               	goto	u637
  1060     06D7  0BFC               	decfsz	??_LCD_Init+1,f
  1061     06D8  2ED5               	goto	u637
  1062     06D9  0000               	nop
  1063     06DA                     l887:
  1064                           
  1065                           ;lcd.c: 92:     LCD_Write(0x03);
  1066     06DA  3003               	movlw	3
  1067     06DB  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1068     06E0                     l889:
  1069                           
  1070                           ;lcd.c: 95:     LCD_Write(0x02);
  1071     06E0  3002               	movlw	2
  1072     06E1  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1073     06E6                     l891:
  1074     06E6  3002               	movlw	2
  1075     06E7  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1076     06EC                     l893:
  1077     06EC  3008               	movlw	8
  1078     06ED  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1079     06F2                     l895:
  1080     06F2  3000               	movlw	0
  1081     06F3  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1082     06F8                     l897:
  1083     06F8  3006               	movlw	6
  1084     06F9  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1085     06FE                     l899:
  1086     06FE  3008               	movlw	8
  1087     06FF  00FD               	movwf	LCD_Init@cmd
  1088     0700                     l901:
  1089     0700  157D               	bsf	LCD_Init@cmd,2
  1090     0701                     l907:
  1091     0701  087D               	movf	LCD_Init@cmd,w
  1092     0702  00FB               	movwf	??_LCD_Init
  1093     0703  3004               	movlw	4
  1094     0704                     u535:
  1095     0704  1003               	clrc
  1096     0705  0CFB               	rrf	??_LCD_Init,f
  1097     0706  3EFF               	addlw	-1
  1098     0707  1D03               	skipz
  1099     0708  2F04               	goto	u535
  1100     0709  087B               	movf	??_LCD_Init,w
  1101     070A  390F               	andlw	15
  1102     070B  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1103     0710  087D               	movf	LCD_Init@cmd,w
  1104     0711  390F               	andlw	15
  1105     0712  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1106     0717                     l51:	
  1107                           ;lcd.c: 105:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1108                           
  1109     0717  3000               	movlw	0
  1110     0718  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1111     071D  3001               	movlw	1
  1112     071E  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1113     0723                     l39:
  1114     0723  0008               	return
  1115     0724                     __end_of_LCD_Init:
  1116                           
  1117                           	psect	text4
  1118     051A                     __ptext4:	
  1119 ;; *************** function _LCD_Write *****************
  1120 ;; Defined at:
  1121 ;;		line 41 in file "lcd.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  c               1    wreg     unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  c               1    5[COMMON] unsigned char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         1       0       0       0       0
  1137 ;;      Temps:          2       0       0       0       0
  1138 ;;      Totals:         3       0       0       0       0
  1139 ;;Total ram usage:        3 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 1
  1142 ;; This function calls:
  1143 ;;		_LCD_Out
  1144 ;; This function is called by:
  1145 ;;		_LCD_Init
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     051A                     _LCD_Write:	
  1151                           ;psect for function _LCD_Write
  1152                           
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1156                           ;LCD_Write@c stored from wreg
  1157     051A  00F5               	movwf	LCD_Write@c
  1158     051B                     l839:
  1159                           
  1160                           ;lcd.c: 43:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1161     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1162     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1163     051D  0828               	movf	_lcd,w
  1164     051E  0084               	movwf	4
  1165     051F  1783               	bsf	3,7
  1166     0520  1C29               	btfss	_lcd+1,0
  1167     0521  1383               	bcf	3,7
  1168     0522  3001               	movlw	1
  1169     0523  00F3               	movwf	??_LCD_Write
  1170     0524  082A               	movf	_lcd+2,w
  1171     0525  3907               	andlw	7
  1172     0526  3E01               	addlw	1
  1173     0527  2D2A               	goto	u414
  1174     0528                     u415:
  1175     0528  1003               	clrc
  1176     0529  0DF3               	rlf	??_LCD_Write,f
  1177     052A                     u414:
  1178     052A  3EFF               	addlw	-1
  1179     052B  1D03               	skipz
  1180     052C  2D28               	goto	u415
  1181     052D  0873               	movf	??_LCD_Write,w
  1182     052E  3AFF               	xorlw	255
  1183     052F  0580               	andwf	0,f
  1184     0530                     l841:
  1185                           
  1186                           ;lcd.c: 44:     LCD_Out(c);
  1187     0530  0875               	movf	LCD_Write@c,w
  1188     0531  120A  118A  2724  120A  118A  	fcall	_LCD_Out
  1189     0536                     l843:
  1190                           
  1191                           ;lcd.c: 46:     *(lcd.PORT) |= 1 << lcd.EN;
  1192     0536  1283               	bcf	3,5	;RP0=0, select bank0
  1193     0537  1303               	bcf	3,6	;RP1=0, select bank0
  1194     0538  0828               	movf	_lcd,w
  1195     0539  0084               	movwf	4
  1196     053A  1783               	bsf	3,7
  1197     053B  1C29               	btfss	_lcd+1,0
  1198     053C  1383               	bcf	3,7
  1199     053D  3001               	movlw	1
  1200     053E  00F3               	movwf	??_LCD_Write
  1201     053F  0C2A               	rrf	_lcd+2,w
  1202     0540  00F4               	movwf	??_LCD_Write+1
  1203     0541  0CF4               	rrf	??_LCD_Write+1,f
  1204     0542  0C74               	rrf	??_LCD_Write+1,w
  1205     0543  3907               	andlw	7
  1206     0544  3E01               	addlw	1
  1207     0545  2D48               	goto	u424
  1208     0546                     u425:
  1209     0546  1003               	clrc
