

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1174                           
  1175                           ;main.c: 117: 
  1176     0210  300D               	movlw	13
  1177     0211  00FA               	movwf	??_pot_y+1
  1178     0212  30FB               	movlw	251
  1179     0213  00F9               	movwf	??_pot_y
  1180     0214                     u2657:
  1181     0214  0BF9               	decfsz	??_pot_y,f
  1182     0215  2A14               	goto	u2657
  1183     0216  0BFA               	decfsz	??_pot_y+1,f
  1184     0217  2A14               	goto	u2657
  1185     0218  2A19               	nop2
  1186     0219                     l176:
  1187     0219  0008               	return
  1188     021A                     __end_of_pot_y:
  1189                           
  1190                           	psect	text2
  1191     021A                     __ptext2:	
  1192 ;; *************** function _pot_x *****************
  1193 ;; Defined at:
  1194 ;;		line 82 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  adc_x           2    4[BANK0 ] unsigned int 
  1199 ;;  prev_x          1    0        unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       6       0       0       0
  1211 ;;      Temps:          2       0       0       0       0
  1212 ;;      Totals:         2       6       0       0       0
  1213 ;;Total ram usage:        8 bytes
  1214 ;; Hardware stack levels used: 1
  1215 ;; Hardware stack levels required when called: 3
  1216 ;; This function calls:
  1217 ;;		_ADC_Read
  1218 ;;		_LCD_Write
  1219 ;;		_LCD_putc
  1220 ;;		_LCD_putrs
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226     021A                     _pot_x:	
  1227                           ;psect for function _pot_x
  1228                           
  1229     021A                     l1551:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _pot_x: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1232                           
  1233                           
  1234                           ;main.c: 83:     unsigned int adc_y = ADC_Read(1);
  1235     021A  3000               	movlw	0
  1236     021B  120A  158A  256B  120A  118A  	fcall	_ADC_Read
  1237     0220  0871               	movf	?_ADC_Read+1,w
  1238     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1239     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1240     0223  00A5               	movwf	pot_x@adc_x+1
  1241     0224  0870               	movf	?_ADC_Read,w
  1242     0225  00A4               	movwf	pot_x@adc_x
  1243     0226                     l1553:
  1244     0226                     l1555:
  1245     0226  082D               	movf	_pos_y,w
  1246     0227  1D03               	btfss	3,2
  1247     0228  2A2A               	goto	u2151
  1248     0229  2A2B               	goto	u2150
  1249     022A                     u2151:
  1250     022A  2A46               	goto	l1559
  1251     022B                     u2150:
  1252     022B                     l1557:
  1253     022B  082E               	movf	_pos_x,w
  1254     022C  3E80               	addlw	128
  1255     022D  00F9               	movwf	??_pot_x
  1256     022E  3004               	movlw	4
  1257     022F                     u2165:
  1258     022F  1003               	clrc
  1259     0230  0CF9               	rrf	??_pot_x,f
  1260     0231  3EFF               	addlw	-1
  1261     0232  1D03               	skipz
  1262     0233  2A2F               	goto	u2165
  1263     0234  0879               	movf	??_pot_x,w
  1264     0235  390F               	andlw	15
  1265     0236  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1266     023B  1283               	bcf	3,5	;RP0=0, select bank0
  1267     023C  1303               	bcf	3,6	;RP1=0, select bank0
  1268     023D  082E               	movf	_pos_x,w
  1269     023E  3E80               	addlw	128
  1270     023F  390F               	andlw	15
  1271     0240  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1272     0245  2AA7               	goto	l107
  1273     0246                     l1559:
  1274     0246  032D               	decf	_pos_y,w
  1275     0247  1D03               	btfss	3,2
  1276     0248  2A4A               	goto	u2171
  1277     0249  2A4B               	goto	u2170
  1278     024A                     u2171:
  1279     024A  2A66               	goto	l1563
  1280     024B                     u2170:
  1281     024B                     l1561:
  1282     024B  082E               	movf	_pos_x,w
  1283     024C  3EC0               	addlw	192
  1284     024D  00F9               	movwf	??_pot_x
  1285     024E  3004               	movlw	4
  1286     024F                     u2185:
  1287     024F  1003               	clrc
  1288     0250  0CF9               	rrf	??_pot_x,f
  1289     0251  3EFF               	addlw	-1
  1290     0252  1D03               	skipz
  1291     0253  2A4F               	goto	u2185
  1292     0254  0879               	movf	??_pot_x,w
  1293     0255  390F               	andlw	15
  1294     0256  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1295     025B  1283               	bcf	3,5	;RP0=0, select bank0
  1296     025C  1303               	bcf	3,6	;RP1=0, select bank0
  1297     025D  082E               	movf	_pos_x,w
  1298     025E  3EC0               	addlw	192
  1299     025F  390F               	andlw	15
  1300     0260  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1301     0265  2AA7               	goto	l107
  1302     0266                     l1563:
  1303     0266  3002               	movlw	2
  1304     0267  062D               	xorwf	_pos_y,w
  1305     0268  1D03               	btfss	3,2
  1306     0269  2A6B               	goto	u2191
  1307     026A  2A6C               	goto	u2190
  1308     026B                     u2191:
  1309     026B  2A87               	goto	l1567
  1310     026C                     u2190:
  1311     026C                     l1565:
  1312     026C  082E               	movf	_pos_x,w
  1313     026D  3E94               	addlw	148
  1314     026E  00F9               	movwf	??_pot_x
  1315     026F  3004               	movlw	4
  1316     0270                     u2205:
  1317     0270  1003               	clrc
  1318     0271  0CF9               	rrf	??_pot_x,f
  1319     0272  3EFF               	addlw	-1
  1320     0273  1D03               	skipz
  1321     0274  2A70               	goto	u2205
  1322     0275  0879               	movf	??_pot_x,w
  1323     0276  390F               	andlw	15
  1324     0277  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1325     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1326     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1327     027E  082E               	movf	_pos_x,w
  1328     027F  3E94               	addlw	148
  1329     0280  390F               	andlw	15
  1330     0281  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1331     0286  2AA7               	goto	l107
  1332     0287                     l1567:
  1333     0287  3003               	movlw	3
  1334     0288  062D               	xorwf	_pos_y,w
  1335     0289  1D03               	btfss	3,2
  1336     028A  2A8C               	goto	u2211
  1337     028B  2A8D               	goto	u2210
  1338     028C                     u2211:
  1339     028C  2AA7               	goto	l107
  1340     028D                     u2210:
  1341     028D                     l1569:
  1342     028D  082E               	movf	_pos_x,w
  1343     028E  3ED4               	addlw	212
  1344     028F  00F9               	movwf	??_pot_x
  1345     0290  3004               	movlw	4
  1346     0291                     u2225:
  1347     0291  1003               	clrc
  1348     0292  0CF9               	rrf	??_pot_x,f
  1349     0293  3EFF               	addlw	-1
  1350     0294  1D03               	skipz
  1351     0295  2A91               	goto	u2225
  1352     0296  0879               	movf	??_pot_x,w
  1353     0297  390F               	andlw	15
  1354     0298  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1355     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1356     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1357     029F  082E               	movf	_pos_x,w
  1358     02A0  3ED4               	addlw	212
  1359     02A1  390F               	andlw	15
  1360     02A2  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1361     02A7                     l107:
  1362                           
  1363                           ;main.c: 87: 
  1364     02A7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1365     02A8  00F6               	movwf	LCD_putrs@a
  1366     02A9  120A  158A  2547  120A  118A  	fcall	_LCD_putrs
  1367     02AE                     l1571:
  1368                           
  1369                           ;main.c: 89:         pos_y--;
  1370     02AE  3002               	movlw	2
  1371     02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1372     02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1373     02B1  0225               	subwf	pot_x@adc_x+1,w
  1374     02B2  3059               	movlw	89
  1375     02B3  1903               	skipnz
  1376     02B4  0224               	subwf	pot_x@adc_x,w
  1377     02B5  1C03               	skipc
  1378     02B6  2AB8               	goto	u2231
  1379     02B7  2AB9               	goto	u2230
  1380     02B8                     u2231:
  1381     02B8  2ACC               	goto	l1579
  1382     02B9                     u2230:
  1383     02B9                     l1573:
  1384                           
  1385                           ;main.c: 90:     } else if(adc_y < 400 && pos_y < 3){
  1386     02B9  3013               	movlw	19
  1387     02BA  022E               	subwf	_pos_x,w
  1388     02BB  1C03               	skipc
  1389     02BC  2ABE               	goto	u2241
  1390     02BD  2ABF               	goto	u2240
  1391     02BE                     u2241:
  1392     02BE  2AC2               	goto	l1577
  1393     02BF                     u2240:
  1394     02BF                     l1575:
  1395     02BF  01A0               	clrf	_pot_x$186
  1396     02C0  01A1               	clrf	_pot_x$186+1
  1397     02C1  2AC9               	goto	l112
  1398     02C2                     l1577:
  1399     02C2  082E               	movf	_pos_x,w
  1400     02C3  3E01               	addlw	1
  1401     02C4  00A0               	movwf	_pot_x$186
  1402     02C5  3000               	movlw	0
  1403     02C6  1803               	skipnc
  1404     02C7  3001               	movlw	1
  1405     02C8  00A1               	movwf	_pot_x$186+1
  1406     02C9                     l112:
  1407     02C9  0820               	movf	_pot_x$186,w
  1408     02CA  00AE               	movwf	_pos_x
  1409                           
  1410                           ;main.c: 91:         pos_y++;
  1411     02CB  2AE8               	goto	l1587
  1412     02CC                     l1579:
  1413     02CC  3001               	movlw	1
  1414     02CD  0225               	subwf	pot_x@adc_x+1,w
  1415     02CE  3090               	movlw	144
  1416     02CF  1903               	skipnz
  1417     02D0  0224               	subwf	pot_x@adc_x,w
  1418     02D1  1803               	skipnc
  1419     02D2  2AD4               	goto	u2251
  1420     02D3  2AD5               	goto	u2250
  1421     02D4                     u2251:
  1422     02D4  2AE8               	goto	l1587
  1423     02D5                     u2250:
  1424     02D5                     l1581:
  1425                           
  1426                           ;main.c: 92:     }
  1427     02D5  082E               	movf	_pos_x,w
  1428     02D6  1D03               	btfss	3,2
  1429     02D7  2AD9               	goto	u2261
  1430     02D8  2ADA               	goto	u2260
  1431     02D9                     u2261:
  1432     02D9  2ADF               	goto	l1585
  1433     02DA                     u2260:
  1434     02DA                     l1583:
  1435     02DA  3013               	movlw	19
  1436     02DB  00A2               	movwf	_pot_x$187
  1437     02DC  3000               	movlw	0
  1438     02DD  00A3               	movwf	_pot_x$187+1
  1439     02DE  2AE6               	goto	l118
  1440     02DF                     l1585:
  1441     02DF  082E               	movf	_pos_x,w
  1442     02E0  3EFF               	addlw	255
  1443     02E1  00A2               	movwf	_pot_x$187
  1444     02E2  30FF               	movlw	255
  1445     02E3  1803               	skipnc
  1446     02E4  3000               	movlw	0
  1447     02E5  00A3               	movwf	_pot_x$187+1
  1448     02E6                     l118:
  1449     02E6  0822               	movf	_pot_x$187,w
  1450     02E7  00AE               	movwf	_pos_x
  1451     02E8                     l1587:
  1452     02E8  082D               	movf	_pos_y,w
  1453     02E9  1D03               	btfss	3,2
  1454     02EA  2AEC               	goto	u2271
  1455     02EB  2AED               	goto	u2270
  1456     02EC                     u2271:
  1457     02EC  2B08               	goto	l1591
  1458     02ED                     u2270:
  1459     02ED                     l1589:
  1460     02ED  082E               	movf	_pos_x,w
  1461     02EE  3E80               	addlw	128
  1462     02EF  00F9               	movwf	??_pot_x
  1463     02F0  3004               	movlw	4
  1464     02F1                     u2285:
  1465     02F1  1003               	clrc
  1466     02F2  0CF9               	rrf	??_pot_x,f
  1467     02F3  3EFF               	addlw	-1
  1468     02F4  1D03               	skipz
  1469     02F5  2AF1               	goto	u2285
  1470     02F6  0879               	movf	??_pot_x,w
  1471     02F7  390F               	andlw	15
  1472     02F8  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1473     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1474     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1475     02FF  082E               	movf	_pos_x,w
  1476     0300  3E80               	addlw	128
  1477     0301  390F               	andlw	15
  1478     0302  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1479     0307  2B69               	goto	l135
  1480     0308                     l1591:
  1481     0308  032D               	decf	_pos_y,w
  1482     0309  1D03               	btfss	3,2
  1483     030A  2B0C               	goto	u2291
  1484     030B  2B0D               	goto	u2290
  1485     030C                     u2291:
  1486     030C  2B28               	goto	l1595
  1487     030D                     u2290:
  1488     030D                     l1593:
  1489     030D  082E               	movf	_pos_x,w
  1490     030E  3EC0               	addlw	192
  1491     030F  00F9               	movwf	??_pot_x
  1492     0310  3004               	movlw	4
  1493     0311                     u2305:
  1494     0311  1003               	clrc
  1495     0312  0CF9               	rrf	??_pot_x,f
  1496     0313  3EFF               	addlw	-1
  1497     0314  1D03               	skipz
  1498     0315  2B11               	goto	u2305
  1499     0316  0879               	movf	??_pot_x,w
  1500     0317  390F               	andlw	15
  1501     0318  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1502     031D  1283               	bcf	3,5	;RP0=0, select bank0
  1503     031E  1303               	bcf	3,6	;RP1=0, select bank0
  1504     031F  082E               	movf	_pos_x,w
  1505     0320  3EC0               	addlw	192
  1506     0321  390F               	andlw	15
  1507     0322  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1508     0327  2B69               	goto	l135
  1509     0328                     l1595:
  1510     0328  3002               	movlw	2
  1511     0329  062D               	xorwf	_pos_y,w
  1512     032A  1D03               	btfss	3,2
  1513     032B  2B2D               	goto	u2311
  1514     032C  2B2E               	goto	u2310
  1515     032D                     u2311:
  1516     032D  2B49               	goto	l1599
  1517     032E                     u2310:
  1518     032E                     l1597:
  1519     032E  082E               	movf	_pos_x,w
  1520     032F  3E94               	addlw	148
  1521     0330  00F9               	movwf	??_pot_x
  1522     0331  3004               	movlw	4
  1523     0332                     u2325:
  1524     0332  1003               	clrc
  1525     0333  0CF9               	rrf	??_pot_x,f
  1526     0334  3EFF               	addlw	-1
  1527     0335  1D03               	skipz
  1528     0336  2B32               	goto	u2325
  1529     0337  0879               	movf	??_pot_x,w
  1530     0338  390F               	andlw	15
  1531     0339  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1532     033E  1283               	bcf	3,5	;RP0=0, select bank0
  1533     033F  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0340  082E               	movf	_pos_x,w
  1535     0341  3E94               	addlw	148
  1536     0342  390F               	andlw	15
  1537     0343  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1538     0348  2B69               	goto	l135
  1539     0349                     l1599:
  1540     0349  3003               	movlw	3
  1541     034A  062D               	xorwf	_pos_y,w
  1542     034B  1D03               	btfss	3,2
  1543     034C  2B4E               	goto	u2331
  1544     034D  2B4F               	goto	u2330
  1545     034E                     u2331:
  1546     034E  2B69               	goto	l135
  1547     034F                     u2330:
  1548     034F                     l1601:
  1549     034F  082E               	movf	_pos_x,w
  1550     0350  3ED4               	addlw	212
  1551     0351  00F9               	movwf	??_pot_x
  1552     0352  3004               	movlw	4
  1553     0353                     u2345:
  1554     0353  1003               	clrc
  1555     0354  0CF9               	rrf	??_pot_x,f
  1556     0355  3EFF               	addlw	-1
  1557     0356  1D03               	skipz
  1558     0357  2B53               	goto	u2345
  1559     0358  0879               	movf	??_pot_x,w
  1560     0359  390F               	andlw	15
  1561     035A  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1562     035F  1283               	bcf	3,5	;RP0=0, select bank0
  1563     0360  1303               	bcf	3,6	;RP1=0, select bank0
  1564     0361  082E               	movf	_pos_x,w
  1565     0362  3ED4               	addlw	212
  1566     0363  390F               	andlw	15
  1567     0364  120A  158A  2595  120A  118A  	fcall	_LCD_Write
  1568     0369                     l135:
  1569                           
  1570                           ;main.c: 96:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1571     0369  307C               	movlw	124
  1572     036A  120A  158A  25EA  120A  118A  	fcall	_LCD_putc
  1573     036F                     l1603:
  1574                           
  1575                           ;main.c: 97: }
  1576     036F  300D               	movlw	13
  1577     0370  00FA               	movwf	??_pot_x+1
  1578     0371  30FB               	movlw	251
  1579     0372  00F9               	movwf	??_pot_x
  1580     0373                     u2667:
  1581     0373  0BF9               	decfsz	??_pot_x,f
  1582     0374  2B73               	goto	u2667
  1583     0375  0BFA               	decfsz	??_pot_x+1,f
  1584     0376  2B73               	goto	u2667
  1585     0377  2B78               	nop2
  1586     0378                     l136:
  1587     0378  0008               	return
  1588     0379                     __end_of_pot_x:
  1589                           
  1590                           	psect	text3
  1591     0D6B                     __ptext3:	
  1592 ;; *************** function _ADC_Read *****************
  1593 ;; Defined at:
  1594 ;;		line 37 in file "main.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  channel         1    wreg     unsigned char 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  channel         1    4[COMMON] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  2    0[COMMON] unsigned int 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         2       0       0       0       0
  1609 ;;      Locals:         1       0       0       0       0
  1610 ;;      Temps:          2       0       0       0       0
  1611 ;;      Totals:         5       0       0       0       0
  1612 ;;Total ram usage:        5 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_pot_x
  1618 ;;		_pot_y
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622     0D6B                     _ADC_Read:	
  1623                           ;psect for function _ADC_Read
  1624                           
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1628                           ;ADC_Read@channel stored from wreg
  1629     0D6B  00F4               	movwf	ADC_Read@channel
  1630     0D6C                     l1359:
  1631                           
  1632                           ;main.c: 38:     OPTION_REG = OPTION_REG & 0b01111111;
  1633     0D6C  2D6D               	nop2	;2 cycle nop
  1634     0D6D  2D6E               	nop2	;2 cycle nop
  1635     0D6E  0000               	nop
  1636     0D6F                     l1361:
  1637                           
  1638                           ;main.c: 39: 
  1639     0D6F  3083               	movlw	131
  1640     0D70  1283               	bcf	3,5	;RP0=0, select bank0
  1641     0D71  1303               	bcf	3,6	;RP1=0, select bank0
  1642     0D72  059F               	andwf	31,f	;volatile
  1643                           
  1644                           ;main.c: 40: 
  1645     0D73  0874               	movf	ADC_Read@channel,w	;volatile
  1646     0D74  00F2               	movwf	??_ADC_Read
  1647     0D75  3001               	movlw	1
  1648     0D76                     u1555:
  1649     0D76  1003               	clrc
  1650     0D77  0DF2               	rlf	??_ADC_Read,f
  1651     0D78  3EFF               	addlw	-1
  1652     0D79  1D03               	skipz
  1653     0D7A  2D76               	goto	u1555
  1654     0D7B  1003               	clrc
  1655     0D7C  0D72               	rlf	??_ADC_Read,w
  1656     0D7D  049F               	iorwf	31,f	;volatile
  1657     0D7E                     l1363:
  1658                           
  1659                           ;main.c: 41:     TRISB = 0xFF;
  1660     0D7E  3003               	movlw	3
  1661     0D7F  00F3               	movwf	??_ADC_Read+1
  1662     0D80  3097               	movlw	151
  1663     0D81  00F2               	movwf	??_ADC_Read
  1664     0D82                     u2677:
  1665     0D82  0BF2               	decfsz	??_ADC_Read,f
  1666     0D83  2D82               	goto	u2677
  1667     0D84  0BF3               	decfsz	??_ADC_Read+1,f
  1668     0D85  2D82               	goto	u2677
  1669     0D86  2D87               	nop2
  1670     0D87                     l1365:
  1671                           
  1672                           ;main.c: 42:     PORTB = 0;
  1673     0D87  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0D88  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0D89  149F               	bsf	31,1	;volatile
  1676     0D8A                     l54:	
  1677                           ;main.c: 43: 
  1678                           
  1679     0D8A  189F               	btfsc	31,1	;volatile
  1680     0D8B  2D8D               	goto	u1561
  1681     0D8C  2D8E               	goto	u1560
  1682     0D8D                     u1561:
  1683     0D8D  2D8A               	goto	l54
  1684     0D8E                     u1560:
  1685     0D8E                     l1367:
  1686                           
  1687                           ;main.c: 44:     ADC_Init();
  1688     0D8E  081E               	movf	30,w	;volatile
  1689     0D8F  00F1               	movwf	?_ADC_Read+1
  1690     0D90  1683               	bsf	3,5	;RP0=1, select bank1
  1691     0D91  1303               	bcf	3,6	;RP1=0, select bank1
  1692     0D92  081E               	movf	30,w	;volatile
  1693     0D93  00F0               	movwf	?_ADC_Read
  1694     0D94                     l57:
  1695     0D94  0008               	return
  1696     0D95                     __end_of_ADC_Read:
  1697                           
  1698                           	psect	text4
  1699     0D28                     __ptext4:	
  1700 ;; *************** function _checar_boton *****************
  1701 ;; Defined at:
  1702 ;;		line 123 in file "main.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 4
  1723 ;; This function calls:
  1724 ;;		_disparar
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730     0D28                     _checar_boton:	
  1731                           ;psect for function _checar_boton
  1732                           
  1733     0D28                     l1651:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _checar_boton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1736                           
  1737                           
  1738                           ;main.c: 124: 
  1739     0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1740     0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1741     0D2A  1C06               	btfss	6,0	;volatile
  1742     0D2B  2D2D               	goto	u2551
  1743     0D2C  2D2E               	goto	u2550
  1744     0D2D                     u2551:
  1745     0D2D  2D33               	goto	l180
  1746     0D2E                     u2550:
  1747     0D2E                     l1653:
  1748                           
  1749                           ;main.c: 125:         if(pos_x >= offset){
  1750     0D2E  120A  118A  2379  120A  158A  	fcall	_disparar
  1751     0D33                     l180:
  1752     0D33  0008               	return
  1753     0D34                     __end_of_checar_boton:
  1754                           
  1755                           	psect	text5
  1756     0379                     __ptext5:	
  1757 ;; *************** function _disparar *****************
  1758 ;; Defined at:
  1759 ;;		line 129 in file "main.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;  moved           1    9[COMMON] _Bool 
  1764 ;;  offset          1   10[COMMON] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
