

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 05 16:52:26 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   623                           ;Config register CONFIG1 @ 0x2007
   624                           ;	Oscillator Selection bits
   625                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   626                           ;	Watchdog Timer Enable bit
   627                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   628                           ;	Power-up Timer Enable bit
   629                           ;	PWRTE = OFF, PWRT disabled
   630                           ;	RE3/MCLR pin function select bit
   631                           ;	MCLRE = 0x1, unprogrammed default
   632                           ;	Code Protection bit
   633                           ;	CP = OFF, Program memory code protection is disabled
   634                           ;	Data Code Protection bit
   635                           ;	CPD = OFF, Data memory code protection is disabled
   636                           ;	Brown Out Reset Selection bits
   637                           ;	BOREN = ON, BOR enabled
   638                           ;	Internal External Switchover bit
   639                           ;	IESO = 0x1, unprogrammed default
   640                           ;	Fail-Safe Clock Monitor Enabled bit
   641                           ;	FCMEN = 0x1, unprogrammed default
   642                           ;	Low Voltage Programming Enable bit
   643                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   644                           ;	In-Circuit Debugger Mode bit
   645                           ;	DEBUG = 0x1, unprogrammed default
   646     2007                     	org	8199
   647     2007  2FF1               	dw	12273
   648                           
   649                           ;Config register CONFIG2 @ 0x2008
   650                           ;	Brown-out Reset Selection bit
   651                           ;	BOR4V = 0x1, unprogrammed default
   652                           ;	Flash Program Memory Self Write Enable bits
   653                           ;	WRT = OFF, Write protection off
   654     2008                     	org	8200
   655     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     416
                                              6 COMMON     5     5      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     300
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      10     12.5%
BITBANK0            80      0       0      0.0%
COMMON              14     11      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      21      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Jun 05 16:52:26 2025

                      pc 0002                       fsr 0004                      l273 07ED  
                    l621 0797                      l631 07A7                      l623 0798  
                    l641 07BE                      l633 07AC                      l625 079C  
                    l643 07C2                      l635 07B2                      l651 07DF  
                    l627 07A1                      l653 07E4                      l645 07CC  
                    l637 07B5                      l629 07A3                      l661 074C  
                    l655 07E9                      l647 07D2                      l639 07BC  
                    l671 0772                      l663 0754                      l649 07D9  
                    l673 0774                      l665 0759                      l675 0786  
                    l667 075B                      l659 0746                      l669 076D  
                    u110 079C                      u111 079B                      u120 07A7  
                    u200 0772                      u121 07A6                      u201 0771  
                    u130 07B2                      u131 07B1                      u150 07C2  
                    u151 07C1                      u160 07CC                      u161 07CB  
                    u145 07B6                      u217 078C                      u180 07DF  
                    u181 07DE                      u165 07C8                      u190 07E4  
                    u191 07E3                      u175 07D3                      fsr0 0004  
                    indf 0000             ___awmod@sign 0075                     _main 0746  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___awmod 07EE                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 0797                   ??_main 0076                ??___awmod 0074  
                 _digito 0020          ___awmod@divisor 0070          ___awmod@counter 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0729  
             __pmaintext 0746                  ___awmod 0797                  __ptext1 0797  
       ___awmod@dividend 0072                  main@dec 0079                  main@num 007A  
   end_of_initialization 07FC      start_initialization 07EE               init_fetch0 0733  
            __pdataBANK0 0020                ___latbits 0002                 ?___awmod 0070  
               init_ram0 0737  
