

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 04 17:25:06 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   648     0721  1283               	bcf	3,5	;RP0=0, select bank0
   649     0722  1303               	bcf	3,6	;RP1=0, select bank0
   650     0723  0086               	movwf	6	;volatile
   651     0724                     l780:
   652                           
   653                           ;main.c: 75:         aux = 50;
   654     0724  0873               	movf	main@i_46,w
   655     0725  3E48               	addlw	(low (_patrones1| 0))& (0+255)
   656     0726  0084               	movwf	4
   657     0727  1383               	bcf	3,7	;select IRP bank0
   658     0728  0900               	comf	0,w
   659     0729  0088               	movwf	8	;volatile
   660     072A                     l782:
   661                           
   662                           ;main.c: 76: 
   663     072A  30C7               	movlw	199
   664     072B  00F0               	movwf	??_main
   665     072C                     u397:
   666     072C  2F2D               	nop2
   667     072D  0BF0               	decfsz	??_main,f
   668     072E  2F2C               	goto	u397
   669     072F  2F30               	nop2
   670     0730  2F31               	nop2
   671     0731                     l784:
   672                           
   673                           ;main.c: 77:         while(aux--)
   674     0731  3001               	movlw	1
   675     0732  07F3               	addwf	main@i_46,f
   676     0733  2F10               	goto	l774
   677     0734                     l788:
   678                           
   679                           ;main.c: 70:                 PORTB = 1 << i;
   680     0734  3001               	movlw	1
   681     0735  02F7               	subwf	main@aux,f
   682     0736  3000               	movlw	0
   683     0737  1C03               	skipc
   684     0738  03F8               	decf	main@aux+1,f
   685     0739  02F8               	subwf	main@aux+1,f
   686     073A  0A77               	incf	main@aux,w
   687     073B  1D03               	skipz
   688     073C  2F41               	goto	u271
   689     073D  0A78               	incf	main@aux+1,w
   690     073E  1D03               	btfss	3,2
   691     073F  2F41               	goto	u271
   692     0740  2F42               	goto	u270
   693     0741                     u271:
   694     0741  2F0F               	goto	l772
   695     0742                     u270:
   696     0742                     l790:
   697                           
   698                           ;main.c: 79:             for(unsigned char i = 0; i < 8; i++)
   699     0742  3032               	movlw	50
   700     0743  00F7               	movwf	main@aux
   701     0744  3000               	movlw	0
   702     0745  00F8               	movwf	main@aux+1
   703                           
   704                           ;main.c: 81:                 PORTB = 1 << i;
   705     0746  2F6C               	goto	l808
   706     0747                     l792:
   707                           
   708                           ;main.c: 82:                 PORTD = ~patrones6[i];;main.c: 83:                 _delay((
      +                          unsigned long)((1)*(4000000/4000.0)));
   709     0747  01F4               	clrf	main@i_47
   710     0748                     l794:
   711     0748  3008               	movlw	8
   712     0749  0274               	subwf	main@i_47,w
   713     074A  1C03               	skipc
   714     074B  2F4D               	goto	u281
   715     074C  2F4E               	goto	u280
   716     074D                     u281:
   717     074D  2F4F               	goto	l798
   718     074E                     u280:
   719     074E  2F6C               	goto	l808
   720     074F                     l798:
   721                           
   722                           ;main.c: 84:             };main.c: 85:         }
   723     074F  3001               	movlw	1
   724     0750  00F0               	movwf	??_main
   725     0751  0A74               	incf	main@i_47,w
   726     0752  2F55               	goto	u294
   727     0753                     u295:
   728     0753  1003               	clrc
   729     0754  0DF0               	rlf	??_main,f
   730     0755                     u294:
   731     0755  3EFF               	addlw	-1
   732     0756  1D03               	skipz
   733     0757  2F53               	goto	u295
   734     0758  0870               	movf	??_main,w
   735     0759  1283               	bcf	3,5	;RP0=0, select bank0
   736     075A  1303               	bcf	3,6	;RP1=0, select bank0
   737     075B  0086               	movwf	6	;volatile
   738     075C                     l800:
   739                           
   740                           ;main.c: 86:         aux = 50;
   741     075C  0874               	movf	main@i_47,w
   742     075D  3E40               	addlw	(low (_patrones4| 0))& (0+255)
   743     075E  0084               	movwf	4
   744     075F  1383               	bcf	3,7	;select IRP bank0
   745     0760  0900               	comf	0,w
   746     0761  0088               	movwf	8	;volatile
   747     0762                     l802:
   748                           
   749                           ;main.c: 87: 
   750     0762  30C7               	movlw	199
   751     0763  00F0               	movwf	??_main
   752     0764                     u407:
   753     0764  2F65               	nop2
   754     0765  0BF0               	decfsz	??_main,f
   755     0766  2F64               	goto	u407
   756     0767  2F68               	nop2
   757     0768  2F69               	nop2
   758     0769                     l804:
   759                           
   760                           ;main.c: 88:     }
   761     0769  3001               	movlw	1
   762     076A  07F4               	addwf	main@i_47,f
   763     076B  2F48               	goto	l794
   764     076C                     l808:
   765                           
   766                           ;main.c: 81:                 PORTB = 1 << i;
   767     076C  3001               	movlw	1
   768     076D  02F7               	subwf	main@aux,f
   769     076E  3000               	movlw	0
   770     076F  1C03               	skipc
   771     0770  03F8               	decf	main@aux+1,f
   772     0771  02F8               	subwf	main@aux+1,f
   773     0772  0A77               	incf	main@aux,w
   774     0773  1D03               	skipz
   775     0774  2F79               	goto	u301
   776     0775  0A78               	incf	main@aux+1,w
   777     0776  1D03               	btfss	3,2
   778     0777  2F79               	goto	u301
   779     0778  2F7A               	goto	u300
   780     0779                     u301:
   781     0779  2F47               	goto	l792
   782     077A                     u300:
   783     077A                     l810:
   784     077A  3032               	movlw	50
   785     077B  00F7               	movwf	main@aux
   786     077C  3000               	movlw	0
   787     077D  00F8               	movwf	main@aux+1
   788     077E  2FA4               	goto	l828
   789     077F                     l812:
   790     077F  01F5               	clrf	main@i_48
   791     0780                     l814:
   792     0780  3008               	movlw	8
   793     0781  0275               	subwf	main@i_48,w
   794     0782  1C03               	skipc
   795     0783  2F85               	goto	u311
   796     0784  2F86               	goto	u310
   797     0785                     u311:
   798     0785  2F87               	goto	l818
   799     0786                     u310:
   800     0786  2FA4               	goto	l828
   801     0787                     l818:
   802     0787  3001               	movlw	1
   803     0788  00F0               	movwf	??_main
   804     0789  0A75               	incf	main@i_48,w
   805     078A  2F8D               	goto	u324
   806     078B                     u325:
   807     078B  1003               	clrc
   808     078C  0DF0               	rlf	??_main,f
   809     078D                     u324:
   810     078D  3EFF               	addlw	-1
   811     078E  1D03               	skipz
   812     078F  2F8B               	goto	u325
   813     0790  0870               	movf	??_main,w
   814     0791  1283               	bcf	3,5	;RP0=0, select bank0
   815     0792  1303               	bcf	3,6	;RP1=0, select bank0
   816     0793  0086               	movwf	6	;volatile
   817     0794                     l820:
   818     0794  0875               	movf	main@i_48,w
   819     0795  3E38               	addlw	(low (_patrones5| 0))& (0+255)
   820     0796  0084               	movwf	4
   821     0797  1383               	bcf	3,7	;select IRP bank0
   822     0798  0900               	comf	0,w
   823     0799  0088               	movwf	8	;volatile
   824     079A                     l822:
   825     079A  30C7               	movlw	199
   826     079B  00F0               	movwf	??_main
   827     079C                     u417:
   828     079C  2F9D               	nop2
   829     079D  0BF0               	decfsz	??_main,f
   830     079E  2F9C               	goto	u417
   831     079F  2FA0               	nop2
   832     07A0  2FA1               	nop2
   833     07A1                     l824:
   834     07A1  3001               	movlw	1
   835     07A2  07F5               	addwf	main@i_48,f
   836     07A3  2F80               	goto	l814
   837     07A4                     l828:
   838     07A4  3001               	movlw	1
   839     07A5  02F7               	subwf	main@aux,f
   840     07A6  3000               	movlw	0
   841     07A7  1C03               	skipc
   842     07A8  03F8               	decf	main@aux+1,f
   843     07A9  02F8               	subwf	main@aux+1,f
   844     07AA  0A77               	incf	main@aux,w
   845     07AB  1D03               	skipz
   846     07AC  2FB1               	goto	u331
   847     07AD  0A78               	incf	main@aux+1,w
   848     07AE  1D03               	btfss	3,2
   849     07AF  2FB1               	goto	u331
   850     07B0  2FB2               	goto	u330
   851     07B1                     u331:
   852     07B1  2F7F               	goto	l812
   853     07B2                     u330:
   854     07B2                     l830:
   855     07B2  3032               	movlw	50
   856     07B3  00F7               	movwf	main@aux
   857     07B4  3000               	movlw	0
   858     07B5  00F8               	movwf	main@aux+1
   859     07B6  2FDC               	goto	l848
   860     07B7                     l832:
   861     07B7  01F6               	clrf	main@i_49
   862     07B8                     l834:
   863     07B8  3008               	movlw	8
   864     07B9  0276               	subwf	main@i_49,w
   865     07BA  1C03               	skipc
   866     07BB  2FBD               	goto	u341
   867     07BC  2FBE               	goto	u340
   868     07BD                     u341:
   869     07BD  2FBF               	goto	l838
   870     07BE                     u340:
   871     07BE  2FDC               	goto	l848
   872     07BF                     l838:
   873     07BF  3001               	movlw	1
   874     07C0  00F0               	movwf	??_main
   875     07C1  0A76               	incf	main@i_49,w
   876     07C2  2FC5               	goto	u354
   877     07C3                     u355:
   878     07C3  1003               	clrc
   879     07C4  0DF0               	rlf	??_main,f
   880     07C5                     u354:
   881     07C5  3EFF               	addlw	-1
   882     07C6  1D03               	skipz
   883     07C7  2FC3               	goto	u355
   884     07C8  0870               	movf	??_main,w
   885     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   886     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   887     07CB  0086               	movwf	6	;volatile
   888     07CC                     l840:
   889     07CC  0876               	movf	main@i_49,w
   890     07CD  3E30               	addlw	(low (_patrones6| 0))& (0+255)
   891     07CE  0084               	movwf	4
   892     07CF  1383               	bcf	3,7	;select IRP bank0
   893     07D0  0900               	comf	0,w
   894     07D1  0088               	movwf	8	;volatile
   895     07D2                     l842:
   896     07D2  30C7               	movlw	199
   897     07D3  00F0               	movwf	??_main
   898     07D4                     u427:
   899     07D4  2FD5               	nop2
   900     07D5  0BF0               	decfsz	??_main,f
   901     07D6  2FD4               	goto	u427
   902     07D7  2FD8               	nop2
   903     07D8  2FD9               	nop2
   904     07D9                     l844:
   905     07D9  3001               	movlw	1
   906     07DA  07F6               	addwf	main@i_49,f
   907     07DB  2FB8               	goto	l834
   908     07DC                     l848:
   909     07DC  3001               	movlw	1
   910     07DD  02F7               	subwf	main@aux,f
   911     07DE  3000               	movlw	0
   912     07DF  1C03               	skipc
   913     07E0  03F8               	decf	main@aux+1,f
   914     07E1  02F8               	subwf	main@aux+1,f
   915     07E2  0A77               	incf	main@aux,w
   916     07E3  1D03               	skipz
   917     07E4  2FE9               	goto	u361
   918     07E5  0A78               	incf	main@aux+1,w
   919     07E6  1D03               	btfss	3,2
   920     07E7  2FE9               	goto	u361
   921     07E8  2FEA               	goto	u360
   922     07E9                     u361:
   923     07E9  2FB7               	goto	l832
   924     07EA                     u360:
   925     07EA  2E9A               	goto	l730
   926     07EB  120A  118A  2800   	ljmp	start
   927     07EE                     __end_of_main:
   928     0002                     ___latbits      equ	2
   929     007E                     btemp           set	126	;btemp
   930     007E                     wtemp0          set	126
   931                           
   932                           	psect	config
   933                           
   934                           ;Config register CONFIG1 @ 0x2007
   935                           ;	Oscillator Selection bits
   936                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   937                           ;	Watchdog Timer Enable bit
   938                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   939                           ;	Power-up Timer Enable bit
   940                           ;	PWRTE = OFF, PWRT disabled
   941                           ;	RE3/MCLR pin function select bit
   942                           ;	MCLRE = 0x1, unprogrammed default
   943                           ;	Code Protection bit
   944                           ;	CP = OFF, Program memory code protection is disabled
   945                           ;	Data Code Protection bit
   946                           ;	CPD = OFF, Data memory code protection is disabled
   947                           ;	Brown Out Reset Selection bits
   948                           ;	BOREN = ON, BOR enabled
   949                           ;	Internal External Switchover bit
   950                           ;	IESO = 0x1, unprogrammed default
   951                           ;	Fail-Safe Clock Monitor Enabled bit
   952                           ;	FCMEN = 0x1, unprogrammed default
   953                           ;	Low Voltage Programming Enable bit
   954                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   955                           ;	In-Circuit Debugger Mode bit
   956                           ;	DEBUG = 0x1, unprogrammed default
   957     2007                     	org	8199
   958     2007  2FF1               	dw	12273
   959                           
   960                           ;Config register CONFIG2 @ 0x2008
   961                           ;	Brown-out Reset Selection bit
   962                           ;	BOR4V = 0x1, unprogrammed default
   963                           ;	Flash Program Memory Self Write Enable bits
   964                           ;	WRT = OFF, Write protection off
   965     2008                     	org	8200
   966     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        48
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     679
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      48     60.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9       9     64.3%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      57      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Jun 04 17:25:06 2025

                      pc 0002                       fsr 0004                      l800 075C  
                    l810 077A                      l802 0762                      l730 069A  
                    l820 0794                      l812 077F                      l804 0769  
                    l740 06B4                      l732 069F                      l830 07B2  
                    l822 079A                      l814 0780                      l750 06D2  
                    l742 06BA                      l734 06A0                      l840 07CC  
                    l832 07B7                      l824 07A1                      l808 076C  
                    l760 06EC                      l752 06D7                      l744 06C1  
                    l728 0696                      l842 07D2                      l834 07B8  
                    l818 0787                      l770 070A                      l762 06F2  
                    l754 06D8                      l738 06A7                      l844 07D9  
                    l828 07A4                      l780 0724                      l772 070F  
                    l764 06F9                      l748 06C4                      l838 07BF  
                    l790 0742                      l782 072A                      l774 0710  
                    l758 06DF                      l848 07DC                      l792 0747  
                    l784 0731                      l768 06FC                      l794 0748  
                    l778 0717                      l788 0734                      l798 074F  
                    u210 06D2                      u211 06D1                      u300 077A  
                    u220 06DE                      u204 06AD                      u301 0779  
                    u221 06DD                      u205 06AB                      u310 0786  
                    u311 0785                      u240 070A                      u241 0709  
                    u330 07B2                      u250 0716                      u234 06E5  
                    u331 07B1                      u251 0715                      u235 06E3  
                    u340 07BE                      u324 078D                      u341 07BD  
                    u325 078B                      u270 0742                      u190 06A6  
                    u407 0764                      u271 0741                      u191 06A5  
                    u360 07EA                      u280 074E                      u264 071D  
                    u361 07E9                      u417 079C                      u281 074D  
                    u265 071B                      u354 07C5                      u427 07D4  
                    u355 07C3                      u294 0755                      u295 0753  
                    u377 06BC                      u387 06F4                      u397 072C  
                    fsr0 0004                      indf 0000                     _main 0696  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@i 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0666               __pmaintext 0696  
                main@aux 0077     end_of_initialization 07FC      start_initialization 07EE  
             init_fetch0 0653              __pdataBANK0 0020                ___latbits 0002  
              _patrones1 0048                _patrones2 0028                _patrones3 0020  
              _patrones4 0040                _patrones5 0038                _patrones6 0030  
               main@i_45 0072                 main@i_46 0073                 main@i_47 0074  
               main@i_48 0075                 main@i_49 0076                 init_ram0 0657  
