

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jun 24 17:25:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 26/03/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   616     079E  02F8               	subwf	___lwdiv@dividend,f
   617     079F  0877               	movf	___lwdiv@divisor+1,w
   618     07A0  1C03               	skipc
   619     07A1  03F9               	decf	___lwdiv@dividend+1,f
   620     07A2  02F9               	subwf	___lwdiv@dividend+1,f
   621     07A3                     l711:
   622     07A3  147A               	bsf	___lwdiv@quotient,0
   623     07A4                     l713:
   624     07A4  3001               	movlw	1
   625     07A5                     u235:
   626     07A5  1003               	clrc
   627     07A6  0CF7               	rrf	___lwdiv@divisor+1,f
   628     07A7  0CF6               	rrf	___lwdiv@divisor,f
   629     07A8  3EFF               	addlw	-1
   630     07A9  1D03               	skipz
   631     07AA  2FA5               	goto	u235
   632     07AB                     l715:
   633     07AB  3001               	movlw	1
   634     07AC  02FC               	subwf	___lwdiv@counter,f
   635     07AD  1D03               	btfss	3,2
   636     07AE  2FB0               	goto	u241
   637     07AF  2FB1               	goto	u240
   638     07B0                     u241:
   639     07B0  2F8C               	goto	l707
   640     07B1                     u240:
   641     07B1                     l717:
   642     07B1  087B               	movf	___lwdiv@quotient+1,w
   643     07B2  00F7               	movwf	?___lwdiv+1
   644     07B3  087A               	movf	___lwdiv@quotient,w
   645     07B4  00F6               	movwf	?___lwdiv
   646     07B5                     l415:
   647     07B5  0008               	return
   648     07B6                     __end_of___lwdiv:
   649                           
   650                           	psect	text3
   651     0717                     __ptext3:	
   652 ;; *************** function _PWM_val *****************
   653 ;; Defined at:
   654 ;;		line 49 in file "main.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  intensidad      1    wreg     unsigned char 
   657 ;; Auto vars:     Size  Location     Type
   658 ;;  intensidad      1    0[COMMON] unsigned char 
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         1       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         1       0       0       0       0
   672 ;;Total ram usage:        1 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     0717                     _PWM_val:	
   682                           ;psect for function _PWM_val
   683                           
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _PWM_val: [wreg]
   687                           ;PWM_val@intensidad stored from wreg
   688     0717  00F0               	movwf	PWM_val@intensidad
   689     0718                     l679:
   690                           
   691                           ;main.c: 49:         unsigned int adc_result = ADC_read();;main.c: 50: ;main.c: 51: 
   692     0718  0870               	movf	PWM_val@intensidad,w
   693     0719  1283               	bcf	3,5	;RP0=0, select bank0
   694     071A  1303               	bcf	3,6	;RP1=0, select bank0
   695     071B  0095               	movwf	21	;volatile
   696     071C                     l41:
   697     071C  0008               	return
   698     071D                     __end_of_PWM_val:
   699                           
   700                           	psect	text4
   701     0738                     __ptext4:	
   702 ;; *************** function _PWM_init *****************
   703 ;; Defined at:
   704 ;;		line 15 in file "main.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, status,2, status,0
   713 ;; Tracked objects:
   714 ;;		On entry : 0/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   718 ;;      Params:         0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0
   720 ;;      Temps:          0       0       0       0       0
   721 ;;      Totals:         0       0       0       0       0
   722 ;;Total ram usage:        0 bytes
   723 ;; Hardware stack levels used: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     0738                     _PWM_init:	
   732                           ;psect for function _PWM_init
   733                           
   734     0738                     l663:	
   735                           ;incstack = 0
   736                           ; Regs used in _PWM_init: [wreg+status,2+status,0]
   737                           
   738                           
   739                           ;main.c: 17: 
   740     0738  1683               	bsf	3,5	;RP0=1, select bank1
   741     0739  1303               	bcf	3,6	;RP1=0, select bank1
   742     073A  140F               	bsf	15,0	;volatile
   743     073B                     l665:
   744                           
   745                           ;main.c: 18: 
   746     073B  080F               	movf	15,w	;volatile
   747     073C  398F               	andlw	-113
   748     073D  3830               	iorlw	48
   749     073E  008F               	movwf	15	;volatile
   750                           
   751                           ;main.c: 20: 
   752     073F  1283               	bcf	3,5	;RP0=0, select bank0
   753     0740  1303               	bcf	3,6	;RP1=0, select bank0
   754     0741  0817               	movf	23,w	;volatile
   755     0742  39F0               	andlw	-16
   756     0743  380C               	iorlw	12
   757     0744  0097               	movwf	23	;volatile
   758                           
   759                           ;main.c: 21: void ADC_initialize()
   760     0745  303F               	movlw	-193
   761     0746  0597               	andwf	23,f	;volatile
   762                           
   763                           ;main.c: 24:     ADCON0 = 0x81;
   764     0747  3003               	movlw	3
   765     0748  0492               	iorwf	18,f	;volatile
   766     0749                     l667:
   767                           
   768                           ;main.c: 25:     ADCON1 = 0x80;
   769     0749  1512               	bsf	18,2	;volatile
   770     074A                     l669:
   771                           
   772                           ;main.c: 27: 
   773     074A  309B               	movlw	155
   774     074B  1683               	bsf	3,5	;RP0=1, select bank1
   775     074C  1303               	bcf	3,6	;RP1=0, select bank1
   776     074D  0092               	movwf	18	;volatile
   777     074E                     l29:
   778     074E  0008               	return
   779     074F                     __end_of_PWM_init:
   780                           
   781                           	psect	text5
   782     072A                     __ptext5:	
   783 ;; *************** function _ADC_read *****************
   784 ;; Defined at:
   785 ;;		line 41 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  2    0[COMMON] unsigned int 
   792 ;; Registers used:
   793 ;;		wreg
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         2       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         2       0       0       0       0
   803 ;;Total ram usage:        2 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     072A                     _ADC_read:	
   813                           ;psect for function _ADC_read
   814                           
   815     072A                     l673:	
   816                           ;incstack = 0
   817                           ; Regs used in _ADC_read: [wreg]
   818                           
   819                           
   820                           ;main.c: 43:     TRISCbits.TRISC2 = 0;
   821                           ;main.c: 44:     PWM_init();
   822     072A  1283               	bcf	3,5	;RP0=0, select bank0
   823     072B  1303               	bcf	3,6	;RP1=0, select bank0
   824     072C  149F               	bsf	31,1	;volatile
   825     072D                     l35:	
   826                           ;main.c: 45:     ADC_initialize();
   827                           
   828     072D  189F               	btfsc	31,1	;volatile
   829     072E  2F30               	goto	u131
   830     072F  2F31               	goto	u130
   831     0730                     u131:
   832     0730  2F2D               	goto	l35
   833     0731                     u130:
   834     0731                     l675:
   835                           
   836                           ;main.c: 46: 
   837     0731  081E               	movf	30,w	;volatile
   838     0732  00F1               	movwf	?_ADC_read+1
   839     0733  1683               	bsf	3,5	;RP0=1, select bank1
   840     0734  1303               	bcf	3,6	;RP1=0, select bank1
   841     0735  081E               	movf	30,w	;volatile
   842     0736  00F0               	movwf	?_ADC_read
   843     0737                     l38:
   844     0737  0008               	return
   845     0738                     __end_of_ADC_read:
   846                           
   847                           	psect	text6
   848     071D                     __ptext6:	
   849 ;; *************** function _ADC_initialize *****************
   850 ;; Defined at:
   851 ;;		line 34 in file "main.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		None
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878     071D                     _ADC_initialize:	
   879                           ;psect for function _ADC_initialize
   880                           
   881     071D                     l671:	
   882                           ;incstack = 0
   883                           ; Regs used in _ADC_initialize: []
   884                           
   885                           
   886                           ;main.c: 36: void PWM_val(unsigned char intensidad)
   887     071D  3001               	movlw	1
   888     071E  1683               	bsf	3,5	;RP0=1, select bank3
   889     071F  1703               	bsf	3,6	;RP1=1, select bank3
   890     0720  0088               	movwf	8	;volatile
   891                           
   892                           ;main.c: 37: {
   893     0721  3081               	movlw	129
   894     0722  1283               	bcf	3,5	;RP0=0, select bank0
   895     0723  1303               	bcf	3,6	;RP1=0, select bank0
   896     0724  009F               	movwf	31	;volatile
   897                           
   898                           ;main.c: 38:     CCPR1L = intensidad;
   899     0725  3080               	movlw	128
   900     0726  1683               	bsf	3,5	;RP0=1, select bank1
   901     0727  1303               	bcf	3,6	;RP1=0, select bank1
   902     0728  009F               	movwf	31	;volatile
   903     0729                     l32:
   904     0729  0008               	return
   905     072A                     __end_of_ADC_initialize:
   906     0002                     ___latbits      equ	2
   907     007E                     btemp           set	126	;btemp
   908     007E                     wtemp0          set	126
   909                           
   910                           	psect	config
   911                           
   912                           ;Config register CONFIG1 @ 0x2007
   913                           ;	Oscillator Selection bits
   914                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   915                           ;	Watchdog Timer Enable bit
   916                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   917                           ;	Power-up Timer Enable bit
   918                           ;	PWRTE = OFF, PWRT disabled
   919                           ;	RE3/MCLR pin function select bit
   920                           ;	MCLRE = 0x1, unprogrammed default
   921                           ;	Code Protection bit
   922                           ;	CP = OFF, Program memory code protection is disabled
   923                           ;	Data Code Protection bit
   924                           ;	CPD = OFF, Data memory code protection is disabled
   925                           ;	Brown Out Reset Selection bits
   926                           ;	BOREN = ON, BOR enabled
   927                           ;	Internal External Switchover bit
   928                           ;	IESO = 0x1, unprogrammed default
   929                           ;	Fail-Safe Clock Monitor Enabled bit
   930                           ;	FCMEN = 0x1, unprogrammed default
   931                           ;	Low Voltage Programming Enable bit
   932                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   933                           ;	In-Circuit Debugger Mode bit
   934                           ;	DEBUG = 0x1, unprogrammed default
   935     2007                     	org	8199
   936     2007  2FF1               	dw	12273
   937                           
   938                           ;Config register CONFIG2 @ 0x2008
   939                           ;	Brown-out Reset Selection bit
   940                           ;	BOR4V = 0x1, unprogrammed default
   941                           ;	Flash Program Memory Self Write Enable bits
   942                           ;	WRT = OFF, Write protection off
   943     2008                     	org	8200
   944     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     333
                                              0 BANK0      4     4      0
                     _ADC_initialize
                           _ADC_read
                           _PWM_init
                            _PWM_val
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     164
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_val                                              1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PWM_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_initialize
   _ADC_read
   _PWM_init
   _PWM_val
   ___lwdiv
     ___wmul (ARG)
   ___wmul

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80      4       4      5.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      17      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Jun 24 17:25:04 2025

                     l32 0729                       l41 071C                       l35 072D  
                     l29 074E                       l38 0737      ___wmul@multiplicand 0072  
                    l135 075B                      l137 0773                      l415 07B5  
                    l701 077F                      l711 07A3                      l703 0786  
                    l713 07A4                      l705 0788                      l721 07B6  
                    l715 07AB                      l707 078C                      l731 07F2  
                    l723 07B9                      l709 079D                      l717 07B1  
                    l725 07BE                      l671 071D                      l663 0738  
                    l727 07C3                      l673 072A                      l665 073B  
                    l681 074F                      l729 07CE                      l675 0731  
                    l667 0749                      l691 076F                      l683 0751  
                    l669 074A                      l685 0755                      l679 0718  
                    l695 0774                      l687 0762                      l697 0776  
                    l689 0769                      l699 077C                      u200 078C  
                    u201 078B                      u130 0731                      u131 0730  
                    u220 079D                      u140 0755                      u221 079C  
                    u141 0754                      u215 078D                      u240 07B1  
                    u241 07B0                      u225 0799                      u170 076F  
                    u235 07A5                      u171 076E                      u155 075C  
                    u180 077C                      u181 077B                      u165 0763  
                    _PR2 0092                      u195 0780                     _main 07B6  
                   btemp 007E          __end_of_PWM_val 071D                     start 0000  
       __end_of_ADC_read 0738                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 07B6         __end_of_PWM_init 074F             main@rotation 0022  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC        PWM_val@intensidad 0070                   ??_main 007D  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                ??_PWM_val 0070  
       ??_ADC_initialize 0070                   ___wmul 074F                ??___lwdiv 007A  
              ?_ADC_read 0070           main@adc_result 0020  __end_of__initialization 07FC  
         __pcstackCOMMON 0070                ?_PWM_init 0070               ??_ADC_read 0072  
             __pmaintext 07B6                  ?___wmul 0070               ??_PWM_init 0070  
                _PWM_val 0717                  ___lwdiv 0774                  __ptext1 074F  
                __ptext2 0774                  __ptext3 0717                  __ptext4 0738  
                __ptext5 072A                  __ptext6 071D                _T2CONbits 0012  
   end_of_initialization 07FC                _TRISCbits 0087              _CCP1CONbits 0017  
         __end_of___wmul 0774      start_initialization 07FC                 ??___wmul 0074  
              ___latbits 0002            __pcstackBANK0 0020                 ?_PWM_val 0070  
       ___lwdiv@dividend 0078                 ?___lwdiv 0076                 _ADC_read 072A  
       ___lwdiv@quotient 007A           ___wmul@product 0074                 _GO_nDONE 00F9  
      ___wmul@multiplier 0070                 _PWM_init 0738           _ADC_initialize 071D  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C   __end_of_ADC_initialize 072A  
             _OSCCONbits 008F          ?_ADC_initialize 0070  
