

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jun 10 16:19:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 26/03/2025 GMT
    19                           ; 
    20                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   623     0060  3001               	movlw	1
   624     0061                     u185:
   625     0061  1003               	clrc
   626     0062  0CAB               	rrf	___awmod@divisor+1,f
   627     0063  0CAA               	rrf	___awmod@divisor,f
   628     0064  3EFF               	addlw	-1
   629     0065  1D03               	skipz
   630     0066  2861               	goto	u185
   631     0067                     l707:
   632     0067  3001               	movlw	1
   633     0068  02AE               	subwf	___awmod@counter,f
   634     0069  1D03               	btfss	3,2
   635     006A  286C               	goto	u191
   636     006B  286D               	goto	u190
   637     006C                     u191:
   638     006C  2850               	goto	l701
   639     006D                     u190:
   640     006D                     l709:
   641     006D  082F               	movf	___awmod@sign,w
   642     006E  1903               	btfsc	3,2
   643     006F  2871               	goto	u201
   644     0070  2872               	goto	u200
   645     0071                     u201:
   646     0071  2877               	goto	l713
   647     0072                     u200:
   648     0072                     l711:
   649     0072  09AC               	comf	___awmod@dividend,f
   650     0073  09AD               	comf	___awmod@dividend+1,f
   651     0074  0AAC               	incf	___awmod@dividend,f
   652     0075  1903               	skipnz
   653     0076  0AAD               	incf	___awmod@dividend+1,f
   654     0077                     l713:
   655     0077  082D               	movf	___awmod@dividend+1,w
   656     0078  00AB               	movwf	?___awmod+1
   657     0079  082C               	movf	___awmod@dividend,w
   658     007A  00AA               	movwf	?___awmod
   659     007B                     l301:
   660     007B  0008               	return
   661     007C                     __end_of___awmod:
   662                           
   663                           	psect	text2
   664     00F2                     __ptext2:	
   665 ;; *************** function _ISR *****************
   666 ;; Defined at:
   667 ;;		line 89 in file "main.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          3       0       0       0       0
   684 ;;      Totals:         3       0       0       0       0
   685 ;;Total ram usage:        3 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; Hardware stack levels required when called: 1
   688 ;; This function calls:
   689 ;;		_blink_LED
   690 ;; This function is called by:
   691 ;;		Interrupt level 1
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695     00F2                     _ISR:	
   696                           ;psect for function _ISR
   697                           
   698     00F2                     i1l669:
   699     00F2  1C8B               	btfss	11,1	;volatile
   700     00F3  28F5               	goto	u11_21
   701     00F4  28F6               	goto	u11_20
   702     00F5                     u11_21:
   703     00F5  28FE               	goto	i1l49
   704     00F6                     u11_20:
   705     00F6                     i1l671:
   706     00F6  138B               	bcf	11,7	;volatile
   707     00F7                     i1l673:
   708     00F7  120A  118A  20BC  120A  118A  	fcall	_blink_LED
   709     00FC                     i1l675:
   710     00FC  178B               	bsf	11,7	;volatile
   711     00FD                     i1l677:
   712     00FD  108B               	bcf	11,1	;volatile
   713     00FE                     i1l49:
   714     00FE  0877               	movf	??_ISR+2,w
   715     00FF  00FF               	movwf	btemp+1
   716     0100  0876               	movf	??_ISR+1,w
   717     0101  008A               	movwf	10
   718     0102  0E75               	swapf	??_ISR,w
   719     0103  0083               	movwf	3
   720     0104  0EFE               	swapf	btemp,f
   721     0105  0E7E               	swapf	btemp,w
   722     0106  0009               	retfie
   723     0107                     __end_of_ISR:
   724                           
   725                           	psect	intentry
   726     0004                     __pintentry:	
   727                           ;incstack = 0
   728                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   729                           
   730     0004                     interrupt_function:
   731     007E                     saved_w         set	btemp
   732     0004  00FE               	movwf	btemp
   733     0005  0E03               	swapf	3,w
   734     0006  00F5               	movwf	??_ISR
   735     0007  080A               	movf	10,w
   736     0008  00F6               	movwf	??_ISR+1
   737     0009  087F               	movf	btemp+1,w
   738     000A  00F7               	movwf	??_ISR+2
   739     000B  120A  118A  28F2   	ljmp	_ISR
   740                           
   741                           	psect	text3
   742     00BC                     __ptext3:	
   743 ;; *************** function _blink_LED *****************
   744 ;; Defined at:
   745 ;;		line 78 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;  i               2    3[COMMON] int 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, btemp+1
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         2       0       0       0       0
   761 ;;      Temps:          3       0       0       0       0
   762 ;;      Totals:         5       0       0       0       0
   763 ;;Total ram usage:        5 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_ISR
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     00BC                     _blink_LED:	
   773                           ;psect for function _blink_LED
   774                           
   775     00BC                     i1l593:	
   776                           ;incstack = 0
   777                           ; Regs used in _blink_LED: [wreg+status,2+btemp+1]
   778                           
   779     00BC  01F3               	clrf	blink_LED@i
   780     00BD  01F4               	clrf	blink_LED@i+1
   781     00BE                     i1l41:
   782     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   783     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   784     00C0  1407               	bsf	7,0	;volatile
   785     00C1                     i1l599:
   786     00C1  3002               	movlw	2
   787     00C2  00F2               	movwf	??_blink_LED+2
   788     00C3  3004               	movlw	4
   789     00C4  00F1               	movwf	??_blink_LED+1
   790     00C5  30BA               	movlw	186
   791     00C6  00F0               	movwf	??_blink_LED
   792     00C7                     u22_27:
   793     00C7  0BF0               	decfsz	??_blink_LED,f
   794     00C8  28C7               	goto	u22_27
   795     00C9  0BF1               	decfsz	??_blink_LED+1,f
   796     00CA  28C7               	goto	u22_27
   797     00CB  0BF2               	decfsz	??_blink_LED+2,f
   798     00CC  28C7               	goto	u22_27
   799     00CD  0000               	nop
   800     00CE                     i1l601:
   801     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   802     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   803     00D0  1007               	bcf	7,0	;volatile
   804     00D1  3002               	movlw	2
   805     00D2  00F2               	movwf	??_blink_LED+2
   806     00D3  3004               	movlw	4
   807     00D4  00F1               	movwf	??_blink_LED+1
   808     00D5  30BA               	movlw	186
   809     00D6  00F0               	movwf	??_blink_LED
   810     00D7                     u23_27:
   811     00D7  0BF0               	decfsz	??_blink_LED,f
   812     00D8  28D7               	goto	u23_27
   813     00D9  0BF1               	decfsz	??_blink_LED+1,f
   814     00DA  28D7               	goto	u23_27
   815     00DB  0BF2               	decfsz	??_blink_LED+2,f
   816     00DC  28D7               	goto	u23_27
   817     00DD  0000               	nop
   818     00DE  3001               	movlw	1
   819     00DF  07F3               	addwf	blink_LED@i,f
   820     00E0  1803               	skipnc
   821     00E1  0AF4               	incf	blink_LED@i+1,f
   822     00E2  3000               	movlw	0
   823     00E3  07F4               	addwf	blink_LED@i+1,f
   824     00E4                     i1l603:
   825     00E4  0874               	movf	blink_LED@i+1,w
   826     00E5  3A80               	xorlw	128
   827     00E6  00FF               	movwf	btemp+1
   828     00E7  3080               	movlw	128
   829     00E8  027F               	subwf	btemp+1,w
   830     00E9  1D03               	skipz
   831     00EA  28ED               	goto	u1_25
   832     00EB  3004               	movlw	4
   833     00EC  0273               	subwf	blink_LED@i,w
   834     00ED                     u1_25:
   835     00ED  1C03               	skipc
   836     00EE  28F0               	goto	u1_21
   837     00EF  28F1               	goto	u1_20
   838     00F0                     u1_21:
   839     00F0  28BE               	goto	i1l41
   840     00F1                     u1_20:
   841     00F1                     i1l43:
   842     00F1  0008               	return
   843     00F2                     __end_of_blink_LED:
   844     0002                     ___latbits      equ	2
   845     007E                     btemp           set	126	;btemp
   846     007E                     wtemp0          set	126
   847                           
   848                           	psect	config
   849                           
   850                           ;Config register CONFIG1 @ 0x2007
   851                           ;	Oscillator Selection bits
   852                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   853                           ;	Watchdog Timer Enable bit
   854                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   855                           ;	Power-up Timer Enable bit
   856                           ;	PWRTE = OFF, PWRT disabled
   857                           ;	RE3/MCLR pin function select bit
   858                           ;	MCLRE = 0x1, unprogrammed default
   859                           ;	Code Protection bit
   860                           ;	CP = OFF, Program memory code protection is disabled
   861                           ;	Data Code Protection bit
   862                           ;	CPD = OFF, Data memory code protection is disabled
   863                           ;	Brown Out Reset Selection bits
   864                           ;	BOREN = ON, BOR enabled
   865                           ;	Internal External Switchover bit
   866                           ;	IESO = 0x1, unprogrammed default
   867                           ;	Fail-Safe Clock Monitor Enabled bit
   868                           ;	FCMEN = 0x1, unprogrammed default
   869                           ;	Low Voltage Programming Enable bit
   870                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   871                           ;	In-Circuit Debugger Mode bit
   872                           ;	DEBUG = 0x1, unprogrammed default
   873     2007                     	org	8199
   874     2007  2FF1               	dw	12273
   875                           
   876                           ;Config register CONFIG2 @ 0x2008
   877                           ;	Brown-out Reset Selection bit
   878                           ;	BOR4V = 0x1, unprogrammed default
   879                           ;	Flash Program Memory Self Write Enable bits
   880                           ;	WRT = OFF, Write protection off
   881     2008                     	org	8200
   882     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      9      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_blink_LED

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     344
                                              6 BANK0      3     3      0
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     298
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      30
                                              5 COMMON     3     3      0
                          _blink_LED
 ---------------------------------------------------------------------------------
 (3) _blink_LED                                            5     5      0      30
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod

 _ISR (ROOT)
   _blink_LED

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      9      19     23.8%
BITBANK0            80      0       0      0.0%
COMMON              14      8       8     57.1%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      27      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Jun 10 16:19:52 2025

                      pc 0002                       fsr 0004                      l301 007B  
                    l701 0050                      l711 0072                      l703 005A  
                    l713 0077                      l705 0060                      l721 0084  
                    l707 0067                      l731 008C                      l723 0085  
                    l709 006D                      l741 00A2                      l733 008D  
                    l725 0086                      l717 007C                      l735 008E  
                    l727 0088                      l719 0080                      l681 0026  
                    l737 0091                      l729 008B                      l691 003A  
                    l683 002A                      l739 0098                      l693 0040  
                    l685 002F                      l695 0043                      l687 0031  
                    l679 0023                      l697 004A                      l689 0035  
                    l699 004C                      _GIE 005F                      u200 0072  
                    u120 002A                      u201 0071                      u121 0029  
                    u130 0035                      u131 0034                      u140 0040  
                    u141 003F                      u160 0050                      u161 004F  
                    u217 009E                      u170 005A                      u171 0059  
                    u155 0044                      u190 006D                      u191 006C  
                    u175 0056                      u185 0061                      _ISR 00F2  
                    fsr0 0004                      indf 0000             ___awmod@sign 002F  
                   ?_ISR 0070                     _INTE 005C                     _INTF 0059  
                   i1l41 00BE                     i1l43 00F1                     i1l49 00FE  
                   u1_20 00F1                     u1_21 00F0                     u1_25 00ED  
                   _main 007C                     btemp 007E                     start 000E  
                  ??_ISR 0075                    ?_main 0070          __end_of___awmod 007C  
                  _ANSEL 0188                    i1l601 00CE                    i1l603 00E4  
                  i1l671 00F6                    i1l593 00BC                    i1l673 00F7  
                  i1l675 00FC                    i1l677 00FD                    i1l669 00F2  
                  i1l599 00C1                    u11_20 00F6                    u11_21 00F5  
                  u22_27 00C7                    u23_27 00D7                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 00BC  
                 ??_main 0030                   _ANSELH 0189                   _INTEDG 040E  
              ??___awmod 002E                   _digito 0020          ___awmod@divisor 002A  
        ___awmod@counter 002E                   saved_w 007E  __end_of__initialization 001F  
         __pcstackCOMMON 0070             __pidataBANK0 011A               __pmaintext 007C  
             __pintentry 0004        __end_of_blink_LED 00F2                  ___awmod 0023  
                __ptext1 0023                  __ptext2 00F2                  __ptext3 00BC  
       ___awmod@dividend 002C     end_of_initialization 001F               blink_LED@i 0073  
              _PORTCbits 0007      start_initialization 0011              __end_of_ISR 0107  
             init_fetch0 0107              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 002A                _blink_LED 00BC                 ?___awmod 002A  
      interrupt_function 0004               ?_blink_LED 0070              ??_blink_LED 0070  
               main@cont 0032                 init_ram0 010B                 intlevel1 0000  
             _OPTION_REG 0081  
